Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left.mp4 --start_frame 392 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:48,620 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:11:52,297 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:11:52,297 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:11:52,297 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:11:52,429 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:11:52,429 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:52,429 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:52,448 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 12.8 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/677, 25.3 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/677, 37.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/677, 48.9 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/677, 60.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/677, 70.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/677, 80.6 task/s, elapsed: 0s, ETA:     8s
[                                ] 8/677, 90.0 task/s, elapsed: 0s, ETA:     7s
[                                ] 9/677, 98.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 107.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/677, 116.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 123.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 132.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 140.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 143.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 151.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 157.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 162.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 169.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/677, 176.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 181.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 188.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 195.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 197.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 196.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 200.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 205.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 210.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/677, 215.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/677, 219.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/677, 222.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/677, 227.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/677, 229.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/677, 234.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/677, 238.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/677, 239.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/677, 240.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/677, 244.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/677, 246.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/677, 250.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/677, 253.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/677, 256.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/677, 258.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/677, 260.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/677, 263.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/677, 268.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/677, 271.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/677, 272.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/677, 270.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/677, 272.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/677, 274.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/677, 276.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/677, 278.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/677, 278.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/677, 282.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/677, 284.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/677, 285.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/677, 286.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/677, 289.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/677, 292.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/677, 294.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 297.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/677, 300.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 303.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 302.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 304.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 307.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 310.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 312.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 315.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 318.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 321.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 323.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 325.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 328.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 331.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 322.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 324.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 326.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 328.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 330.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 333.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 333.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 335.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/677, 337.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/677, 338.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/677, 341.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/677, 338.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/677, 340.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/677, 340.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 91/677, 342.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 92/677, 345.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 93/677, 346.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 94/677, 348.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 95/677, 346.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 96/677, 348.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 97/677, 347.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 98/677, 349.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 99/677, 350.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 100/677, 352.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 101/677, 355.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 102/677, 357.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 103/677, 359.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 104/677, 360.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 105/677, 361.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 106/677, 363.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/677, 364.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/677, 366.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/677, 368.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/677, 369.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/677, 370.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/677, 372.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/677, 374.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/677, 375.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/677, 377.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/677, 379.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 117/677, 381.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 118/677, 382.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 119/677, 384.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 120/677, 384.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 121/677, 383.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 122/677, 385.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 123/677, 386.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 124/677, 387.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 125/677, 388.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 126/677, 390.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 127/677, 390.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 128/677, 391.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 129/677, 392.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 130/677, 393.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 131/677, 393.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 132/677, 394.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/677, 396.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/677, 396.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 398.5 task/s, elapsed: 0s, ETA:     1s
