
Running: part-OCLReID

2026-06-18 14:17:43,557 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:17:46,607 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:17:46,608 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:17:46,608 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:17:46,738 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:17:46,738 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:17:46,739 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:17:46,789 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 13.9 task/s, elapsed: 0s, ETA:    62s
[                                ] 2/859, 27.3 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/859, 40.5 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/859, 53.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/859, 66.7 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/859, 79.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/859, 90.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/859, 99.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 9/859, 109.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 119.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 128.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 146.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 156.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/859, 165.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 174.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 181.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 189.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 196.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 208.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 215.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 223.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 230.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 235.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 242.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/859, 248.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/859, 254.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/859, 259.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/859, 265.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/859, 269.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/859, 275.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/859, 281.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/859, 284.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/859, 285.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/859, 288.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/859, 291.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/859, 294.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/859, 299.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/859, 303.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 307.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 312.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 317.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 322.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 324.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 331.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/859, 337.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/859, 341.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/859, 346.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/859, 349.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/859, 354.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/859, 359.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 53/859, 363.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 54/859, 366.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 55/859, 371.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 56/859, 374.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 57/859, 378.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/859, 382.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/859, 386.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/859, 391.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/859, 393.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/859, 398.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/859, 401.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/859, 404.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/859, 406.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/859, 408.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/859, 407.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/859, 409.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/859, 412.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/859, 415.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/859, 418.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 422.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 425.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 428.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 429.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 434.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 437.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 440.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 443.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 442.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 443.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 445.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 446.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 447.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 450.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 453.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 456.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 459.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 462.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 465.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 466.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 468.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 470.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 472.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 474.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 476.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 479.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 480.5 task/s, elapsed: 0s, ETA:     2s
