
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:52,398 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:46:56,583 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:46:56,584 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:46:56,584 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:46:56,834 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:46:56,835 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:56,836 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:56,956 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 14.8 task/s, elapsed: 0s, ETA:    37s
[                                ] 2/544, 29.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/544, 42.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/544, 55.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/544, 66.9 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/544, 78.1 task/s, elapsed: 0s, ETA:     7s
[                                ] 7/544, 89.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/544, 102.0 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/544, 113.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/544, 124.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/544, 130.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/544, 142.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/544, 149.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/544, 154.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/544, 162.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/544, 169.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/544, 173.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 182.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 191.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 198.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 206.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 206.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 213.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/544, 219.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/544, 225.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/544, 232.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/544, 238.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/544, 243.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/544, 249.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/544, 254.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/544, 258.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/544, 263.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/544, 264.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/544, 265.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/544, 265.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/544, 270.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 37/544, 274.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 38/544, 279.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 39/544, 278.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 40/544, 284.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 41/544, 290.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 42/544, 293.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 43/544, 295.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 44/544, 299.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 45/544, 302.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/544, 304.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/544, 306.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/544, 302.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/544, 305.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/544, 304.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/544, 310.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/544, 315.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/544, 316.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/544, 319.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 55/544, 323.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 56/544, 325.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 57/544, 324.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 58/544, 322.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 59/544, 321.8 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.58979969 104.3974499   62.92738315 310.0726168 ]
es: [0, 105, 56, 307], iou: 0.837

[>>>                            ] 60/544, 50.6 task/s, elapsed: 1s, ETA:    10s
[>>>                            ] 61/544, 41.5 task/s, elapsed: 1s, ETA:    12s
[>>>                            ] 62/544, 38.8 task/s, elapsed: 2s, ETA:    12s
[>>>                            ] 63/544, 37.1 task/s, elapsed: 2s, ETA:    13s
[>>>                            ] 64/544, 35.5 task/s, elapsed: 2s, ETA:    14s
[>>>                            ] 65/544, 33.7 task/s, elapsed: 2s, ETA:    14s
[>>>                            ] 66/544, 29.1 task/s, elapsed: 2s, ETA:    16s
[>>>                            ] 67/544, 27.8 task/s, elapsed: 2s, ETA:    17s
[>>>                            ] 68/544, 27.1 task/s, elapsed: 3s, ETA:    18s
[>>>                            ] 69/544, 26.3 task/s, elapsed: 3s, ETA:    18s
[>>>                            ] 70/544, 25.4 task/s, elapsed: 3s, ETA:    19s
[>>>>                           ] 71/544, 22.5 task/s, elapsed: 3s, ETA:    21s
[>>>>                           ] 72/544, 21.7 task/s, elapsed: 3s, ETA:    22s
[>>>>                           ] 73/544, 21.1 task/s, elapsed: 3s, ETA:    22s
[>>>>                           ] 74/544, 20.6 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 75/544, 20.0 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 76/544, 19.3 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 77/544, 18.6 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 78/544, 18.2 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 79/544, 17.8 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 80/544, 17.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 81/544, 17.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 82/544, 16.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 83/544, 16.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 84/544, 15.9 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 85/544, 15.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 86/544, 15.6 task/s, elapsed: 6s, ETA:    29s
[>>>>                           ] 87/544, 15.4 task/s, elapsed: 6s, ETA:    30s
[>>>>>                          ] 88/544, 14.7 task/s, elapsed: 6s, ETA:    31s
[>>>>>                          ] 89/544, 14.5 task/s, elapsed: 6s, ETA:    31s
[>>>>>                          ] 90/544, 14.4 task/s, elapsed: 6s, ETA:    32s
[>>>>>                          ] 91/544, 14.2 task/s, elapsed: 6s, ETA:    32s
[>>>>>                          ] 92/544, 14.0 task/s, elapsed: 7s, ETA:    32s
[>>>>>                          ] 93/544, 13.8 task/s, elapsed: 7s, ETA:    33s
[>>>>>                          ] 94/544, 13.5 task/s, elapsed: 7s, ETA:    33s
[>>>>>                          ] 95/544, 13.3 task/s, elapsed: 7s, ETA:    34s
[>>>>>                          ] 96/544, 13.1 task/s, elapsed: 7s, ETA:    34s
[>>>>>                          ] 97/544, 13.0 task/s, elapsed: 7s, ETA:    34s
[>>>>>                          ] 98/544, 12.9 task/s, elapsed: 8s, ETA:    35s
[>>>>>                          ] 99/544, 12.7 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 100/544, 12.2 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 101/544, 12.1 task/s, elapsed: 8s, ETA:    37s
[>>>>>                         ] 102/544, 12.0 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 103/544, 11.9 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 104/544, 11.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 105/544, 11.4 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 106/544, 11.3 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 107/544, 10.9 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 108/544, 10.8 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 109/544, 10.8 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 110/544, 10.3 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 111/544, 10.2 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                        ] 112/544, 9.9 task/s, elapsed: 11s, ETA:    44s
[>>>>>>                        ] 113/544, 9.8 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                        ] 114/544, 9.7 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                        ] 115/544, 9.4 task/s, elapsed: 12s, ETA:    46s
