
Running: part-OCLReID

2026-06-18 16:29:33,853 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:29:36,768 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:29:36,768 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:29:36,768 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:29:36,972 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:29:36,973 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:29:36,973 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:29:37,015 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 12.2 task/s, elapsed: 0s, ETA:    64s
[                                ] 2/783, 24.1 task/s, elapsed: 0s, ETA:    32s
[                                ] 3/783, 35.8 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/783, 47.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/783, 59.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/783, 69.7 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/783, 79.8 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/783, 89.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/783, 99.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/783, 108.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/783, 116.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/783, 124.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/783, 133.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/783, 140.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 148.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/783, 163.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 168.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 176.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 181.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/783, 187.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/783, 192.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/783, 198.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/783, 205.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/783, 212.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/783, 218.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 221.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 225.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/783, 228.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/783, 233.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/783, 238.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/783, 244.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/783, 249.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/783, 252.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/783, 257.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/783, 259.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/783, 264.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/783, 266.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/783, 269.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/783, 272.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/783, 274.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/783, 277.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/783, 278.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/783, 283.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/783, 287.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/783, 289.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/783, 291.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/783, 294.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/783, 296.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/783, 300.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/783, 304.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/783, 305.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/783, 305.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/783, 309.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/783, 313.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/783, 316.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/783, 320.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/783, 322.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/783, 326.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/783, 327.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/783, 331.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/783, 334.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/783, 337.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/783, 340.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/783, 343.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/783, 346.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/783, 349.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/783, 351.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/783, 355.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/783, 357.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/783, 358.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/783, 362.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/783, 366.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/783, 369.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/783, 372.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/783, 375.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/783, 378.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/783, 382.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/783, 384.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/783, 388.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/783, 386.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/783, 388.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/783, 390.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/783, 393.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/783, 396.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/783, 398.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/783, 401.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/783, 404.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/783, 407.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/783, 410.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/783, 412.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/783, 415.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/783, 418.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/783, 421.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/783, 423.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/783, 427.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/783, 429.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/783, 431.8 task/s, elapsed: 0s, ETA:     2s
