Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 350 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:06,220 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:38:10,150 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:38:10,150 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:38:10,151 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:38:10,474 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:38:10,475 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:10,475 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:10,528 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.5 task/s, elapsed: 0s, ETA:    82s
[                                ] 2/859, 20.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/859, 31.1 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/859, 40.8 task/s, elapsed: 0s, ETA:    21s
[                                ] 5/859, 49.9 task/s, elapsed: 0s, ETA:    17s
[                                ] 6/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/859, 67.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 73.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/859, 81.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/859, 87.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.5 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 100.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 108.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/859, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 121.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/859, 126.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 133.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 137.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 143.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 149.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 154.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 158.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 164.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 169.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 173.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 176.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 180.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 182.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/859, 186.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 188.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/859, 193.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/859, 198.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 202.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 206.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 208.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 209.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 212.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 216.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 219.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/859, 222.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/859, 225.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/859, 229.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/859, 233.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 236.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 240.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 243.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 245.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 248.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 251.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 254.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 256.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/859, 258.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 260.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 263.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 265.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 267.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 270.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 273.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 275.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 277.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 279.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/859, 282.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 284.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/859, 287.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/859, 286.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/859, 287.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/859, 289.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/859, 292.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/859, 294.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/859, 297.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/859, 300.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/859, 302.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/859, 304.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 74/859, 307.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 75/859, 309.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 76/859, 310.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 77/859, 313.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 315.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 318.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 318.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 319.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 321.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 323.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 324.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 327.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 330.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 331.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 334.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 336.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 338.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 340.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 342.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 344.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 347.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 349.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 351.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 353.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 355.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 356.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 357.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 359.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 361.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 362.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 363.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 364.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 366.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 368.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 370.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 372.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 374.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 376.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 378.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 380.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 382.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 384.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 386.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 387.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 389.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 391.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 392.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 393.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 394.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 396.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 398.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 400.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 401.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 403.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 404.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 406.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 408.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 408.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 409.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 410.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 411.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 412.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 414.1 task/s, elapsed: 0s, ETA:     2s
