Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 113 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:09,444 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:43:13,474 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:43:13,474 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:43:13,475 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:43:13,802 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:43:13,802 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:13,803 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:13,843 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 14.8 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/783, 29.4 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/783, 43.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/783, 57.0 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/783, 70.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/783, 82.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/783, 95.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/783, 107.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 118.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/783, 129.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/783, 137.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/783, 149.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 160.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/783, 170.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 180.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 189.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 197.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 206.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/783, 215.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 221.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 222.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 232.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 241.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 251.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 258.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 266.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 264.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 267.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/783, 272.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/783, 279.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/783, 285.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/783, 291.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/783, 295.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/783, 302.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/783, 308.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/783, 313.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/783, 318.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/783, 324.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/783, 327.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/783, 333.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/783, 335.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/783, 338.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/783, 343.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/783, 348.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/783, 350.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/783, 356.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/783, 360.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/783, 364.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/783, 367.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/783, 371.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/783, 375.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/783, 372.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/783, 374.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/783, 378.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/783, 378.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/783, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/783, 388.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/783, 391.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/783, 392.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/783, 397.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/783, 401.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/783, 404.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/783, 407.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/783, 410.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/783, 413.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/783, 416.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/783, 419.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/783, 422.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/783, 425.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/783, 427.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/783, 430.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/783, 433.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/783, 436.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/783, 439.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/783, 440.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/783, 443.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/783, 445.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/783, 447.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/783, 450.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/783, 451.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/783, 448.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/783, 447.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/783, 447.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/783, 449.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/783, 451.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/783, 453.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/783, 455.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/783, 457.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/783, 460.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/783, 462.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 91/783, 464.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 92/783, 465.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 93/783, 467.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 94/783, 464.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 95/783, 468.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 96/783, 472.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/783, 475.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 98/783, 476.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/783, 477.7 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/783, 480.0 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/783, 481.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/783, 480.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/783, 484.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/783, 486.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/783, 487.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/783, 489.0 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 107/783, 490.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/783, 491.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/783, 488.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/783, 485.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/783, 484.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/783, 485.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/783, 485.8 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 21.17440717 137.9786726   52.17440717 290.9786726 ]
es: [0, 136, 49, 317], iou: 0.463

[>>>>                         ] 114/783, 103.9 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 115/783, 93.4 task/s, elapsed: 1s, ETA:     7s
[>>>>                          ] 116/783, 83.5 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 117/783, 74.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                          ] 118/783, 69.4 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 119/783, 65.4 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 120/783, 62.0 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 121/783, 57.9 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 122/783, 54.2 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 123/783, 51.9 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 124/783, 49.4 task/s, elapsed: 3s, ETA:    13s
[>>>>                          ] 125/783, 46.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 126/783, 44.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 127/783, 43.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 128/783, 41.4 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 129/783, 39.6 task/s, elapsed: 3s, ETA:    17s
