Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 118 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:44:59,265 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:45:03,541 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:45:03,541 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:45:03,542 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:45:03,952 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:45:03,952 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:45:03,953 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:45:03,982 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 9.4 task/s, elapsed: 0s, ETA:    84s
[                                ] 2/783, 18.6 task/s, elapsed: 0s, ETA:    42s
[                                ] 3/783, 27.6 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/783, 35.6 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/783, 43.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/783, 50.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/783, 58.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/783, 64.2 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/783, 71.4 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/783, 77.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/783, 84.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/783, 89.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/783, 94.9 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/783, 100.7 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/783, 105.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/783, 110.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/783, 115.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/783, 119.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/783, 123.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/783, 128.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/783, 133.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/783, 137.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/783, 141.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/783, 146.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/783, 150.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/783, 154.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/783, 151.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/783, 153.1 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/783, 155.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/783, 159.1 task/s, elapsed: 0s, ETA:     5s
[>                             ] 31/783, 161.6 task/s, elapsed: 0s, ETA:     5s
[>                             ] 32/783, 165.0 task/s, elapsed: 0s, ETA:     5s
[>                             ] 33/783, 168.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/783, 170.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/783, 172.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/783, 176.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/783, 178.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/783, 180.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/783, 183.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/783, 186.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/783, 188.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/783, 191.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/783, 193.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 44/783, 196.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 45/783, 196.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 46/783, 200.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 47/783, 203.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 48/783, 205.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 49/783, 207.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 50/783, 209.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/783, 211.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/783, 211.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 53/783, 213.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 54/783, 215.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 55/783, 217.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 56/783, 219.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 57/783, 220.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/783, 223.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/783, 225.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/783, 226.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/783, 228.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/783, 228.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/783, 232.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/783, 234.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/783, 235.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/783, 238.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/783, 239.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/783, 242.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/783, 243.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/783, 245.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/783, 246.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/783, 249.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/783, 251.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 74/783, 252.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 75/783, 254.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 76/783, 256.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 77/783, 256.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 78/783, 259.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 79/783, 262.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 80/783, 263.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 81/783, 260.9 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 82/783, 260.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 83/783, 261.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 84/783, 263.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 85/783, 264.9 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 86/783, 266.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 87/783, 268.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 88/783, 269.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 89/783, 271.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 90/783, 272.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 91/783, 274.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 92/783, 275.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 93/783, 277.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/783, 278.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/783, 277.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/783, 280.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/783, 281.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/783, 284.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/783, 286.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/783, 287.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/783, 287.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/783, 289.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/783, 291.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/783, 292.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/783, 293.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/783, 295.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/783, 296.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/783, 297.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/783, 295.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/783, 294.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/783, 295.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/783, 295.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/783, 297.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/783, 298.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/783, 299.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/783, 301.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 117/783, 301.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 118/783, 302.8 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 28.6465211  142.5571623   82.69645292 292.8856753 ]
es: [28, 143, 85, 287], iou: 0.911
es: [0, 132, 37, 318], iou: 0.101

[>>>>                          ] 119/783, 79.6 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 120/783, 67.6 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 121/783, 63.6 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 122/783, 60.4 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 123/783, 56.4 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 124/783, 48.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                          ] 125/783, 46.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 126/783, 45.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 127/783, 43.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 128/783, 41.1 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 129/783, 37.4 task/s, elapsed: 3s, ETA:    17s
