
Running: part-OCLReID

2026-06-18 16:13:54,225 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:13:57,712 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:13:57,712 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:13:57,713 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:13:58,029 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:13:58,029 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:13:58,029 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:13:58,069 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 17.6 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/769, 35.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/769, 52.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/769, 67.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/769, 83.4 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/769, 98.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/769, 112.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/769, 125.8 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/769, 139.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 152.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/769, 164.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 175.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 188.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/769, 199.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 210.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 220.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 231.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 232.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 238.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 245.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 253.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 262.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 269.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 277.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/769, 285.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/769, 293.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/769, 299.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/769, 308.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/769, 314.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/769, 322.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/769, 327.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/769, 335.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/769, 341.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/769, 348.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/769, 355.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/769, 362.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/769, 364.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/769, 369.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/769, 374.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/769, 379.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/769, 382.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/769, 386.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/769, 391.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/769, 392.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/769, 397.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/769, 403.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/769, 401.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/769, 400.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/769, 404.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/769, 406.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/769, 410.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/769, 415.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/769, 418.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/769, 421.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/769, 426.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/769, 429.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/769, 432.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/769, 434.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/769, 439.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/769, 442.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/769, 444.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/769, 447.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 451.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 454.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 456.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 460.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 461.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 465.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 466.8 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 70/769, 468.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 71/769, 472.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 72/769, 474.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 73/769, 470.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 74/769, 472.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 75/769, 474.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 76/769, 478.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 77/769, 481.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 78/769, 484.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 79/769, 487.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 80/769, 491.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 81/769, 493.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 82/769, 495.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 83/769, 494.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 84/769, 494.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 85/769, 496.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 86/769, 497.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 87/769, 499.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 88/769, 499.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/769, 499.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/769, 500.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 91/769, 499.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 92/769, 499.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 93/769, 499.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 94/769, 504.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 95/769, 509.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 96/769, 510.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/769, 513.4 task/s, elapsed: 0s, ETA:     1s
