
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:13,425 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:44:16,498 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:44:16,498 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:44:16,498 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:44:16,703 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:44:16,704 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:16,704 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:16,749 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.3 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 74.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 90.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 107.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 122.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 134.8 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 144.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 156.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 168.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 179.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 190.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 197.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 207.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 212.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 218.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 221.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 229.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 232.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 237.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 241.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 246.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 252.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 251.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 260.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/859, 267.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/859, 271.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/859, 275.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/859, 280.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/859, 286.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/859, 287.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/859, 291.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/859, 298.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/859, 301.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/859, 304.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/859, 307.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/859, 311.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/859, 315.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/859, 319.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 323.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 328.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/859, 333.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/859, 338.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/859, 343.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/859, 348.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/859, 353.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/859, 356.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/859, 361.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/859, 365.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/859, 369.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/859, 372.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 53/859, 375.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 54/859, 375.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 55/859, 376.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 56/859, 378.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 57/859, 380.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/859, 384.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/859, 388.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/859, 391.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/859, 389.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/859, 393.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/859, 396.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/859, 398.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/859, 397.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/859, 399.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/859, 398.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/859, 401.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/859, 404.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/859, 408.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/859, 411.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 414.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 416.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 419.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 420.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 419.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 420.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 421.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 425.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 423.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 425.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 426.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 427.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 429.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 432.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 434.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 438.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 439.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 442.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 446.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 447.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 450.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 451.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 454.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 455.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 457.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 458.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 460.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 460.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 462.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 464.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 464.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 466.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 465.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 467.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 468.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 470.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 472.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 474.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 476.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 478.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 481.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 482.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 484.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 486.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 489.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 489.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 490.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 490.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 491.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 490.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 490.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 490.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 489.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 488.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 490.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/859, 487.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 487.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/859, 484.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 487.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/859, 488.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/859, 485.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 133/859, 482.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 481.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 480.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 481.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 482.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 138/859, 484.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 139/859, 485.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 140/859, 486.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 141/859, 487.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 142/859, 489.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 143/859, 490.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 144/859, 490.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 145/859, 491.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 146/859, 491.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 147/859, 493.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 148/859, 492.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/859, 494.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/859, 497.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/859, 496.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/859, 498.5 task/s, elapsed: 0s, ETA:     1s
