Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 113 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:15,677 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:00:20,961 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:00:20,961 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:00:20,961 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:00:21,410 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:00:21,410 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:21,411 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:21,462 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 4.8 task/s, elapsed: 0s, ETA:   162s
[                                 ] 2/783, 9.7 task/s, elapsed: 0s, ETA:    81s
[                                ] 3/783, 14.3 task/s, elapsed: 0s, ETA:    54s
[                                ] 4/783, 18.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 5/783, 23.4 task/s, elapsed: 0s, ETA:    33s
[                                ] 6/783, 27.8 task/s, elapsed: 0s, ETA:    28s
[                                ] 7/783, 32.2 task/s, elapsed: 0s, ETA:    24s
[                                ] 8/783, 36.4 task/s, elapsed: 0s, ETA:    21s
[                                ] 9/783, 40.6 task/s, elapsed: 0s, ETA:    19s
[                               ] 10/783, 44.6 task/s, elapsed: 0s, ETA:    17s
[                               ] 11/783, 48.3 task/s, elapsed: 0s, ETA:    16s
[                               ] 12/783, 52.4 task/s, elapsed: 0s, ETA:    15s
[                               ] 13/783, 56.5 task/s, elapsed: 0s, ETA:    14s
[                               ] 14/783, 60.5 task/s, elapsed: 0s, ETA:    13s
[                               ] 15/783, 64.3 task/s, elapsed: 0s, ETA:    12s
[                               ] 16/783, 67.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 17/783, 71.6 task/s, elapsed: 0s, ETA:    11s
[                               ] 18/783, 75.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 19/783, 78.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 20/783, 82.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 21/783, 84.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 22/783, 87.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 23/783, 91.4 task/s, elapsed: 0s, ETA:     8s
[                               ] 24/783, 95.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 25/783, 98.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 26/783, 102.4 task/s, elapsed: 0s, ETA:     7s
[>                             ] 27/783, 102.9 task/s, elapsed: 0s, ETA:     7s
[>                             ] 28/783, 105.2 task/s, elapsed: 0s, ETA:     7s
[>                             ] 29/783, 108.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 30/783, 111.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 31/783, 113.9 task/s, elapsed: 0s, ETA:     7s
[>                             ] 32/783, 116.6 task/s, elapsed: 0s, ETA:     6s
[>                             ] 33/783, 119.4 task/s, elapsed: 0s, ETA:     6s
[>                             ] 34/783, 122.3 task/s, elapsed: 0s, ETA:     6s
[>                             ] 35/783, 124.6 task/s, elapsed: 0s, ETA:     6s
[>                             ] 36/783, 127.6 task/s, elapsed: 0s, ETA:     6s
[>                             ] 37/783, 130.3 task/s, elapsed: 0s, ETA:     6s
[>                             ] 38/783, 132.7 task/s, elapsed: 0s, ETA:     6s
[>                             ] 39/783, 135.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 40/783, 137.6 task/s, elapsed: 0s, ETA:     5s
[>                             ] 41/783, 139.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 42/783, 142.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 43/783, 145.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 44/783, 148.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 45/783, 150.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 46/783, 152.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 47/783, 154.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 48/783, 156.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 49/783, 159.0 task/s, elapsed: 0s, ETA:     5s
[>                             ] 50/783, 161.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 51/783, 162.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 52/783, 163.7 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 53/783, 165.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 54/783, 167.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 55/783, 169.4 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 56/783, 171.4 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 57/783, 172.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 58/783, 173.9 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 59/783, 175.6 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 60/783, 177.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 61/783, 179.2 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 62/783, 180.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 63/783, 181.4 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 64/783, 183.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 65/783, 184.9 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 66/783, 186.8 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 67/783, 188.4 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 68/783, 189.6 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 69/783, 191.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 70/783, 192.5 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 71/783, 193.8 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 72/783, 195.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 73/783, 197.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 74/783, 198.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 75/783, 199.9 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 76/783, 201.2 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 77/783, 202.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 78/783, 204.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 79/783, 205.9 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 80/783, 207.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 81/783, 208.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 82/783, 209.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 83/783, 210.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 84/783, 212.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 85/783, 213.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 86/783, 214.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 87/783, 216.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 88/783, 217.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 89/783, 218.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 90/783, 219.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 91/783, 220.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 92/783, 222.2 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 93/783, 223.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 94/783, 225.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 95/783, 225.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 96/783, 226.9 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 97/783, 228.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 98/783, 229.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 99/783, 230.4 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 100/783, 231.4 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 101/783, 232.0 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 102/783, 233.3 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 103/783, 234.9 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 104/783, 235.9 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 105/783, 237.2 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 106/783, 238.4 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 107/783, 240.1 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 108/783, 240.9 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 109/783, 241.9 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 110/783, 241.4 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 111/783, 242.1 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 112/783, 243.4 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 113/783, 244.1 task/s, elapsed: 0s, ETA:     3s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 21.17440717 137.9786726   52.17440717 290.9786726 ]
es: [0, 136, 49, 317], iou: 0.463

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4

[>>>>                          ] 114/783, 75.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                          ] 115/783, 62.4 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 116/783, 58.9 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 117/783, 56.4 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 118/783, 53.9 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 119/783, 50.5 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 120/783, 44.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 121/783, 42.4 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 122/783, 40.8 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 123/783, 37.7 task/s, elapsed: 3s, ETA:    17s
[>>>>                          ] 124/783, 36.1 task/s, elapsed: 3s, ETA:    18s
[>>>>                          ] 125/783, 35.2 task/s, elapsed: 4s, ETA:    19s
[>>>>                          ] 126/783, 34.4 task/s, elapsed: 4s, ETA:    19s
[>>>>                          ] 127/783, 33.4 task/s, elapsed: 4s, ETA:    20s
[>>>>                          ] 128/783, 30.9 task/s, elapsed: 4s, ETA:    21s
[>>>>                          ] 129/783, 30.2 task/s, elapsed: 4s, ETA:    22s
[>>>>                          ] 130/783, 29.7 task/s, elapsed: 4s, ETA:    22s
[>>>>>                         ] 131/783, 29.0 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 132/783, 27.1 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 133/783, 26.6 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 134/783, 26.2 task/s, elapsed: 5s, ETA:    25s
