Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 118 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:38,634 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:02:43,469 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:02:43,469 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:02:43,470 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:02:43,878 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:02:43,878 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:43,879 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:43,926 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 16.7 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/783, 33.0 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/783, 49.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/783, 64.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 79.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 93.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 107.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 120.5 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/783, 132.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 145.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 167.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 179.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 190.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 201.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 204.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 213.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 223.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 234.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 245.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 255.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 265.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 281.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 289.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 298.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 299.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 302.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/783, 307.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/783, 314.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/783, 320.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/783, 328.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/783, 331.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/783, 339.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/783, 345.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/783, 350.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/783, 358.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/783, 364.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/783, 369.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/783, 374.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/783, 379.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/783, 383.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/783, 387.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/783, 393.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/783, 397.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/783, 402.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/783, 406.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/783, 411.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/783, 414.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/783, 418.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/783, 420.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/783, 416.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/783, 417.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/783, 421.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/783, 425.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/783, 429.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/783, 424.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/783, 430.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/783, 436.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/783, 441.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/783, 446.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/783, 450.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/783, 451.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/783, 455.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/783, 457.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/783, 461.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/783, 464.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/783, 467.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/783, 469.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/783, 472.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/783, 473.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/783, 478.6 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 73/783, 481.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 74/783, 475.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 75/783, 480.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 76/783, 485.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 77/783, 487.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 78/783, 483.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 79/783, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 80/783, 488.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 81/783, 483.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 82/783, 483.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 83/783, 484.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 84/783, 485.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 85/783, 486.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 86/783, 489.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 87/783, 488.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 88/783, 492.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/783, 495.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/783, 497.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 91/783, 499.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 92/783, 498.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 93/783, 502.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 94/783, 504.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 95/783, 503.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 96/783, 507.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/783, 508.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 98/783, 509.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/783, 510.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/783, 510.7 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/783, 511.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/783, 512.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/783, 515.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/783, 518.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/783, 520.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/783, 517.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 107/783, 521.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/783, 523.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/783, 513.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/783, 513.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/783, 511.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/783, 512.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/783, 514.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/783, 513.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/783, 516.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/783, 516.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/783, 517.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/783, 518.1 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 28.6465211  142.5571623   82.69645292 292.8856753 ]
es: [28, 143, 85, 287], iou: 0.911
es: [0, 132, 37, 318], iou: 0.101

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4

[>>>>                          ] 119/783, 67.9 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 120/783, 61.8 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 121/783, 54.3 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 122/783, 51.9 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 123/783, 48.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 124/783, 42.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 125/783, 41.2 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 126/783, 39.5 task/s, elapsed: 3s, ETA:    17s
[>>>>                          ] 127/783, 35.4 task/s, elapsed: 4s, ETA:    19s
[>>>>                          ] 128/783, 34.5 task/s, elapsed: 4s, ETA:    19s
[>>>>                          ] 129/783, 33.6 task/s, elapsed: 4s, ETA:    19s
[>>>>                          ] 130/783, 30.8 task/s, elapsed: 4s, ETA:    21s
[>>>>>                         ] 131/783, 29.7 task/s, elapsed: 4s, ETA:    22s
[>>>>>                         ] 132/783, 28.9 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 133/783, 28.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 134/783, 26.1 task/s, elapsed: 5s, ETA:    25s
