
Running: part-OCLReID

2026-06-18 16:27:07,209 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:27:10,529 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:27:10,529 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:27:10,529 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:27:10,692 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:27:10,693 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:27:10,693 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:27:10,758 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 10.0 task/s, elapsed: 0s, ETA:    78s
[                                ] 2/783, 20.0 task/s, elapsed: 0s, ETA:    39s
[                                ] 3/783, 29.6 task/s, elapsed: 0s, ETA:    26s
[                                ] 4/783, 38.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/783, 47.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/783, 57.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/783, 65.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/783, 74.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/783, 82.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/783, 90.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 11/783, 98.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/783, 106.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/783, 114.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/783, 121.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/783, 127.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/783, 134.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/783, 141.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 147.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 155.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/783, 159.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/783, 166.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/783, 174.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/783, 180.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/783, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/783, 193.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/783, 198.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/783, 199.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/783, 203.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/783, 208.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/783, 213.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/783, 219.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/783, 223.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/783, 228.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/783, 233.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/783, 238.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/783, 242.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/783, 247.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/783, 252.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/783, 256.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/783, 260.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/783, 265.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/783, 269.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/783, 274.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/783, 279.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/783, 283.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/783, 287.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/783, 291.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/783, 295.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/783, 298.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/783, 301.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/783, 306.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/783, 309.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/783, 311.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/783, 315.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/783, 319.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/783, 323.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/783, 327.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/783, 331.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/783, 334.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/783, 338.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/783, 342.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/783, 346.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/783, 349.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/783, 352.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/783, 356.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/783, 360.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/783, 363.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/783, 366.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/783, 370.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/783, 373.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/783, 376.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/783, 380.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/783, 383.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/783, 386.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/783, 390.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/783, 393.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/783, 397.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/783, 400.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/783, 403.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/783, 406.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/783, 406.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/783, 405.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/783, 407.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/783, 411.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/783, 413.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/783, 417.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/783, 420.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/783, 422.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/783, 425.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/783, 428.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/783, 431.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/783, 434.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/783, 436.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/783, 439.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/783, 441.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/783, 445.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/783, 448.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/783, 449.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/783, 451.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/783, 454.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/783, 456.2 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/783, 459.3 task/s, elapsed: 0s, ETA:     1s
