Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right.mp4 --start_frame 559 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:12:28,884 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:12:33,026 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:12:33,026 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:12:33,027 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:12:33,241 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:12:33,242 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:12:33,242 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:12:33,265 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 10.2 task/s, elapsed: 0s, ETA:    66s
[                                ] 2/677, 20.3 task/s, elapsed: 0s, ETA:    33s
[                                ] 3/677, 30.2 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/677, 39.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 5/677, 48.4 task/s, elapsed: 0s, ETA:    14s
[                                ] 6/677, 56.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/677, 65.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/677, 73.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/677, 81.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 10/677, 90.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/677, 97.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/677, 104.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 111.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/677, 117.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/677, 123.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 130.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/677, 136.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/677, 141.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/677, 143.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/677, 149.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 152.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 154.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/677, 161.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/677, 165.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/677, 168.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/677, 170.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/677, 174.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/677, 178.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/677, 182.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/677, 185.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/677, 186.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/677, 186.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/677, 189.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/677, 194.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/677, 197.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/677, 200.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/677, 204.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/677, 206.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/677, 211.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/677, 214.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/677, 213.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/677, 217.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/677, 219.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/677, 223.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/677, 226.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 46/677, 228.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 47/677, 228.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 48/677, 226.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 49/677, 228.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 50/677, 230.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 51/677, 231.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 52/677, 233.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 53/677, 234.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 54/677, 236.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 55/677, 239.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 56/677, 238.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 57/677, 240.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/677, 242.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/677, 244.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/677, 245.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/677, 248.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 248.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/677, 250.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 250.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 253.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 255.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 257.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 259.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 261.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 262.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 265.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 267.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 268.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 270.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 272.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 275.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 277.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 280.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 281.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 282.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 284.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 287.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 289.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 291.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/677, 293.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/677, 295.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/677, 295.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/677, 298.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/677, 300.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/677, 302.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 91/677, 304.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 92/677, 306.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 93/677, 307.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 94/677, 309.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 95/677, 310.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 96/677, 312.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 97/677, 314.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 98/677, 315.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 99/677, 318.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 100/677, 318.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 101/677, 321.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 102/677, 322.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 103/677, 324.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 104/677, 326.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 105/677, 327.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 106/677, 329.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/677, 330.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/677, 332.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/677, 334.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/677, 335.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/677, 337.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/677, 338.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/677, 339.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/677, 340.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/677, 341.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/677, 342.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 117/677, 344.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 118/677, 344.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 119/677, 345.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 120/677, 346.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 121/677, 347.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 122/677, 349.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 123/677, 349.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 124/677, 351.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 125/677, 352.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 126/677, 353.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 127/677, 355.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 128/677, 355.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 129/677, 356.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 130/677, 357.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 131/677, 358.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 132/677, 360.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 133/677, 361.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 134/677, 362.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 363.7 task/s, elapsed: 0s, ETA:     1s
