Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 578 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:02,101 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:39:06,134 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:39:06,135 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:39:06,135 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:39:06,489 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:39:06,489 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:06,490 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:06,519 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 9.0 task/s, elapsed: 0s, ETA:    86s
[                                ] 2/769, 17.8 task/s, elapsed: 0s, ETA:    43s
[                                ] 3/769, 26.4 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/769, 35.0 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/769, 43.1 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/769, 50.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/769, 57.7 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/769, 65.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/769, 72.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/769, 79.0 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/769, 85.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/769, 92.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/769, 97.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/769, 103.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/769, 109.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/769, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/769, 119.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/769, 121.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/769, 124.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/769, 128.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/769, 132.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/769, 136.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/769, 140.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/769, 144.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/769, 149.4 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/769, 152.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/769, 155.1 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/769, 159.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/769, 163.8 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/769, 165.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/769, 169.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/769, 172.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/769, 173.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/769, 177.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/769, 180.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/769, 184.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/769, 187.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/769, 189.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/769, 191.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/769, 194.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/769, 197.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/769, 199.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/769, 201.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 44/769, 204.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 45/769, 207.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/769, 210.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/769, 211.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/769, 211.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/769, 214.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/769, 217.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/769, 220.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 52/769, 223.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 53/769, 227.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 54/769, 230.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 55/769, 233.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 56/769, 236.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 57/769, 239.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/769, 242.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/769, 245.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/769, 248.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/769, 251.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/769, 254.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/769, 257.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/769, 259.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/769, 262.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/769, 265.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/769, 268.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/769, 271.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/769, 274.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/769, 276.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/769, 278.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/769, 281.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 280.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 283.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 286.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 288.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 291.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/769, 293.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 296.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 298.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 301.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 304.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 305.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 308.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 310.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 312.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/769, 314.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/769, 315.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/769, 318.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/769, 321.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/769, 323.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/769, 325.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/769, 327.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/769, 328.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/769, 330.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/769, 333.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/769, 335.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/769, 337.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/769, 339.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/769, 340.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/769, 341.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/769, 341.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/769, 343.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/769, 344.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/769, 347.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/769, 349.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/769, 351.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/769, 353.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/769, 355.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/769, 356.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/769, 358.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/769, 360.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/769, 361.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/769, 363.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/769, 365.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/769, 366.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 117/769, 369.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 118/769, 371.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/769, 372.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/769, 373.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/769, 375.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/769, 376.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/769, 377.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/769, 379.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/769, 382.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/769, 383.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/769, 382.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/769, 383.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/769, 385.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/769, 387.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/769, 388.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/769, 391.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 133/769, 393.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 134/769, 394.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 135/769, 396.1 task/s, elapsed: 0s, ETA:     2s
