
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:14,566 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:49:18,444 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:49:18,444 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:49:18,445 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:49:18,635 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:49:18,636 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:18,636 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:18,707 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/537, elapsed: 0s, ETA:
[                                ] 1/537, 14.1 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/537, 28.0 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/537, 40.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/537, 53.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/537, 65.6 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/537, 77.3 task/s, elapsed: 0s, ETA:     7s
[                                ] 7/537, 87.9 task/s, elapsed: 0s, ETA:     6s
[                                ] 8/537, 97.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/537, 108.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/537, 116.6 task/s, elapsed: 0s, ETA:     5s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [111. 100. 197. 321.]
es: [360, 99, 426, 306], iou: 0.000
es: [109, 99, 190, 318], iou: 0.883

[                               ] 11/537, 10.0 task/s, elapsed: 1s, ETA:    53s
[                                ] 12/537, 9.7 task/s, elapsed: 1s, ETA:    54s
[                                ] 13/537, 8.9 task/s, elapsed: 1s, ETA:    59s
[                                ] 14/537, 8.3 task/s, elapsed: 2s, ETA:    63s
[                                ] 15/537, 8.1 task/s, elapsed: 2s, ETA:    65s
[                                ] 16/537, 7.9 task/s, elapsed: 2s, ETA:    66s
[>                               ] 17/537, 7.5 task/s, elapsed: 2s, ETA:    69s
[>                               ] 18/537, 7.3 task/s, elapsed: 2s, ETA:    71s
[>                               ] 19/537, 7.3 task/s, elapsed: 3s, ETA:    71s
[>                               ] 20/537, 7.3 task/s, elapsed: 3s, ETA:    71s
[>                               ] 21/537, 7.3 task/s, elapsed: 3s, ETA:    70s
[>                               ] 22/537, 7.2 task/s, elapsed: 3s, ETA:    71s
[>                               ] 23/537, 6.9 task/s, elapsed: 3s, ETA:    74s
[>                               ] 24/537, 6.8 task/s, elapsed: 4s, ETA:    76s
[>                               ] 25/537, 6.8 task/s, elapsed: 4s, ETA:    76s
[>                               ] 26/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>                               ] 27/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>                               ] 28/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>                               ] 29/537, 6.5 task/s, elapsed: 4s, ETA:    78s
[>                               ] 30/537, 6.6 task/s, elapsed: 5s, ETA:    77s
[>                               ] 31/537, 6.6 task/s, elapsed: 5s, ETA:    76s
[>                               ] 32/537, 6.7 task/s, elapsed: 5s, ETA:    76s
[>                               ] 33/537, 6.7 task/s, elapsed: 5s, ETA:    76s
[>>                              ] 34/537, 6.4 task/s, elapsed: 5s, ETA:    79s
[>>                              ] 35/537, 6.5 task/s, elapsed: 5s, ETA:    78s
[>>                              ] 36/537, 6.5 task/s, elapsed: 6s, ETA:    77s
[>>                              ] 37/537, 6.5 task/s, elapsed: 6s, ETA:    77s
[>>                              ] 38/537, 6.2 task/s, elapsed: 6s, ETA:    80s
[>>                              ] 39/537, 6.3 task/s, elapsed: 6s, ETA:    79s
[>>                              ] 40/537, 6.3 task/s, elapsed: 6s, ETA:    78s
[>>                              ] 41/537, 6.4 task/s, elapsed: 6s, ETA:    78s
[>>                              ] 42/537, 6.4 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 43/537, 6.2 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 44/537, 6.2 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 45/537, 6.2 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 46/537, 6.3 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 47/537, 6.2 task/s, elapsed: 8s, ETA:    79s
[>>                              ] 48/537, 6.1 task/s, elapsed: 8s, ETA:    80s
[>>                              ] 49/537, 6.1 task/s, elapsed: 8s, ETA:    80s
[>>                              ] 50/537, 6.1 task/s, elapsed: 8s, ETA:    80s
[>>>                             ] 51/537, 6.1 task/s, elapsed: 8s, ETA:    80s
[>>>                             ] 52/537, 5.9 task/s, elapsed: 9s, ETA:    82s
[>>>                             ] 53/537, 5.9 task/s, elapsed: 9s, ETA:    81s
[>>>                             ] 54/537, 6.0 task/s, elapsed: 9s, ETA:    81s
[>>>                             ] 55/537, 5.8 task/s, elapsed: 9s, ETA:    83s
[>>>                            ] 56/537, 5.8 task/s, elapsed: 10s, ETA:    83s
[>>>                            ] 57/537, 5.8 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 58/537, 5.8 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 59/537, 5.7 task/s, elapsed: 10s, ETA:    83s
[>>>                            ] 60/537, 5.8 task/s, elapsed: 10s, ETA:    83s
[>>>                            ] 61/537, 5.8 task/s, elapsed: 11s, ETA:    83s
[>>>                            ] 62/537, 5.6 task/s, elapsed: 11s, ETA:    84s
[>>>                            ] 63/537, 5.6 task/s, elapsed: 11s, ETA:    84s
[>>>                            ] 64/537, 5.5 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 65/537, 5.5 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 66/537, 5.4 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 67/537, 5.4 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 68/537, 5.3 task/s, elapsed: 13s, ETA:    89s
[>>>                            ] 69/537, 5.3 task/s, elapsed: 13s, ETA:    89s
[>>>>                           ] 70/537, 5.3 task/s, elapsed: 13s, ETA:    88s
[>>>>                           ] 71/537, 5.2 task/s, elapsed: 14s, ETA:    90s
[>>>>                           ] 72/537, 5.2 task/s, elapsed: 14s, ETA:    90s
[>>>>                           ] 73/537, 5.2 task/s, elapsed: 14s, ETA:    90s
[>>>>                           ] 74/537, 5.1 task/s, elapsed: 15s, ETA:    91s
[>>>>                           ] 75/537, 5.1 task/s, elapsed: 15s, ETA:    91s
[>>>>                           ] 76/537, 5.1 task/s, elapsed: 15s, ETA:    91s
[>>>>                           ] 77/537, 5.0 task/s, elapsed: 15s, ETA:    92s
[>>>>                           ] 78/537, 5.0 task/s, elapsed: 16s, ETA:    92s
[>>>>                           ] 79/537, 5.0 task/s, elapsed: 16s, ETA:    91s
[>>>>                           ] 80/537, 4.9 task/s, elapsed: 16s, ETA:    93s
[>>>>                           ] 81/537, 4.9 task/s, elapsed: 17s, ETA:    93s
[>>>>                           ] 82/537, 4.9 task/s, elapsed: 17s, ETA:    94s
[>>>>                           ] 83/537, 4.8 task/s, elapsed: 17s, ETA:    95s
[>>>>                           ] 84/537, 4.8 task/s, elapsed: 18s, ETA:    95s
[>>>>                           ] 85/537, 4.7 task/s, elapsed: 18s, ETA:    96s
[>>>>                           ] 86/537, 4.7 task/s, elapsed: 18s, ETA:    96s
[>>>>>                          ] 87/537, 4.7 task/s, elapsed: 19s, ETA:    96s
[>>>>>                          ] 88/537, 4.6 task/s, elapsed: 19s, ETA:    98s
[>>>>>                          ] 89/537, 4.6 task/s, elapsed: 19s, ETA:    98s
[>>>>>                          ] 90/537, 4.5 task/s, elapsed: 20s, ETA:    99s
[>>>>>                          ] 91/537, 4.5 task/s, elapsed: 20s, ETA:    99s
[>>>>>                          ] 92/537, 4.5 task/s, elapsed: 20s, ETA:    99s
[>>>>>                          ] 93/537, 4.5 task/s, elapsed: 21s, ETA:   100s
[>>>>>                          ] 94/537, 4.5 task/s, elapsed: 21s, ETA:   100s
[>>>>>                          ] 95/537, 4.4 task/s, elapsed: 22s, ETA:   101s
[>>>>>                          ] 96/537, 4.4 task/s, elapsed: 22s, ETA:   100s
[>>>>>                          ] 97/537, 4.3 task/s, elapsed: 22s, ETA:   101s
[>>>>>                          ] 98/537, 4.3 task/s, elapsed: 23s, ETA:   101s
[>>>>>                          ] 99/537, 4.3 task/s, elapsed: 23s, ETA:   101s
[>>>>>                         ] 100/537, 4.3 task/s, elapsed: 23s, ETA:   102s
[>>>>>                         ] 101/537, 4.3 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 102/537, 4.2 task/s, elapsed: 24s, ETA:   103s
[>>>>>                         ] 103/537, 4.2 task/s, elapsed: 24s, ETA:   103s
[>>>>>                         ] 104/537, 4.2 task/s, elapsed: 25s, ETA:   104s
[>>>>>                         ] 105/537, 4.2 task/s, elapsed: 25s, ETA:   103s
Cannot find the target!!

[>>>>>                         ] 106/537, 4.2 task/s, elapsed: 25s, ETA:   103s
[>>>>>                         ] 107/537, 4.2 task/s, elapsed: 25s, ETA:   102s
[>>>>>>                        ] 108/537, 4.2 task/s, elapsed: 26s, ETA:   102s
[>>>>>>                        ] 109/537, 4.2 task/s, elapsed: 26s, ETA:   102s
[>>>>>>                        ] 110/537, 4.2 task/s, elapsed: 26s, ETA:   101s
[>>>>>>                        ] 111/537, 4.3 task/s, elapsed: 26s, ETA:   100s
[>>>>>>                        ] 112/537, 4.3 task/s, elapsed: 26s, ETA:    99s
[>>>>>>                        ] 113/537, 4.3 task/s, elapsed: 27s, ETA:    99s
[>>>>>>                        ] 114/537, 4.3 task/s, elapsed: 27s, ETA:    99s
[>>>>>>                        ] 115/537, 4.3 task/s, elapsed: 27s, ETA:    98s
[>>>>>>                        ] 116/537, 4.3 task/s, elapsed: 27s, ETA:    97s
[>>>>>>                        ] 117/537, 4.3 task/s, elapsed: 27s, ETA:    97s
[>>>>>>                        ] 118/537, 4.3 task/s, elapsed: 27s, ETA:    97s
[>>>>>>                        ] 119/537, 4.3 task/s, elapsed: 27s, ETA:    96s
[>>>>>>                        ] 120/537, 4.4 task/s, elapsed: 28s, ETA:    96s
[>>>>>>                        ] 121/537, 4.4 task/s, elapsed: 28s, ETA:    95s
[>>>>>>                        ] 122/537, 4.4 task/s, elapsed: 28s, ETA:    94s
[>>>>>>                        ] 123/537, 4.4 task/s, elapsed: 28s, ETA:    94s
[>>>>>>                        ] 124/537, 4.4 task/s, elapsed: 28s, ETA:    94s
[>>>>>>                        ] 125/537, 4.4 task/s, elapsed: 28s, ETA:    93s
[>>>>>>>                       ] 126/537, 4.4 task/s, elapsed: 28s, ETA:    93s
