
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:24,373 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:54:28,689 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:54:28,689 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:54:28,690 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:54:28,996 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:54:28,996 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:28,996 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:29,046 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 8.5 task/s, elapsed: 0s, ETA:    64s
[                                ] 2/544, 16.7 task/s, elapsed: 0s, ETA:    33s
[                                ] 3/544, 24.9 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/544, 32.8 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/544, 40.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 48.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/544, 55.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/544, 59.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/544, 66.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 10/544, 72.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/544, 78.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 12/544, 82.9 task/s, elapsed: 0s, ETA:     6s
[                               ] 13/544, 88.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 14/544, 93.4 task/s, elapsed: 0s, ETA:     6s
[                               ] 15/544, 98.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/544, 103.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/544, 108.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/544, 111.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 19/544, 115.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 20/544, 120.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/544, 124.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/544, 127.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/544, 131.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/544, 135.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/544, 140.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/544, 143.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/544, 147.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 150.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/544, 154.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/544, 156.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/544, 161.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/544, 165.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/544, 168.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/544, 171.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/544, 175.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/544, 179.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 37/544, 182.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 38/544, 182.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 39/544, 187.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 40/544, 191.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 41/544, 194.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 42/544, 197.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 43/544, 201.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 44/544, 204.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 45/544, 207.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/544, 211.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/544, 213.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/544, 216.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/544, 220.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/544, 220.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/544, 222.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/544, 226.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/544, 228.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/544, 232.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 55/544, 235.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 56/544, 238.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 57/544, 241.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 58/544, 243.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 59/544, 245.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 60/544, 248.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 61/544, 250.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 62/544, 253.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 63/544, 256.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 64/544, 259.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 65/544, 262.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 66/544, 264.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 67/544, 266.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/544, 270.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/544, 273.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/544, 275.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/544, 277.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/544, 280.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 73/544, 282.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 74/544, 285.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 75/544, 286.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 76/544, 289.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 77/544, 291.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 78/544, 294.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 79/544, 294.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 80/544, 296.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 81/544, 296.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 82/544, 297.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 83/544, 299.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 84/544, 302.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 85/544, 305.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 86/544, 305.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 87/544, 304.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 88/544, 306.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 89/544, 309.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 90/544, 311.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 91/544, 314.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 92/544, 315.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 93/544, 318.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 94/544, 321.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 95/544, 324.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 96/544, 327.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 97/544, 329.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 98/544, 332.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 99/544, 332.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 100/544, 332.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 101/544, 335.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 102/544, 335.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 103/544, 336.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 104/544, 336.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 105/544, 338.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 106/544, 340.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 107/544, 343.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 108/544, 346.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 109/544, 347.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 110/544, 348.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 111/544, 350.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 112/544, 350.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 113/544, 351.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 114/544, 353.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 115/544, 354.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 116/544, 356.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 117/544, 359.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 118/544, 360.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 119/544, 360.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 120/544, 361.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 121/544, 363.5 task/s, elapsed: 0s, ETA:     1s
