
Running: part-OCLReID

2026-06-18 14:15:44,222 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:15:47,607 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:15:47,608 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:15:47,608 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:15:47,731 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:15:47,732 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:15:47,732 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:15:47,769 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.9 task/s, elapsed: 0s, ETA:    96s
[                                ] 2/859, 17.7 task/s, elapsed: 0s, ETA:    48s
[                                ] 3/859, 26.5 task/s, elapsed: 0s, ETA:    32s
[                                ] 4/859, 34.9 task/s, elapsed: 0s, ETA:    25s
[                                ] 5/859, 42.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 6/859, 50.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 7/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 65.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 9/859, 72.2 task/s, elapsed: 0s, ETA:    12s
[                               ] 10/859, 78.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 11/859, 85.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/859, 91.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/859, 98.0 task/s, elapsed: 0s, ETA:     9s
[                              ] 14/859, 104.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/859, 111.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 117.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 123.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 129.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 134.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 140.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 145.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/859, 152.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/859, 157.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 162.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 167.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 173.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 178.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 183.4 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/859, 188.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 192.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/859, 197.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/859, 202.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 206.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 209.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 214.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 217.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 220.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 224.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 227.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/859, 229.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/859, 235.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 239.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 243.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 248.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 252.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 256.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 258.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 262.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 265.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 272.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/859, 273.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 276.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 278.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 280.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 284.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 286.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 288.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 291.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 293.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 294.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/859, 297.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 298.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/859, 301.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/859, 302.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/859, 304.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/859, 306.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/859, 308.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/859, 312.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/859, 315.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/859, 316.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 319.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 319.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 320.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 318.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 322.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 322.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 324.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 325.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 326.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 327.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 329.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 329.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 332.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 335.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 337.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 337.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 340.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 343.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 347.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 348.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 349.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 351.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 351.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 354.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 356.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 359.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 361.2 task/s, elapsed: 0s, ETA:     2s
