
Running: rpf-ReID

2026-06-18 14:05:54,187 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:05:57,570 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:05:57,571 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:05:57,571 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:05:57,945 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:05:57,945 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:05:57,945 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:05:57,999 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 9.1 task/s, elapsed: 0s, ETA:    94s
[                                ] 2/859, 17.9 task/s, elapsed: 0s, ETA:    48s
[                                ] 3/859, 26.7 task/s, elapsed: 0s, ETA:    32s
[                                ] 4/859, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 5/859, 43.3 task/s, elapsed: 0s, ETA:    20s
[                                ] 6/859, 51.2 task/s, elapsed: 0s, ETA:    17s
[                                ] 7/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 64.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 9/859, 70.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 10/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 11/859, 82.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/859, 89.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 94.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 14/859, 100.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/859, 105.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 111.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 117.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 123.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 127.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 20/859, 132.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 137.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/859, 142.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/859, 147.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 24/859, 152.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 156.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 161.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 165.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 169.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/859, 174.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/859, 178.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 31/859, 182.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 32/859, 186.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 189.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 194.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 199.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 200.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 203.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 206.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 208.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/859, 211.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/859, 213.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/859, 217.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/859, 221.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 44/859, 225.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 45/859, 227.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 46/859, 231.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 47/859, 234.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 238.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 241.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 244.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 247.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/859, 250.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 254.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 257.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 259.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 263.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 265.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 268.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 270.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 273.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 276.2 task/s, elapsed: 0s, ETA:     3s
