Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 201 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:25,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:42:30,363 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:42:30,363 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:42:30,364 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:42:30,813 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:42:30,813 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:30,814 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:30,877 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.2 task/s, elapsed: 0s, ETA:   105s
[                                ] 2/859, 16.2 task/s, elapsed: 0s, ETA:    53s
[                                ] 3/859, 24.1 task/s, elapsed: 0s, ETA:    35s
[                                ] 4/859, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 5/859, 38.8 task/s, elapsed: 0s, ETA:    22s
[                                ] 6/859, 45.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 7/859, 52.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 8/859, 58.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/859, 63.5 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/859, 69.5 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/859, 75.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/859, 80.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 86.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 14/859, 91.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 15/859, 96.9 task/s, elapsed: 0s, ETA:     9s
[                              ] 16/859, 102.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 107.9 task/s, elapsed: 0s, ETA:     8s
[                              ] 18/859, 112.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 118.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 20/859, 123.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 21/859, 128.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 22/859, 132.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/859, 137.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 24/859, 142.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 25/859, 146.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 26/859, 151.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 27/859, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 159.0 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/859, 164.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/859, 168.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 31/859, 172.6 task/s, elapsed: 0s, ETA:     5s
[>                             ] 32/859, 177.0 task/s, elapsed: 0s, ETA:     5s
[>                             ] 33/859, 181.1 task/s, elapsed: 0s, ETA:     5s
[>                             ] 34/859, 185.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 189.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 190.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 193.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 196.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 200.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/859, 203.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/859, 206.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/859, 209.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/859, 213.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 44/859, 216.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 45/859, 221.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 46/859, 224.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 47/859, 228.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 48/859, 231.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 49/859, 234.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 237.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 241.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/859, 244.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 247.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 250.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 253.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 255.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 257.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 261.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 264.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 266.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 269.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/859, 272.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 274.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/859, 277.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/859, 277.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/859, 279.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/859, 280.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/859, 283.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/859, 285.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/859, 288.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/859, 291.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/859, 293.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/859, 295.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 74/859, 298.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 75/859, 300.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 76/859, 302.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 77/859, 303.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 78/859, 304.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 79/859, 307.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 80/859, 308.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 81/859, 309.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 82/859, 310.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 83/859, 311.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 312.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 315.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 317.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 319.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 322.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 324.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 325.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 327.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 329.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 330.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 331.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 333.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 335.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 337.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 339.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 339.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 341.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 342.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 343.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 345.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 345.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 346.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 347.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 348.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 349.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 351.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 350.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 353.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 353.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 356.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 356.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 355.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 357.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 359.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 360.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 360.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 361.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 361.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 363.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 364.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 364.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 364.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 366.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 367.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 367.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 368.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 368.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 366.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 367.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 367.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 368.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 369.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 370.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 371.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 372.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 374.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 374.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 376.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 376.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 377.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 378.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 380.0 task/s, elapsed: 0s, ETA:     2s
