
Running: part-OCLReID

2026-06-18 14:14:17,662 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:14:20,613 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:14:20,614 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:14:20,614 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:14:20,747 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:14:20,748 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:14:20,748 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:14:20,789 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.4 task/s, elapsed: 0s, ETA:   102s
[                                ] 2/859, 16.8 task/s, elapsed: 0s, ETA:    51s
[                                ] 3/859, 25.0 task/s, elapsed: 0s, ETA:    34s
[                                ] 4/859, 32.9 task/s, elapsed: 0s, ETA:    26s
[                                ] 5/859, 40.4 task/s, elapsed: 0s, ETA:    21s
[                                ] 6/859, 47.8 task/s, elapsed: 0s, ETA:    18s
[                                ] 7/859, 55.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 61.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 9/859, 67.4 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/859, 73.5 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/859, 79.7 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/859, 85.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 91.4 task/s, elapsed: 0s, ETA:     9s
[                               ] 14/859, 97.5 task/s, elapsed: 0s, ETA:     9s
[                              ] 15/859, 103.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 109.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 120.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 126.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 20/859, 131.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 137.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/859, 142.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/859, 147.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 24/859, 152.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 157.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 161.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 167.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 171.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/859, 176.4 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/859, 179.6 task/s, elapsed: 0s, ETA:     5s
[>                             ] 31/859, 185.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/859, 189.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 194.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 199.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 203.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 204.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 208.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 211.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 215.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/859, 218.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/859, 222.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/859, 226.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/859, 230.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 44/859, 233.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 237.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 241.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 244.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 248.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 251.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 255.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 257.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/859, 260.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 265.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 267.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 271.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 274.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 276.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 278.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 280.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 283.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 285.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/859, 287.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 290.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/859, 292.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/859, 294.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/859, 296.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/859, 297.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/859, 300.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/859, 302.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/859, 306.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/859, 308.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/859, 312.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/859, 315.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 317.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 317.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 321.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 324.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 328.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 331.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 332.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 333.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 335.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 337.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 338.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 341.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 344.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 346.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 348.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 351.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 352.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 356.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 357.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 360.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 362.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 364.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 367.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 369.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 371.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 373.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 375.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 378.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 380.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 382.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 382.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 383.7 task/s, elapsed: 0s, ETA:     2s
