
Running: part-OCLReID

2026-06-18 13:56:45,127 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:56:47,735 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:56:47,735 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:56:47,735 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:56:47,850 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:56:47,851 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:56:47,851 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:56:47,882 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                 ] 1/869, 8.4 task/s, elapsed: 0s, ETA:   104s
[                                ] 2/869, 16.0 task/s, elapsed: 0s, ETA:    54s
[                                ] 3/869, 23.5 task/s, elapsed: 0s, ETA:    37s
[                                ] 4/869, 30.7 task/s, elapsed: 0s, ETA:    28s
[                                ] 5/869, 37.7 task/s, elapsed: 0s, ETA:    23s
[                                ] 6/869, 44.6 task/s, elapsed: 0s, ETA:    19s
[                                ] 7/869, 51.1 task/s, elapsed: 0s, ETA:    17s
[                                ] 8/869, 57.5 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/869, 63.8 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/869, 70.0 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/869, 75.5 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/869, 81.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 13/869, 86.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 14/869, 91.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 15/869, 96.8 task/s, elapsed: 0s, ETA:     9s
[                              ] 16/869, 102.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/869, 107.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 18/869, 112.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 19/869, 117.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 20/869, 121.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 21/869, 124.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 22/869, 128.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 23/869, 131.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 24/869, 135.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 25/869, 139.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 26/869, 143.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 27/869, 147.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 28/869, 151.8 task/s, elapsed: 0s, ETA:     6s
[>                             ] 29/869, 155.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/869, 159.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 31/869, 162.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 32/869, 165.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 33/869, 168.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 34/869, 172.6 task/s, elapsed: 0s, ETA:     5s
[>                             ] 35/869, 175.6 task/s, elapsed: 0s, ETA:     5s
[>                             ] 36/869, 178.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 37/869, 182.6 task/s, elapsed: 0s, ETA:     5s
[>                             ] 38/869, 185.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/869, 188.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/869, 190.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/869, 194.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/869, 196.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/869, 199.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 44/869, 202.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 45/869, 205.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 46/869, 208.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 47/869, 210.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 48/869, 212.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 49/869, 214.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 50/869, 217.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 51/869, 219.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 52/869, 222.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 53/869, 225.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 54/869, 228.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 55/869, 231.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 56/869, 234.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/869, 237.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/869, 239.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/869, 242.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/869, 245.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/869, 248.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/869, 250.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/869, 253.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/869, 254.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/869, 257.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/869, 260.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/869, 262.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/869, 265.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/869, 266.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/869, 268.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/869, 270.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/869, 271.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/869, 273.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 74/869, 276.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 75/869, 277.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 76/869, 278.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 77/869, 280.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 78/869, 282.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 79/869, 284.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 80/869, 287.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 81/869, 289.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 82/869, 291.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 83/869, 294.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 84/869, 296.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 85/869, 298.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 86/869, 299.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 87/869, 301.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 88/869, 303.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 89/869, 305.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 90/869, 307.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 91/869, 307.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 92/869, 309.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 93/869, 310.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 94/869, 312.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/869, 314.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/869, 315.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/869, 317.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/869, 319.6 task/s, elapsed: 0s, ETA:     2s
