Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 201 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:40,463 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:41:44,613 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:41:44,614 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:41:44,614 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:41:44,961 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:41:44,962 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:44,962 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:44,994 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 15.5 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/859, 30.8 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/859, 45.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/859, 59.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/859, 72.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 84.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 97.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 106.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 115.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/859, 125.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 131.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/859, 142.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 151.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 160.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/859, 168.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 177.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 185.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 193.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 201.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 208.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 214.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 220.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 225.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 233.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 239.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 245.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/859, 251.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/859, 257.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/859, 263.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/859, 268.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/859, 274.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/859, 278.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/859, 283.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/859, 289.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/859, 293.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/859, 293.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/859, 294.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/859, 297.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/859, 299.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/859, 302.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 305.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 309.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 313.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 317.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 321.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 324.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 327.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/859, 330.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/859, 334.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/859, 337.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/859, 340.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/859, 342.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 53/859, 345.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 54/859, 348.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 55/859, 351.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 56/859, 354.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 57/859, 356.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/859, 359.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/859, 361.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/859, 362.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/859, 366.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/859, 368.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/859, 370.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/859, 371.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/859, 369.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/859, 369.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/859, 367.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/859, 364.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/859, 369.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/859, 371.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/859, 373.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 375.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 376.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 377.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 379.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 381.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 382.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 383.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 384.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 379.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 377.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 377.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 377.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 375.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 377.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 377.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 377.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 380.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 381.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 381.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 383.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 385.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 385.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 385.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 386.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 386.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 387.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 387.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 387.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 387.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 389.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 389.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 385.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 384.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 382.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 382.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 383.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 382.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 383.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 382.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 382.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 382.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 383.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 383.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 383.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 383.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 383.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 383.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 383.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 384.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 384.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 384.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 385.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 385.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 383.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 384.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 379.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 377.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 376.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 374.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 373.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 372.3 task/s, elapsed: 0s, ETA:     2s
