Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_left.mp4 --start_frame 111 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:08:23,504 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:08:27,307 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:08:27,307 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:08:27,308 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:08:27,452 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:08:27,452 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:08:27,453 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:08:27,473 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/395, elapsed: 0s, ETA:
[                                ] 1/395, 21.7 task/s, elapsed: 0s, ETA:    18s
[                                ] 2/395, 43.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 3/395, 63.9 task/s, elapsed: 0s, ETA:     6s
[                                ] 4/395, 84.5 task/s, elapsed: 0s, ETA:     5s
[                               ] 5/395, 104.2 task/s, elapsed: 0s, ETA:     4s
[                               ] 6/395, 123.3 task/s, elapsed: 0s, ETA:     3s
[                               ] 7/395, 141.3 task/s, elapsed: 0s, ETA:     3s
[                               ] 8/395, 158.0 task/s, elapsed: 0s, ETA:     2s
[                               ] 9/395, 174.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 10/395, 189.7 task/s, elapsed: 0s, ETA:     2s
[                              ] 11/395, 205.0 task/s, elapsed: 0s, ETA:     2s
[                              ] 12/395, 220.3 task/s, elapsed: 0s, ETA:     2s
[                              ] 13/395, 234.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 14/395, 246.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 15/395, 260.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 16/395, 273.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 17/395, 279.9 task/s, elapsed: 0s, ETA:     1s
[>                             ] 18/395, 285.9 task/s, elapsed: 0s, ETA:     1s
[>                             ] 19/395, 296.5 task/s, elapsed: 0s, ETA:     1s
[>                             ] 20/395, 305.7 task/s, elapsed: 0s, ETA:     1s
[>                             ] 21/395, 317.0 task/s, elapsed: 0s, ETA:     1s
[>                             ] 22/395, 328.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 23/395, 337.5 task/s, elapsed: 0s, ETA:     1s
[>                             ] 24/395, 347.2 task/s, elapsed: 0s, ETA:     1s
[>                             ] 25/395, 357.6 task/s, elapsed: 0s, ETA:     1s
[>                             ] 26/395, 367.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 27/395, 377.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 28/395, 384.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 29/395, 392.8 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 30/395, 402.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 31/395, 411.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 32/395, 417.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 33/395, 426.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 34/395, 433.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 35/395, 440.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 36/395, 446.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 37/395, 453.8 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 38/395, 461.8 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 39/395, 469.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 40/395, 473.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 41/395, 480.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 42/395, 486.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 43/395, 492.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 44/395, 498.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 45/395, 506.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 46/395, 514.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 47/395, 499.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 48/395, 499.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 49/395, 501.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 50/395, 507.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 51/395, 512.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 52/395, 515.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 53/395, 518.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 54/395, 524.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 55/395, 526.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 56/395, 529.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 57/395, 534.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 58/395, 538.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 59/395, 543.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 60/395, 542.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 61/395, 546.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 62/395, 547.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 63/395, 550.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 64/395, 554.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 65/395, 554.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 66/395, 555.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 67/395, 557.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 68/395, 561.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 69/395, 561.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 70/395, 563.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 71/395, 565.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 72/395, 568.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 73/395, 569.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 74/395, 573.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 75/395, 575.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 76/395, 570.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 77/395, 567.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 78/395, 568.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 79/395, 567.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 80/395, 569.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 81/395, 567.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 82/395, 568.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 83/395, 564.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 84/395, 564.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 85/395, 560.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 86/395, 558.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 87/395, 556.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 88/395, 556.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 89/395, 553.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 90/395, 554.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 91/395, 553.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 92/395, 554.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 93/395, 555.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 94/395, 550.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 95/395, 549.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 96/395, 549.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 97/395, 548.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 98/395, 547.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 99/395, 548.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 100/395, 548.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 101/395, 546.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 102/395, 547.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 103/395, 547.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 104/395, 550.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 105/395, 548.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 106/395, 544.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 107/395, 545.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 108/395, 548.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 109/395, 549.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 110/395, 551.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 111/395, 554.0 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [586.3055693  147.7685231  637.45375408 277.        ]
es: [582, 144, 635, 275], iou: 0.844

[>>>>>>>>                      ] 112/395, 96.2 task/s, elapsed: 1s, ETA:     3s
[>>>>>>>>                      ] 113/395, 76.9 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                      ] 114/395, 71.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                      ] 115/395, 67.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                      ] 116/395, 64.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                      ] 117/395, 60.4 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                      ] 118/395, 57.4 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 119/395, 53.3 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 120/395, 49.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>>                     ] 121/395, 47.1 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 122/395, 45.6 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 123/395, 44.4 task/s, elapsed: 3s, ETA:     6s
