
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:23,921 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:26,732 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:26,733 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:26,733 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:26,966 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:26,966 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:26,967 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:27,001 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 15.3 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/769, 30.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/769, 45.2 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/769, 59.1 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/769, 73.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/769, 85.4 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/769, 96.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/769, 109.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/769, 122.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/769, 133.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/769, 144.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 155.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/769, 165.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/769, 175.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 184.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 194.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/769, 204.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/769, 203.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/769, 210.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/769, 218.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 225.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 233.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 241.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 249.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/769, 256.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/769, 264.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/769, 271.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/769, 278.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/769, 285.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/769, 290.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/769, 297.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/769, 304.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/769, 310.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/769, 317.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/769, 322.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/769, 329.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/769, 335.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/769, 340.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/769, 343.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/769, 351.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/769, 356.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/769, 361.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/769, 365.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/769, 372.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/769, 378.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/769, 383.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/769, 376.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/769, 380.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/769, 384.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/769, 388.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/769, 393.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/769, 396.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/769, 401.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/769, 405.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/769, 410.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/769, 415.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/769, 419.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/769, 423.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/769, 427.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/769, 431.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/769, 436.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/769, 441.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 445.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 450.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 454.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 456.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 460.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 464.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 467.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 70/769, 471.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 71/769, 475.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 72/769, 478.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 73/769, 473.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 74/769, 475.6 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 75/769, 478.4 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 76/769, 481.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 77/769, 485.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 78/769, 488.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 79/769, 491.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 80/769, 494.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 81/769, 494.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 82/769, 496.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 83/769, 499.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 84/769, 502.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 85/769, 505.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 86/769, 509.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 87/769, 511.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 88/769, 514.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/769, 516.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/769, 518.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 91/769, 521.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 92/769, 524.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 93/769, 527.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 94/769, 528.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 95/769, 531.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 96/769, 533.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/769, 534.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 98/769, 536.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/769, 538.7 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/769, 540.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/769, 540.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/769, 536.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/769, 538.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/769, 540.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/769, 542.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/769, 544.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/769, 548.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/769, 550.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/769, 553.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/769, 555.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/769, 557.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/769, 560.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/769, 560.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/769, 563.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/769, 566.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/769, 569.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/769, 570.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/769, 572.2 task/s, elapsed: 0s, ETA:     1s
