
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:14,124 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:17,630 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:17,630 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:17,631 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:17,804 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:17,804 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:17,805 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:17,847 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.0 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.4 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 58.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 77.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 94.7 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 111.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 127.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 143.0 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 158.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 172.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 187.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 201.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 215.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/769, 227.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 240.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 252.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 261.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 263.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 266.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 275.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 279.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 291.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 299.1 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/769, 304.7 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 312.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 314.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/769, 323.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/769, 329.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/769, 331.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/769, 335.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/769, 340.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/769, 343.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/769, 341.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/769, 350.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/769, 350.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/769, 355.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/769, 359.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/769, 361.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/769, 362.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/769, 364.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/769, 368.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/769, 363.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/769, 369.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/769, 371.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/769, 373.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/769, 379.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/769, 372.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/769, 372.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/769, 373.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/769, 377.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/769, 382.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/769, 386.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/769, 390.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/769, 393.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/769, 392.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/769, 398.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/769, 403.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/769, 409.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/769, 411.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/769, 411.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/769, 411.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/769, 414.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 412.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 413.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 412.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 411.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 414.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 416.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 414.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/769, 417.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/769, 419.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/769, 421.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 418.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 420.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 421.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 423.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 423.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/769, 422.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 421.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 424.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 424.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 427.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 427.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 428.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 429.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 431.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/769, 432.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/769, 434.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/769, 434.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/769, 434.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/769, 435.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/769, 434.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/769, 435.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/769, 433.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/769, 436.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/769, 438.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/769, 436.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/769, 436.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/769, 437.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/769, 439.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/769, 436.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/769, 436.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/769, 436.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/769, 435.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/769, 436.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/769, 436.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/769, 437.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/769, 440.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/769, 440.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/769, 440.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/769, 441.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/769, 438.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/769, 439.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/769, 440.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/769, 441.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/769, 440.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/769, 439.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/769, 436.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 119/769, 437.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/769, 438.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/769, 438.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/769, 438.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/769, 438.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/769, 439.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/769, 439.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/769, 438.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/769, 435.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/769, 434.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/769, 433.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/769, 433.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/769, 430.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/769, 432.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/769, 433.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/769, 431.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/769, 431.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/769, 433.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/769, 432.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 433.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 432.2 task/s, elapsed: 0s, ETA:     1s
