Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 458 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:11,556 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:40:15,356 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:40:15,356 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:40:15,356 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:40:15,515 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:40:15,516 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:15,516 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:15,550 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.1 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 59.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 78.8 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 97.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 114.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 131.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 147.2 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 161.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 176.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 219.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/769, 232.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 241.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 253.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 264.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 264.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 272.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 279.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 288.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 295.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 304.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/769, 311.2 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 317.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 326.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/769, 333.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/769, 338.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/769, 346.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/769, 353.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/769, 360.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/769, 366.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/769, 366.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/769, 370.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/769, 375.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/769, 374.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/769, 379.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/769, 384.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/769, 386.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/769, 390.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/769, 390.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/769, 396.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/769, 400.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/769, 404.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/769, 405.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/769, 409.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/769, 403.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/769, 406.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/769, 405.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/769, 406.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/769, 408.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/769, 409.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/769, 409.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/769, 409.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/769, 411.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/769, 410.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/769, 413.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/769, 415.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/769, 418.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/769, 414.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/769, 415.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/769, 417.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 416.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 416.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 417.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 416.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 419.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 421.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 419.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/769, 422.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/769, 424.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/769, 424.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 422.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 423.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 425.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 426.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 429.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/769, 429.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 431.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 433.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 434.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 434.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 436.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 437.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 438.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 437.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/769, 439.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/769, 439.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/769, 441.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/769, 443.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/769, 444.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/769, 446.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/769, 448.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/769, 447.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/769, 447.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/769, 449.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/769, 450.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 98/769, 451.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/769, 455.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/769, 457.0 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/769, 450.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/769, 451.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/769, 453.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/769, 454.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/769, 457.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/769, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/769, 457.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/769, 461.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/769, 465.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/769, 467.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/769, 468.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/769, 471.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/769, 472.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/769, 472.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/769, 475.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/769, 477.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/769, 479.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/769, 479.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 119/769, 480.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/769, 482.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/769, 484.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/769, 486.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/769, 487.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/769, 488.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/769, 490.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/769, 492.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/769, 486.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/769, 486.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/769, 487.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/769, 489.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/769, 490.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/769, 492.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/769, 494.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/769, 494.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/769, 496.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/769, 496.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/769, 497.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 498.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 499.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/769, 499.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 500.0 task/s, elapsed: 0s, ETA:     1s
