Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 350 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:27,583 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:37:32,388 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:37:32,388 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:37:32,389 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:37:32,810 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:37:32,810 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:32,811 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:32,846 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 12.3 task/s, elapsed: 0s, ETA:    70s
[                                ] 2/859, 24.3 task/s, elapsed: 0s, ETA:    35s
[                                ] 3/859, 36.1 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/859, 47.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/859, 57.9 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/859, 68.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/859, 76.5 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/859, 84.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/859, 91.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/859, 99.9 task/s, elapsed: 0s, ETA:     9s
[                              ] 11/859, 107.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/859, 114.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/859, 121.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/859, 129.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 136.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/859, 142.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/859, 130.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 137.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 144.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 158.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 164.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 171.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 177.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 184.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 190.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 196.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 203.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 215.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/859, 221.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/859, 225.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 226.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 230.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 233.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 233.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 236.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/859, 240.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/859, 243.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/859, 244.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 247.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 252.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 255.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 258.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 262.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 266.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 269.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 273.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 275.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 279.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 282.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/859, 285.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 288.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 287.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 292.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 296.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 301.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 306.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 308.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 311.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 314.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/859, 316.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 320.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/859, 322.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/859, 324.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/859, 326.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/859, 327.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/859, 330.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/859, 334.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/859, 337.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/859, 339.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 342.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 344.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 345.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 347.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 347.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 349.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 351.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 352.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 353.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 354.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 356.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 357.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 359.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 361.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 364.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 367.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 369.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 371.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 374.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 375.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 376.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 379.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 381.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 381.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 385.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 387.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 389.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 392.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 393.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 395.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 397.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 399.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 397.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 398.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 400.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 402.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 404.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 406.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 408.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 410.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 412.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 413.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 414.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 415.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 415.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 417.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 419.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 418.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 419.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 420.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 420.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 422.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 422.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 424.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 425.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 427.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 429.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 431.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 431.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 431.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 432.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 432.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 433.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 434.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 436.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 437.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 439.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 441.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 442.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 444.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 446.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 447.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 449.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 450.9 task/s, elapsed: 0s, ETA:     2s
