Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 578 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:54:59,534 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:55:04,450 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:55:04,450 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:04,451 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:04,820 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:55:04,821 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:04,821 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:04,853 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 3.8 task/s, elapsed: 0s, ETA:   203s
[                                 ] 2/769, 7.4 task/s, elapsed: 0s, ETA:   103s
[                                ] 3/769, 10.8 task/s, elapsed: 0s, ETA:    71s
[                                ] 4/769, 13.4 task/s, elapsed: 0s, ETA:    57s
[                                ] 5/769, 16.1 task/s, elapsed: 0s, ETA:    47s
[                                ] 6/769, 18.5 task/s, elapsed: 0s, ETA:    41s
[                                ] 7/769, 21.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 8/769, 23.6 task/s, elapsed: 0s, ETA:    32s
[                                ] 9/769, 26.1 task/s, elapsed: 0s, ETA:    29s
[                               ] 10/769, 28.3 task/s, elapsed: 0s, ETA:    27s
[                               ] 11/769, 30.7 task/s, elapsed: 0s, ETA:    25s
[                               ] 12/769, 33.1 task/s, elapsed: 0s, ETA:    23s
[                               ] 13/769, 35.4 task/s, elapsed: 0s, ETA:    21s
[                               ] 14/769, 37.7 task/s, elapsed: 0s, ETA:    20s
[                               ] 15/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                               ] 16/769, 42.2 task/s, elapsed: 0s, ETA:    18s
[                               ] 17/769, 44.4 task/s, elapsed: 0s, ETA:    17s
[                               ] 18/769, 45.1 task/s, elapsed: 0s, ETA:    17s
[                               ] 19/769, 47.0 task/s, elapsed: 0s, ETA:    16s
[                               ] 20/769, 49.1 task/s, elapsed: 0s, ETA:    15s
[                               ] 21/769, 51.0 task/s, elapsed: 0s, ETA:    15s
[                               ] 22/769, 53.2 task/s, elapsed: 0s, ETA:    14s
[                               ] 23/769, 55.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 24/769, 57.3 task/s, elapsed: 0s, ETA:    13s
[>                              ] 25/769, 59.4 task/s, elapsed: 0s, ETA:    13s
[>                              ] 26/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[>                              ] 27/769, 63.4 task/s, elapsed: 0s, ETA:    12s
[>                              ] 28/769, 65.1 task/s, elapsed: 0s, ETA:    11s
[>                              ] 29/769, 67.3 task/s, elapsed: 0s, ETA:    11s
[>                              ] 30/769, 69.3 task/s, elapsed: 0s, ETA:    11s
[>                              ] 31/769, 71.4 task/s, elapsed: 0s, ETA:    10s
[>                              ] 32/769, 73.3 task/s, elapsed: 0s, ETA:    10s
[>                              ] 33/769, 75.3 task/s, elapsed: 0s, ETA:    10s
[>                              ] 34/769, 77.2 task/s, elapsed: 0s, ETA:    10s
[>                              ] 35/769, 79.1 task/s, elapsed: 0s, ETA:     9s
[>                              ] 36/769, 80.9 task/s, elapsed: 0s, ETA:     9s
[>                              ] 37/769, 82.8 task/s, elapsed: 0s, ETA:     9s
[>                              ] 38/769, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 39/769, 86.6 task/s, elapsed: 0s, ETA:     8s
[>                              ] 40/769, 88.5 task/s, elapsed: 0s, ETA:     8s
[>                              ] 41/769, 90.3 task/s, elapsed: 0s, ETA:     8s
[>                              ] 42/769, 92.1 task/s, elapsed: 0s, ETA:     8s
[>                              ] 43/769, 93.9 task/s, elapsed: 0s, ETA:     8s
[>                              ] 44/769, 95.7 task/s, elapsed: 0s, ETA:     8s
[>                              ] 45/769, 97.5 task/s, elapsed: 0s, ETA:     7s
[>                              ] 46/769, 99.3 task/s, elapsed: 0s, ETA:     7s
[>                              ] 47/769, 99.8 task/s, elapsed: 0s, ETA:     7s
[>                             ] 48/769, 101.2 task/s, elapsed: 0s, ETA:     7s
[>                             ] 49/769, 102.8 task/s, elapsed: 0s, ETA:     7s
[>                             ] 50/769, 104.4 task/s, elapsed: 0s, ETA:     7s
[>                             ] 51/769, 106.2 task/s, elapsed: 0s, ETA:     7s
[>>                            ] 52/769, 108.0 task/s, elapsed: 0s, ETA:     7s
[>>                            ] 53/769, 109.7 task/s, elapsed: 0s, ETA:     7s
[>>                            ] 54/769, 111.3 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 55/769, 112.9 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 56/769, 114.8 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 57/769, 116.4 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 58/769, 118.2 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 59/769, 119.8 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 60/769, 121.5 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 61/769, 123.2 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 62/769, 124.7 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 63/769, 126.4 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 64/769, 128.0 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 65/769, 129.7 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 66/769, 130.9 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 67/769, 132.6 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 68/769, 134.1 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 69/769, 135.5 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 70/769, 137.2 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 71/769, 138.7 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 72/769, 140.2 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 73/769, 141.0 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 74/769, 142.4 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 75/769, 143.8 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 76/769, 145.4 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 77/769, 146.9 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 78/769, 148.3 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 79/769, 150.0 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 80/769, 151.5 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 81/769, 153.0 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 82/769, 154.5 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 83/769, 156.0 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 84/769, 157.5 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 85/769, 159.0 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 86/769, 160.2 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 87/769, 161.8 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 88/769, 163.3 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 89/769, 164.7 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 90/769, 166.2 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 91/769, 167.6 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 92/769, 169.1 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 93/769, 170.5 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 94/769, 172.1 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 95/769, 173.5 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 96/769, 174.9 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 97/769, 176.3 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 98/769, 177.7 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 99/769, 179.1 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 100/769, 180.4 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 101/769, 180.4 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 102/769, 181.6 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 103/769, 182.7 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 104/769, 184.0 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 105/769, 185.3 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 106/769, 186.8 task/s, elapsed: 1s, ETA:     4s
[>>>>                         ] 107/769, 188.1 task/s, elapsed: 1s, ETA:     4s
[>>>>                         ] 108/769, 189.3 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 109/769, 190.7 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 110/769, 192.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 111/769, 193.3 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 112/769, 194.7 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 113/769, 196.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 114/769, 197.3 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 115/769, 198.7 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 116/769, 199.7 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 117/769, 201.2 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 118/769, 202.5 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 119/769, 203.6 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 120/769, 204.9 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 121/769, 206.2 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 122/769, 207.4 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 123/769, 208.6 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 124/769, 209.9 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 125/769, 211.2 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 126/769, 212.4 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 127/769, 212.3 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 128/769, 213.4 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 129/769, 214.5 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 130/769, 215.7 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 131/769, 217.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 132/769, 218.1 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 133/769, 219.4 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 134/769, 220.5 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 135/769, 221.9 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 136/769, 223.0 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 137/769, 224.0 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 138/769, 225.0 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 139/769, 226.3 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 140/769, 227.6 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 141/769, 228.6 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 142/769, 229.8 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 143/769, 231.1 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 144/769, 232.0 task/s, elapsed: 1s, ETA:     3s
