Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 606 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:42,966 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:55:47,928 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:55:47,928 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:47,929 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:48,445 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:55:48,445 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:48,446 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:48,491 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 10.7 task/s, elapsed: 0s, ETA:    71s
[                                ] 2/769, 21.4 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/769, 31.8 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/769, 41.6 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/769, 51.9 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/769, 70.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/769, 79.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/769, 87.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/769, 96.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 11/769, 104.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/769, 112.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/769, 120.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/769, 128.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/769, 135.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/769, 143.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/769, 149.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/769, 151.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/769, 156.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/769, 160.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/769, 167.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/769, 174.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/769, 180.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/769, 186.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/769, 192.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/769, 196.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/769, 203.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/769, 208.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/769, 213.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/769, 219.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/769, 224.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/769, 227.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/769, 233.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/769, 239.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/769, 244.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/769, 249.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/769, 253.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/769, 258.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/769, 263.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/769, 267.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/769, 271.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/769, 273.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/769, 278.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/769, 282.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/769, 286.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/769, 291.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/769, 291.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/769, 292.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/769, 295.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/769, 298.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/769, 301.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/769, 305.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/769, 309.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/769, 312.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/769, 315.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/769, 319.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/769, 322.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/769, 325.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/769, 328.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/769, 330.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/769, 334.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/769, 335.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 339.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 344.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 345.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 348.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 352.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 356.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 358.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/769, 361.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/769, 364.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/769, 365.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 363.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 364.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 365.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 368.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 372.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/769, 374.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 375.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 379.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 380.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 384.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 386.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 388.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 391.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 392.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/769, 393.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/769, 396.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/769, 398.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/769, 400.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/769, 400.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/769, 404.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/769, 406.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/769, 406.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/769, 410.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/769, 412.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/769, 414.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/769, 415.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/769, 414.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/769, 416.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/769, 414.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/769, 409.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/769, 412.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/769, 413.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/769, 414.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/769, 416.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/769, 417.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/769, 418.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/769, 421.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/769, 421.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/769, 423.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/769, 422.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/769, 425.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/769, 427.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/769, 429.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/769, 430.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 117/769, 432.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 118/769, 433.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/769, 432.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/769, 434.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/769, 436.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/769, 437.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/769, 437.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/769, 439.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/769, 440.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/769, 441.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/769, 435.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/769, 435.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/769, 436.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/769, 437.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/769, 437.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/769, 439.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/769, 440.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/769, 439.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/769, 441.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/769, 443.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/769, 445.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 446.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 444.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/769, 446.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 447.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 142/769, 447.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 448.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 449.2 task/s, elapsed: 0s, ETA:     1s
