
Running: rpf-ReID

2026-06-18 14:07:00,448 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:07:03,626 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:07:03,627 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:07:03,627 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:07:03,818 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:07:03,818 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:07:03,819 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:07:03,914 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.1 task/s, elapsed: 0s, ETA:    85s
[                                ] 2/859, 20.1 task/s, elapsed: 0s, ETA:    43s
[                                ] 3/859, 30.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/859, 39.4 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/859, 48.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/859, 57.3 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/859, 65.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 73.2 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/859, 80.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/859, 87.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 101.7 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/859, 115.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 122.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/859, 129.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 136.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 142.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 147.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 154.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/859, 159.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 161.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 167.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 173.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 177.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 182.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 186.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 191.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 196.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 201.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/859, 205.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/859, 208.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 214.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 220.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 225.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 227.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 230.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 233.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 237.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/859, 240.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 244.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 249.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 253.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 258.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 261.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 266.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 270.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 273.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 278.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 282.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 286.1 task/s, elapsed: 0s, ETA:     3s
