
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:31:58,338 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:32:02,019 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:32:02,019 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:32:02,019 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:32:02,132 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:32:02,132 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:32:02,133 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:32:02,150 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 17.1 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/783, 34.0 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/783, 50.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/783, 67.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 81.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 95.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 108.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 121.3 task/s, elapsed: 0s, ETA:     6s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[                                 ] 9/783, 9.4 task/s, elapsed: 1s, ETA:    83s
[                                ] 10/783, 9.1 task/s, elapsed: 1s, ETA:    85s
[                                ] 11/783, 9.0 task/s, elapsed: 1s, ETA:    86s
[                                ] 12/783, 8.9 task/s, elapsed: 1s, ETA:    87s
[                                ] 13/783, 8.8 task/s, elapsed: 1s, ETA:    88s
[                                ] 14/783, 8.8 task/s, elapsed: 2s, ETA:    88s
[                                ] 15/783, 8.7 task/s, elapsed: 2s, ETA:    89s
[                                ] 16/783, 8.7 task/s, elapsed: 2s, ETA:    88s
[                                ] 17/783, 8.8 task/s, elapsed: 2s, ETA:    87s
[                                ] 18/783, 8.8 task/s, elapsed: 2s, ETA:    87s
[                                ] 19/783, 8.7 task/s, elapsed: 2s, ETA:    87s
[                                ] 20/783, 8.6 task/s, elapsed: 2s, ETA:    88s
[                                ] 21/783, 8.6 task/s, elapsed: 2s, ETA:    88s
[                                ] 22/783, 8.6 task/s, elapsed: 3s, ETA:    88s
[                                ] 23/783, 8.7 task/s, elapsed: 3s, ETA:    88s
[                                ] 24/783, 8.7 task/s, elapsed: 3s, ETA:    87s
[>                               ] 25/783, 8.7 task/s, elapsed: 3s, ETA:    87s
[>                               ] 26/783, 8.8 task/s, elapsed: 3s, ETA:    86s
[>                               ] 27/783, 8.8 task/s, elapsed: 3s, ETA:    86s
[>                               ] 28/783, 8.8 task/s, elapsed: 3s, ETA:    86s
[>                               ] 29/783, 8.8 task/s, elapsed: 3s, ETA:    86s
[>                               ] 30/783, 8.7 task/s, elapsed: 3s, ETA:    86s
[>                               ] 31/783, 8.7 task/s, elapsed: 4s, ETA:    87s
[>                               ] 32/783, 8.7 task/s, elapsed: 4s, ETA:    87s
[>                               ] 33/783, 8.7 task/s, elapsed: 4s, ETA:    86s
[>                               ] 34/783, 8.7 task/s, elapsed: 4s, ETA:    86s
[>                               ] 35/783, 8.7 task/s, elapsed: 4s, ETA:    86s
[>                               ] 36/783, 8.7 task/s, elapsed: 4s, ETA:    86s
[>                               ] 37/783, 8.7 task/s, elapsed: 4s, ETA:    86s
[>                               ] 38/783, 8.7 task/s, elapsed: 4s, ETA:    86s
[>                               ] 39/783, 8.7 task/s, elapsed: 4s, ETA:    86s
[>                               ] 40/783, 8.7 task/s, elapsed: 5s, ETA:    86s
[>                               ] 41/783, 8.7 task/s, elapsed: 5s, ETA:    86s
[>                               ] 42/783, 8.7 task/s, elapsed: 5s, ETA:    86s
[>                               ] 43/783, 8.7 task/s, elapsed: 5s, ETA:    86s
[>                               ] 44/783, 8.7 task/s, elapsed: 5s, ETA:    85s
[>                               ] 45/783, 8.6 task/s, elapsed: 5s, ETA:    85s
[>                               ] 46/783, 8.6 task/s, elapsed: 5s, ETA:    85s
[>                               ] 47/783, 8.6 task/s, elapsed: 5s, ETA:    85s
[>                               ] 48/783, 8.6 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 49/783, 8.6 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 50/783, 8.6 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 51/783, 8.6 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 52/783, 8.6 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 53/783, 8.6 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 54/783, 8.6 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 55/783, 8.7 task/s, elapsed: 6s, ETA:    84s
[>>                              ] 56/783, 8.7 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 57/783, 8.7 task/s, elapsed: 7s, ETA:    83s
[>>                              ] 58/783, 8.8 task/s, elapsed: 7s, ETA:    83s
[>>                              ] 59/783, 8.8 task/s, elapsed: 7s, ETA:    82s
[>>                              ] 60/783, 8.8 task/s, elapsed: 7s, ETA:    82s
[>>                              ] 61/783, 8.9 task/s, elapsed: 7s, ETA:    81s
[>>                              ] 62/783, 8.9 task/s, elapsed: 7s, ETA:    81s
[>>                              ] 63/783, 9.0 task/s, elapsed: 7s, ETA:    80s
[>>                              ] 64/783, 9.0 task/s, elapsed: 7s, ETA:    80s
[>>                              ] 65/783, 9.0 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 66/783, 9.1 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 67/783, 9.1 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 68/783, 9.2 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 69/783, 9.2 task/s, elapsed: 7s, ETA:    77s
[>>                              ] 70/783, 9.3 task/s, elapsed: 8s, ETA:    77s
[>>                              ] 71/783, 9.3 task/s, elapsed: 8s, ETA:    76s
[>>                              ] 72/783, 9.4 task/s, elapsed: 8s, ETA:    76s
[>>                              ] 73/783, 9.4 task/s, elapsed: 8s, ETA:    76s
[>>>                             ] 74/783, 9.4 task/s, elapsed: 8s, ETA:    75s
[>>>                             ] 75/783, 9.5 task/s, elapsed: 8s, ETA:    75s
[>>>                             ] 76/783, 9.5 task/s, elapsed: 8s, ETA:    74s
[>>>                             ] 77/783, 9.6 task/s, elapsed: 8s, ETA:    74s
[>>>                             ] 78/783, 9.6 task/s, elapsed: 8s, ETA:    74s
[>>>                             ] 79/783, 9.6 task/s, elapsed: 8s, ETA:    73s
[>>>                             ] 80/783, 9.7 task/s, elapsed: 8s, ETA:    73s
[>>>                             ] 81/783, 9.7 task/s, elapsed: 8s, ETA:    72s
Cannot find the target!!

[>>>                             ] 82/783, 9.7 task/s, elapsed: 8s, ETA:    72s
[>>>                             ] 83/783, 9.7 task/s, elapsed: 9s, ETA:    72s
[>>>                             ] 84/783, 9.7 task/s, elapsed: 9s, ETA:    72s
[>>>                             ] 85/783, 9.8 task/s, elapsed: 9s, ETA:    72s
[>>>                             ] 86/783, 9.8 task/s, elapsed: 9s, ETA:    71s
[>>>                             ] 87/783, 9.8 task/s, elapsed: 9s, ETA:    71s
[>>>                             ] 88/783, 9.8 task/s, elapsed: 9s, ETA:    71s
[>>>                             ] 89/783, 9.8 task/s, elapsed: 9s, ETA:    71s
[>>>                             ] 90/783, 9.8 task/s, elapsed: 9s, ETA:    71s
[>>>                             ] 91/783, 9.8 task/s, elapsed: 9s, ETA:    71s
[>>>                             ] 92/783, 9.7 task/s, elapsed: 9s, ETA:    71s
[>>>                            ] 93/783, 9.7 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 94/783, 9.7 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 95/783, 9.7 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 96/783, 9.7 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 97/783, 9.7 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 98/783, 9.7 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 99/783, 9.7 task/s, elapsed: 10s, ETA:    71s
[>>>                           ] 100/783, 9.6 task/s, elapsed: 10s, ETA:    71s
[>>>                           ] 101/783, 9.6 task/s, elapsed: 11s, ETA:    71s
[>>>                           ] 102/783, 9.6 task/s, elapsed: 11s, ETA:    71s
[>>>                           ] 103/783, 9.6 task/s, elapsed: 11s, ETA:    71s
[>>>                           ] 104/783, 9.6 task/s, elapsed: 11s, ETA:    71s
[>>>>                          ] 105/783, 9.6 task/s, elapsed: 11s, ETA:    71s
[>>>>                          ] 106/783, 9.6 task/s, elapsed: 11s, ETA:    71s
[>>>>                          ] 107/783, 9.6 task/s, elapsed: 11s, ETA:    71s
[>>>>                          ] 108/783, 9.5 task/s, elapsed: 11s, ETA:    71s
[>>>>                          ] 109/783, 9.5 task/s, elapsed: 11s, ETA:    71s
[>>>>                          ] 110/783, 9.5 task/s, elapsed: 12s, ETA:    71s
[>>>>                          ] 111/783, 9.5 task/s, elapsed: 12s, ETA:    71s
[>>>>                          ] 112/783, 9.5 task/s, elapsed: 12s, ETA:    71s
[>>>>                          ] 113/783, 9.5 task/s, elapsed: 12s, ETA:    71s
[>>>>                          ] 114/783, 9.5 task/s, elapsed: 12s, ETA:    71s
[>>>>                          ] 115/783, 9.4 task/s, elapsed: 12s, ETA:    71s
[>>>>                          ] 116/783, 9.4 task/s, elapsed: 12s, ETA:    71s
[>>>>                          ] 117/783, 9.4 task/s, elapsed: 12s, ETA:    71s
[>>>>                          ] 118/783, 9.4 task/s, elapsed: 13s, ETA:    71s
[>>>>                          ] 119/783, 9.4 task/s, elapsed: 13s, ETA:    71s
[>>>>                          ] 120/783, 9.4 task/s, elapsed: 13s, ETA:    71s
[>>>>                          ] 121/783, 9.3 task/s, elapsed: 13s, ETA:    71s
[>>>>                          ] 122/783, 9.1 task/s, elapsed: 13s, ETA:    73s
[>>>>                          ] 123/783, 9.1 task/s, elapsed: 14s, ETA:    73s
[>>>>                          ] 124/783, 9.1 task/s, elapsed: 14s, ETA:    73s
