
Running: rpf-ReID

2026-06-18 16:06:55,170 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:58,440 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:58,441 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:58,441 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:58,718 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:58,718 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:58,719 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:58,782 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 14.1 task/s, elapsed: 0s, ETA:    54s
[                                ] 2/769, 28.1 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/769, 41.9 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/769, 54.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/769, 67.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/769, 78.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/769, 88.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/769, 99.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/769, 109.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/769, 118.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/769, 126.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/769, 134.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/769, 142.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/769, 148.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/769, 155.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/769, 162.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/769, 170.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/769, 175.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/769, 178.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/769, 182.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/769, 186.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/769, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/769, 196.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/769, 200.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/769, 203.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/769, 208.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/769, 211.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/769, 217.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/769, 223.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/769, 228.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/769, 233.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/769, 237.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/769, 241.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/769, 244.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/769, 248.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/769, 243.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/769, 249.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/769, 253.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/769, 255.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/769, 257.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/769, 258.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/769, 262.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/769, 264.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/769, 269.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/769, 273.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/769, 276.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/769, 278.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/769, 281.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/769, 283.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/769, 286.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/769, 291.1 task/s, elapsed: 0s, ETA:     2s
