Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:46,911 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:13:50,661 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:13:50,662 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:13:50,662 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:13:50,984 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:13:50,985 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:50,985 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:51,007 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 10.2 task/s, elapsed: 0s, ETA:    60s
[                                ] 2/607, 20.2 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/607, 30.2 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/607, 39.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/607, 48.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/607, 57.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/607, 66.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/607, 74.5 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/607, 82.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/607, 89.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/607, 97.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/607, 104.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/607, 111.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/607, 118.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/607, 124.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/607, 132.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/607, 138.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/607, 146.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/607, 154.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/607, 154.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/607, 158.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/607, 165.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/607, 171.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/607, 177.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/607, 183.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/607, 188.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/607, 194.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/607, 199.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/607, 204.5 task/s, elapsed: 0s, ETA:     3s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [179.8731622 100.5041285 308.868208  356.4299755]
es: [182, 100, 307, 355], iou: 0.962

[>                              ] 30/607, 26.7 task/s, elapsed: 1s, ETA:    22s
[>                              ] 31/607, 25.3 task/s, elapsed: 1s, ETA:    23s
[>                              ] 32/607, 23.9 task/s, elapsed: 1s, ETA:    24s
[>                              ] 33/607, 22.3 task/s, elapsed: 1s, ETA:    26s
[>                              ] 34/607, 20.3 task/s, elapsed: 2s, ETA:    28s
[>                              ] 35/607, 19.3 task/s, elapsed: 2s, ETA:    30s
[>                              ] 36/607, 18.7 task/s, elapsed: 2s, ETA:    31s
[>                              ] 37/607, 18.2 task/s, elapsed: 2s, ETA:    31s
[>                              ] 38/607, 17.8 task/s, elapsed: 2s, ETA:    32s
[>                              ] 39/607, 17.2 task/s, elapsed: 2s, ETA:    33s
[>>                             ] 40/607, 16.4 task/s, elapsed: 2s, ETA:    35s
[>>                             ] 41/607, 15.5 task/s, elapsed: 3s, ETA:    36s
[>>                             ] 42/607, 15.2 task/s, elapsed: 3s, ETA:    37s
[>>                             ] 43/607, 14.9 task/s, elapsed: 3s, ETA:    38s
[>>                             ] 44/607, 14.7 task/s, elapsed: 3s, ETA:    38s
[>>                             ] 45/607, 14.4 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 46/607, 14.2 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 47/607, 14.0 task/s, elapsed: 3s, ETA:    40s
[>>                             ] 48/607, 13.7 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 49/607, 13.4 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 50/607, 13.2 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 51/607, 13.0 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 52/607, 12.9 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 53/607, 12.8 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 54/607, 12.7 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 55/607, 12.6 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 56/607, 12.5 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 57/607, 12.3 task/s, elapsed: 5s, ETA:    45s
[>>                             ] 58/607, 12.2 task/s, elapsed: 5s, ETA:    45s
[>>>                            ] 59/607, 12.0 task/s, elapsed: 5s, ETA:    46s
[>>>                            ] 60/607, 11.8 task/s, elapsed: 5s, ETA:    46s
[>>>                            ] 61/607, 11.8 task/s, elapsed: 5s, ETA:    46s
[>>>                            ] 62/607, 11.7 task/s, elapsed: 5s, ETA:    46s
[>>>                            ] 63/607, 11.7 task/s, elapsed: 5s, ETA:    47s
[>>>                            ] 64/607, 11.5 task/s, elapsed: 6s, ETA:    47s
[>>>                            ] 65/607, 11.2 task/s, elapsed: 6s, ETA:    48s
[>>>                            ] 66/607, 11.2 task/s, elapsed: 6s, ETA:    48s
[>>>                            ] 67/607, 11.2 task/s, elapsed: 6s, ETA:    48s
[>>>                            ] 68/607, 11.1 task/s, elapsed: 6s, ETA:    48s
[>>>                            ] 69/607, 11.1 task/s, elapsed: 6s, ETA:    49s
[>>>                            ] 70/607, 11.0 task/s, elapsed: 6s, ETA:    49s
[>>>                            ] 71/607, 10.6 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 72/607, 10.5 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 73/607, 10.5 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 74/607, 10.5 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 75/607, 10.5 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 76/607, 10.4 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 77/607, 10.4 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 78/607, 10.3 task/s, elapsed: 8s, ETA:    52s
[>>>>                           ] 79/607, 10.2 task/s, elapsed: 8s, ETA:    52s
[>>>>                           ] 80/607, 10.2 task/s, elapsed: 8s, ETA:    52s
[>>>>                           ] 81/607, 10.2 task/s, elapsed: 8s, ETA:    52s
[>>>>                           ] 82/607, 10.2 task/s, elapsed: 8s, ETA:    52s
[>>>>                           ] 83/607, 10.1 task/s, elapsed: 8s, ETA:    52s
[>>>>                           ] 84/607, 10.1 task/s, elapsed: 8s, ETA:    52s
[>>>>                            ] 85/607, 9.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 86/607, 9.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 87/607, 9.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 88/607, 9.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 89/607, 9.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 90/607, 9.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 91/607, 9.7 task/s, elapsed: 9s, ETA:    53s
[>>>>                           ] 92/607, 9.5 task/s, elapsed: 10s, ETA:    54s
[>>>>                           ] 93/607, 9.5 task/s, elapsed: 10s, ETA:    54s
[>>>>                           ] 94/607, 9.5 task/s, elapsed: 10s, ETA:    54s
[>>>>                           ] 95/607, 9.5 task/s, elapsed: 10s, ETA:    54s
[>>>>                           ] 96/607, 9.5 task/s, elapsed: 10s, ETA:    54s
[>>>>                           ] 97/607, 9.5 task/s, elapsed: 10s, ETA:    54s
[>>>>>                          ] 98/607, 9.5 task/s, elapsed: 10s, ETA:    54s
[>>>>>                          ] 99/607, 9.3 task/s, elapsed: 11s, ETA:    54s
[>>>>                          ] 100/607, 9.3 task/s, elapsed: 11s, ETA:    55s
[>>>>                          ] 101/607, 9.3 task/s, elapsed: 11s, ETA:    55s
[>>>>>                         ] 102/607, 9.3 task/s, elapsed: 11s, ETA:    55s
[>>>>>                         ] 103/607, 9.3 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 104/607, 9.3 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 105/607, 9.2 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 106/607, 9.1 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 107/607, 9.1 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 108/607, 9.1 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 109/607, 9.1 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 110/607, 9.1 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 111/607, 9.1 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 112/607, 9.0 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 113/607, 9.0 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 114/607, 8.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 115/607, 8.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 116/607, 8.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 117/607, 8.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 118/607, 8.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 119/607, 8.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 120/607, 8.9 task/s, elapsed: 14s, ETA:    55s
[>>>>>                         ] 121/607, 8.8 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 122/607, 8.8 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 123/607, 8.8 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 124/607, 8.8 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 125/607, 8.8 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 126/607, 8.8 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 127/607, 8.8 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 128/607, 8.7 task/s, elapsed: 15s, ETA:    55s
