
Running: rpf-ReID

2026-06-18 14:08:18,271 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:08:21,654 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:08:21,655 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:08:21,655 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:08:21,911 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:08:21,911 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:08:21,912 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:08:21,964 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.7 task/s, elapsed: 0s, ETA:    80s
[                                ] 2/859, 20.7 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/859, 30.9 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/859, 41.0 task/s, elapsed: 0s, ETA:    21s
[                                ] 5/859, 50.1 task/s, elapsed: 0s, ETA:    17s
[                                ] 6/859, 59.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/859, 68.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 74.4 task/s, elapsed: 0s, ETA:    11s
[                                ] 9/859, 81.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/859, 88.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.8 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 101.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 107.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/859, 113.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 120.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/859, 128.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 134.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 140.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 145.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 151.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 157.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 162.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 167.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 170.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 176.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 182.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 187.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 192.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 196.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 200.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/859, 204.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/859, 210.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 214.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 218.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 223.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 225.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 226.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 229.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 232.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/859, 236.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 238.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 243.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 247.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 251.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 254.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 258.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 262.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 265.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 268.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 272.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 275.5 task/s, elapsed: 0s, ETA:     3s
