
Running: part-OCLReID

2026-06-18 16:14:27,420 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:14:30,815 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:14:30,815 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:14:30,816 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:14:31,128 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:14:31,128 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:14:31,129 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:14:31,181 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 8.9 task/s, elapsed: 0s, ETA:    87s
[                                ] 2/769, 17.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/769, 26.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/769, 34.4 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/769, 42.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/769, 50.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/769, 56.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/769, 64.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/769, 71.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/769, 78.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/769, 85.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/769, 91.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/769, 98.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/769, 104.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/769, 110.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/769, 116.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/769, 122.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/769, 124.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/769, 126.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/769, 131.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/769, 136.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/769, 141.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/769, 146.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/769, 151.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/769, 157.0 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/769, 161.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/769, 166.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/769, 169.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/769, 174.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/769, 178.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/769, 183.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/769, 188.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/769, 192.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/769, 196.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/769, 200.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/769, 204.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/769, 207.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/769, 212.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/769, 215.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/769, 220.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/769, 223.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/769, 227.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/769, 230.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/769, 234.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/769, 237.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/769, 241.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/769, 239.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/769, 241.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/769, 243.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/769, 246.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/769, 250.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 52/769, 253.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 53/769, 256.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 54/769, 259.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 55/769, 262.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 56/769, 265.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 57/769, 269.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/769, 272.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/769, 274.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/769, 278.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/769, 280.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/769, 283.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 287.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 289.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 293.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 296.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 298.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 300.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 304.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/769, 306.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/769, 309.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/769, 311.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 310.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 312.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 315.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 317.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 320.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/769, 323.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 325.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 328.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 330.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 329.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 333.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 336.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 340.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 343.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/769, 344.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/769, 347.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/769, 349.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/769, 351.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/769, 353.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/769, 354.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/769, 357.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/769, 359.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/769, 358.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/769, 361.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/769, 364.5 task/s, elapsed: 0s, ETA:     2s
