
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:29,070 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:27:32,346 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:27:32,346 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:27:32,346 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:27:32,457 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:27:32,458 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:32,458 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:32,474 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 18.5 task/s, elapsed: 0s, ETA:    42s
[                                ] 2/783, 36.6 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/783, 54.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/783, 71.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/783, 88.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/783, 105.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/783, 120.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/783, 134.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/783, 150.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/783, 165.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/783, 190.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/783, 203.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 215.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 227.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/783, 239.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/783, 251.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/783, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 273.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 284.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 293.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 303.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 314.5 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/783, 322.5 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/783, 332.8 task/s, elapsed: 0s, ETA:     2s
[                              ] 26/783, 343.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/783, 339.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/783, 346.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/783, 352.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/783, 360.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/783, 369.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/783, 377.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/783, 384.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/783, 393.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/783, 400.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/783, 406.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/783, 413.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/783, 421.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/783, 426.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/783, 433.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/783, 439.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/783, 445.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/783, 452.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/783, 457.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/783, 463.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/783, 468.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/783, 475.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/783, 480.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/783, 485.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/783, 488.8 task/s, elapsed: 0s, ETA:     1s
[>                             ] 51/783, 493.2 task/s, elapsed: 0s, ETA:     1s
[>                             ] 52/783, 489.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 53/783, 490.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 54/783, 495.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 55/783, 499.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 56/783, 502.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 57/783, 508.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 58/783, 512.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 59/783, 516.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 60/783, 520.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 61/783, 525.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 62/783, 529.8 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 63/783, 533.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 64/783, 538.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 65/783, 539.9 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 66/783, 543.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 67/783, 548.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 68/783, 542.9 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 69/783, 548.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 70/783, 555.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 71/783, 561.8 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 72/783, 562.6 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 73/783, 568.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 74/783, 566.8 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 75/783, 573.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 76/783, 578.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 77/783, 582.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 78/783, 584.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 79/783, 588.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 80/783, 590.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 81/783, 586.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 82/783, 584.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 83/783, 585.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 84/783, 587.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 85/783, 590.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 86/783, 593.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 87/783, 596.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 88/783, 598.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/783, 601.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/783, 604.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 91/783, 606.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 92/783, 608.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 93/783, 611.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 94/783, 614.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 95/783, 616.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 96/783, 619.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/783, 622.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 98/783, 625.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/783, 626.7 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/783, 629.7 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/783, 632.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/783, 635.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/783, 636.2 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/783, 636.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/783, 639.2 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/783, 641.7 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 107/783, 643.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/783, 645.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/783, 641.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/783, 640.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/783, 640.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/783, 642.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/783, 638.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/783, 642.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/783, 646.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/783, 646.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/783, 649.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/783, 653.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 119/783, 654.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/783, 655.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/783, 655.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/783, 658.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/783, 661.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/783, 659.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/783, 662.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/783, 664.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/783, 664.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/783, 664.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/783, 665.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/783, 667.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/783, 665.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/783, 664.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 133/783, 664.2 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.51907196 136.519072    52.75953598 313.379768  ]
es: [0, 136, 49, 318], iou: 0.860
es: [67, 157, 107, 276], iou: 0.000

[>>>>                         ] 134/783, 119.1 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 135/783, 106.8 task/s, elapsed: 1s, ETA:     6s
[>>>>>                         ] 136/783, 93.5 task/s, elapsed: 1s, ETA:     7s
[>>>>>                         ] 137/783, 86.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                         ] 138/783, 81.0 task/s, elapsed: 2s, ETA:     8s
