Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 458 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:24,152 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:56:29,104 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:56:29,104 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:56:29,105 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:56:29,441 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:56:29,442 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:29,442 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:29,475 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 3.9 task/s, elapsed: 0s, ETA:   197s
[                                 ] 2/769, 7.7 task/s, elapsed: 0s, ETA:    99s
[                                ] 3/769, 11.6 task/s, elapsed: 0s, ETA:    66s
[                                ] 4/769, 15.4 task/s, elapsed: 0s, ETA:    50s
[                                ] 5/769, 19.0 task/s, elapsed: 0s, ETA:    40s
[                                ] 6/769, 22.7 task/s, elapsed: 0s, ETA:    34s
[                                ] 7/769, 26.2 task/s, elapsed: 0s, ETA:    29s
[                                ] 8/769, 29.5 task/s, elapsed: 0s, ETA:    26s
[                                ] 9/769, 33.0 task/s, elapsed: 0s, ETA:    23s
[                               ] 10/769, 36.4 task/s, elapsed: 0s, ETA:    21s
[                               ] 11/769, 39.7 task/s, elapsed: 0s, ETA:    19s
[                               ] 12/769, 43.0 task/s, elapsed: 0s, ETA:    18s
[                               ] 13/769, 46.1 task/s, elapsed: 0s, ETA:    16s
[                               ] 14/769, 49.4 task/s, elapsed: 0s, ETA:    15s
[                               ] 15/769, 52.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 16/769, 55.1 task/s, elapsed: 0s, ETA:    14s
[                               ] 17/769, 58.1 task/s, elapsed: 0s, ETA:    13s
[                               ] 18/769, 59.7 task/s, elapsed: 0s, ETA:    13s
[                               ] 19/769, 61.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 20/769, 64.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 21/769, 67.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/769, 69.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 23/769, 72.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 24/769, 74.5 task/s, elapsed: 0s, ETA:    10s
[>                              ] 25/769, 77.4 task/s, elapsed: 0s, ETA:    10s
[>                              ] 26/769, 79.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/769, 82.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 28/769, 84.6 task/s, elapsed: 0s, ETA:     9s
[>                              ] 29/769, 87.0 task/s, elapsed: 0s, ETA:     9s
[>                              ] 30/769, 89.5 task/s, elapsed: 0s, ETA:     8s
[>                              ] 31/769, 92.0 task/s, elapsed: 0s, ETA:     8s
[>                              ] 32/769, 94.6 task/s, elapsed: 0s, ETA:     8s
[>                              ] 33/769, 97.0 task/s, elapsed: 0s, ETA:     8s
[>                              ] 34/769, 99.6 task/s, elapsed: 0s, ETA:     7s
[>                             ] 35/769, 102.2 task/s, elapsed: 0s, ETA:     7s
[>                             ] 36/769, 104.7 task/s, elapsed: 0s, ETA:     7s
[>                             ] 37/769, 106.8 task/s, elapsed: 0s, ETA:     7s
[>                             ] 38/769, 109.2 task/s, elapsed: 0s, ETA:     7s
[>                             ] 39/769, 111.6 task/s, elapsed: 0s, ETA:     7s
[>                             ] 40/769, 113.9 task/s, elapsed: 0s, ETA:     6s
[>                             ] 41/769, 116.3 task/s, elapsed: 0s, ETA:     6s
[>                             ] 42/769, 118.7 task/s, elapsed: 0s, ETA:     6s
[>                             ] 43/769, 121.0 task/s, elapsed: 0s, ETA:     6s
[>                             ] 44/769, 123.4 task/s, elapsed: 0s, ETA:     6s
[>                             ] 45/769, 125.6 task/s, elapsed: 0s, ETA:     6s
[>                             ] 46/769, 127.9 task/s, elapsed: 0s, ETA:     6s
[>                             ] 47/769, 129.1 task/s, elapsed: 0s, ETA:     6s
[>                             ] 48/769, 130.5 task/s, elapsed: 0s, ETA:     6s
[>                             ] 49/769, 132.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 50/769, 134.4 task/s, elapsed: 0s, ETA:     5s
[>                             ] 51/769, 136.6 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 52/769, 138.6 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 53/769, 140.7 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 54/769, 142.8 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 55/769, 144.9 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 56/769, 146.7 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 57/769, 148.3 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 58/769, 150.0 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 59/769, 151.6 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 60/769, 153.4 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 61/769, 154.7 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 62/769, 156.3 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 63/769, 158.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 64/769, 159.7 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 65/769, 161.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 66/769, 162.3 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 67/769, 164.3 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 68/769, 166.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 69/769, 167.8 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 70/769, 169.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 71/769, 170.7 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 72/769, 172.6 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 73/769, 173.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 74/769, 174.8 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 75/769, 176.1 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 76/769, 177.9 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 77/769, 179.7 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 78/769, 181.1 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 79/769, 182.7 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 80/769, 184.6 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 81/769, 186.0 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 82/769, 187.7 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 83/769, 189.1 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 84/769, 190.8 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 85/769, 192.5 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 86/769, 193.7 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 87/769, 195.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 88/769, 196.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 89/769, 198.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 90/769, 199.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 91/769, 201.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 92/769, 203.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 93/769, 204.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 94/769, 206.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 95/769, 207.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 96/769, 209.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 97/769, 211.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 98/769, 212.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 99/769, 214.5 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 100/769, 215.6 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 101/769, 215.8 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 102/769, 217.2 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 103/769, 218.7 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 104/769, 220.0 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 105/769, 221.5 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 106/769, 223.0 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 107/769, 224.6 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 108/769, 226.0 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 109/769, 227.4 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 110/769, 228.1 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 111/769, 229.1 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 112/769, 230.1 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 113/769, 231.5 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 114/769, 232.8 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 115/769, 234.1 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 116/769, 234.8 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 117/769, 236.0 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 118/769, 237.4 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 119/769, 238.0 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 120/769, 238.6 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 121/769, 240.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 122/769, 241.1 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 123/769, 242.4 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 124/769, 243.7 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 125/769, 244.6 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 126/769, 246.1 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 127/769, 246.2 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 128/769, 247.3 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 129/769, 248.5 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 130/769, 250.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 131/769, 251.4 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 132/769, 252.8 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 133/769, 254.1 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 134/769, 255.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 135/769, 256.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 136/769, 256.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 137/769, 258.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 138/769, 259.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 139/769, 261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 140/769, 262.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 141/769, 263.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 142/769, 264.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 143/769, 265.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 144/769, 267.2 task/s, elapsed: 1s, ETA:     2s
