Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 8 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:49,459 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:06:55,081 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:06:55,085 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:06:55,090 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:06:55,415 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:06:55,416 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:55,416 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:55,453 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 14.3 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/783, 28.3 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/783, 42.1 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/783, 55.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/783, 67.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/783, 79.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/783, 91.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/783, 102.7 task/s, elapsed: 0s, ETA:     8s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/inference_visualization.mp4

[                                 ] 9/783, 6.3 task/s, elapsed: 1s, ETA:   124s
[                                ] 10/783, 6.4 task/s, elapsed: 2s, ETA:   120s
[                                ] 11/783, 6.5 task/s, elapsed: 2s, ETA:   119s
[                                ] 12/783, 5.9 task/s, elapsed: 2s, ETA:   131s
[                                ] 13/783, 5.9 task/s, elapsed: 2s, ETA:   131s
[                                ] 14/783, 5.9 task/s, elapsed: 2s, ETA:   130s
[                                ] 15/783, 5.6 task/s, elapsed: 3s, ETA:   137s
[                                ] 16/783, 5.6 task/s, elapsed: 3s, ETA:   137s
[                                ] 17/783, 5.7 task/s, elapsed: 3s, ETA:   134s
[                                ] 18/783, 5.8 task/s, elapsed: 3s, ETA:   132s
[                                ] 19/783, 5.4 task/s, elapsed: 4s, ETA:   142s
[                                ] 20/783, 5.4 task/s, elapsed: 4s, ETA:   140s
[                                ] 21/783, 5.5 task/s, elapsed: 4s, ETA:   138s
[                                ] 22/783, 5.6 task/s, elapsed: 4s, ETA:   136s
[                                ] 23/783, 5.3 task/s, elapsed: 4s, ETA:   144s
[                                ] 24/783, 5.3 task/s, elapsed: 5s, ETA:   143s
[>                               ] 25/783, 5.4 task/s, elapsed: 5s, ETA:   141s
[>                               ] 26/783, 5.2 task/s, elapsed: 5s, ETA:   146s
[>                               ] 27/783, 5.2 task/s, elapsed: 5s, ETA:   145s
[>                               ] 28/783, 5.3 task/s, elapsed: 5s, ETA:   143s
[>                               ] 29/783, 5.1 task/s, elapsed: 6s, ETA:   148s
[>                               ] 30/783, 5.1 task/s, elapsed: 6s, ETA:   148s
[>                               ] 31/783, 5.1 task/s, elapsed: 6s, ETA:   146s
[>                               ] 32/783, 5.0 task/s, elapsed: 6s, ETA:   150s
[>                               ] 33/783, 5.1 task/s, elapsed: 7s, ETA:   148s
[>                               ] 34/783, 5.1 task/s, elapsed: 7s, ETA:   148s
[>                               ] 35/783, 4.9 task/s, elapsed: 7s, ETA:   152s
[>                               ] 36/783, 5.0 task/s, elapsed: 7s, ETA:   151s
[>                               ] 37/783, 5.0 task/s, elapsed: 7s, ETA:   149s
[>                               ] 38/783, 4.9 task/s, elapsed: 8s, ETA:   153s
[>                               ] 39/783, 4.9 task/s, elapsed: 8s, ETA:   152s
[>                               ] 40/783, 4.9 task/s, elapsed: 8s, ETA:   151s
[>                               ] 41/783, 4.8 task/s, elapsed: 9s, ETA:   154s
[>                               ] 42/783, 4.8 task/s, elapsed: 9s, ETA:   153s
[>                               ] 43/783, 4.9 task/s, elapsed: 9s, ETA:   151s
[>                               ] 44/783, 4.9 task/s, elapsed: 9s, ETA:   151s
[>                               ] 45/783, 4.8 task/s, elapsed: 9s, ETA:   153s
[>                               ] 46/783, 4.9 task/s, elapsed: 9s, ETA:   152s
[>                              ] 47/783, 4.9 task/s, elapsed: 10s, ETA:   151s
[>                              ] 48/783, 4.8 task/s, elapsed: 10s, ETA:   153s
[>                              ] 49/783, 4.8 task/s, elapsed: 10s, ETA:   152s
[>                              ] 50/783, 4.9 task/s, elapsed: 10s, ETA:   151s
[>>                             ] 51/783, 4.7 task/s, elapsed: 11s, ETA:   154s
[>>                             ] 52/783, 4.8 task/s, elapsed: 11s, ETA:   152s
[>>                             ] 53/783, 4.8 task/s, elapsed: 11s, ETA:   152s
[>>                             ] 54/783, 4.8 task/s, elapsed: 11s, ETA:   151s
[>>                             ] 55/783, 4.8 task/s, elapsed: 11s, ETA:   152s
[>>                             ] 56/783, 4.8 task/s, elapsed: 12s, ETA:   150s
[>>                             ] 57/783, 4.9 task/s, elapsed: 12s, ETA:   149s
[>>                             ] 58/783, 4.9 task/s, elapsed: 12s, ETA:   149s
[>>                             ] 59/783, 4.9 task/s, elapsed: 12s, ETA:   147s
[>>                             ] 60/783, 4.9 task/s, elapsed: 12s, ETA:   148s
[>>                             ] 61/783, 4.9 task/s, elapsed: 12s, ETA:   146s
[>>                             ] 62/783, 5.0 task/s, elapsed: 12s, ETA:   145s
[>>                             ] 63/783, 5.0 task/s, elapsed: 13s, ETA:   143s
[>>                             ] 64/783, 5.1 task/s, elapsed: 13s, ETA:   142s
[>>                             ] 65/783, 5.1 task/s, elapsed: 13s, ETA:   142s
[>>                             ] 66/783, 5.1 task/s, elapsed: 13s, ETA:   142s
[>>                             ] 67/783, 5.1 task/s, elapsed: 13s, ETA:   140s
[>>                             ] 68/783, 5.1 task/s, elapsed: 13s, ETA:   139s
[>>                             ] 69/783, 5.2 task/s, elapsed: 13s, ETA:   138s
[>>                             ] 70/783, 5.1 task/s, elapsed: 14s, ETA:   139s
[>>                             ] 71/783, 5.2 task/s, elapsed: 14s, ETA:   138s
[>>                             ] 72/783, 5.2 task/s, elapsed: 14s, ETA:   137s
[>>                             ] 73/783, 5.2 task/s, elapsed: 14s, ETA:   135s
[>>                             ] 74/783, 5.3 task/s, elapsed: 14s, ETA:   134s
[>>                             ] 75/783, 5.2 task/s, elapsed: 14s, ETA:   135s
[>>>                            ] 76/783, 5.3 task/s, elapsed: 14s, ETA:   134s
[>>>                            ] 77/783, 5.3 task/s, elapsed: 14s, ETA:   133s
[>>>                            ] 78/783, 5.4 task/s, elapsed: 15s, ETA:   132s
[>>>                            ] 79/783, 5.4 task/s, elapsed: 15s, ETA:   131s
[>>>                            ] 80/783, 5.3 task/s, elapsed: 15s, ETA:   132s
[>>>                            ] 81/783, 5.4 task/s, elapsed: 15s, ETA:   131s
Cannot find the target!!

[>>>                            ] 82/783, 5.4 task/s, elapsed: 15s, ETA:   130s
[>>>                            ] 83/783, 5.3 task/s, elapsed: 16s, ETA:   131s
[>>>                            ] 84/783, 5.4 task/s, elapsed: 16s, ETA:   130s
[>>>                            ] 85/783, 5.4 task/s, elapsed: 16s, ETA:   130s
[>>>                            ] 86/783, 5.4 task/s, elapsed: 16s, ETA:   129s
[>>>                            ] 87/783, 5.4 task/s, elapsed: 16s, ETA:   128s
[>>>                            ] 88/783, 5.4 task/s, elapsed: 16s, ETA:   129s
[>>>                            ] 89/783, 5.4 task/s, elapsed: 17s, ETA:   129s
[>>>                            ] 90/783, 5.4 task/s, elapsed: 17s, ETA:   129s
[>>>                            ] 91/783, 5.3 task/s, elapsed: 17s, ETA:   130s
[>>>                            ] 92/783, 5.3 task/s, elapsed: 17s, ETA:   130s
[>>>                            ] 93/783, 5.3 task/s, elapsed: 18s, ETA:   130s
[>>>                            ] 94/783, 5.3 task/s, elapsed: 18s, ETA:   131s
[>>>                            ] 95/783, 5.3 task/s, elapsed: 18s, ETA:   131s
[>>>                            ] 96/783, 5.3 task/s, elapsed: 18s, ETA:   131s
[>>>                            ] 97/783, 5.2 task/s, elapsed: 19s, ETA:   132s
[>>>                            ] 98/783, 5.2 task/s, elapsed: 19s, ETA:   131s
[>>>                            ] 99/783, 5.2 task/s, elapsed: 19s, ETA:   131s
[>>>                           ] 100/783, 5.2 task/s, elapsed: 19s, ETA:   132s
[>>>                           ] 101/783, 5.2 task/s, elapsed: 20s, ETA:   132s
[>>>                           ] 102/783, 5.1 task/s, elapsed: 20s, ETA:   133s
[>>>                           ] 103/783, 5.1 task/s, elapsed: 20s, ETA:   133s
[>>>                           ] 104/783, 5.1 task/s, elapsed: 20s, ETA:   132s
[>>>>                          ] 105/783, 5.1 task/s, elapsed: 21s, ETA:   133s
[>>>>                          ] 106/783, 5.1 task/s, elapsed: 21s, ETA:   133s
[>>>>                          ] 107/783, 5.1 task/s, elapsed: 21s, ETA:   132s
[>>>>                          ] 108/783, 5.1 task/s, elapsed: 21s, ETA:   133s
[>>>>                          ] 109/783, 5.1 task/s, elapsed: 21s, ETA:   133s
[>>>>                          ] 110/783, 5.1 task/s, elapsed: 22s, ETA:   132s
[>>>>                          ] 111/783, 5.1 task/s, elapsed: 22s, ETA:   132s
[>>>>                          ] 112/783, 5.0 task/s, elapsed: 22s, ETA:   133s
[>>>>                          ] 113/783, 5.1 task/s, elapsed: 22s, ETA:   133s
[>>>>                          ] 114/783, 5.1 task/s, elapsed: 23s, ETA:   132s
[>>>>                          ] 115/783, 5.0 task/s, elapsed: 23s, ETA:   134s
[>>>>                          ] 116/783, 5.0 task/s, elapsed: 23s, ETA:   133s
[>>>>                          ] 117/783, 5.0 task/s, elapsed: 24s, ETA:   134s
[>>>>                          ] 118/783, 5.0 task/s, elapsed: 24s, ETA:   134s
[>>>>                          ] 119/783, 4.9 task/s, elapsed: 24s, ETA:   136s
[>>>>                          ] 120/783, 4.9 task/s, elapsed: 24s, ETA:   135s
[>>>>                          ] 121/783, 4.8 task/s, elapsed: 25s, ETA:   137s
[>>>>                          ] 122/783, 4.9 task/s, elapsed: 25s, ETA:   136s
[>>>>                          ] 123/783, 4.8 task/s, elapsed: 26s, ETA:   138s
[>>>>                          ] 124/783, 4.7 task/s, elapsed: 26s, ETA:   139s
[>>>>                          ] 125/783, 4.7 task/s, elapsed: 26s, ETA:   139s
[>>>>                          ] 126/783, 4.7 task/s, elapsed: 27s, ETA:   141s
[>>>>                          ] 127/783, 4.6 task/s, elapsed: 28s, ETA:   142s
[>>>>                          ] 128/783, 4.6 task/s, elapsed: 28s, ETA:   142s
[>>>>                          ] 129/783, 4.6 task/s, elapsed: 28s, ETA:   143s
[>>>>                          ] 130/783, 4.6 task/s, elapsed: 29s, ETA:   143s
[>>>>>                         ] 131/783, 4.5 task/s, elapsed: 29s, ETA:   145s
[>>>>>                         ] 132/783, 4.5 task/s, elapsed: 30s, ETA:   146s
[>>>>>                         ] 133/783, 4.5 task/s, elapsed: 30s, ETA:   146s
[>>>>>                         ] 134/783, 4.4 task/s, elapsed: 30s, ETA:   147s
[>>>>>                         ] 135/783, 4.4 task/s, elapsed: 31s, ETA:   147s
[>>>>>                         ] 136/783, 4.4 task/s, elapsed: 31s, ETA:   148s
[>>>>>                         ] 137/783, 4.4 task/s, elapsed: 31s, ETA:   147s
[>>>>>                         ] 138/783, 4.3 task/s, elapsed: 32s, ETA:   148s
[>>>>>                         ] 139/783, 4.4 task/s, elapsed: 32s, ETA:   148s
[>>>>>                         ] 140/783, 4.4 task/s, elapsed: 32s, ETA:   148s
[>>>>>                         ] 141/783, 4.3 task/s, elapsed: 33s, ETA:   148s
[>>>>>                         ] 142/783, 4.3 task/s, elapsed: 33s, ETA:   149s
[>>>>>                         ] 143/783, 4.3 task/s, elapsed: 33s, ETA:   149s
[>>>>>                         ] 144/783, 4.2 task/s, elapsed: 34s, ETA:   150s
[>>>>>                         ] 145/783, 4.2 task/s, elapsed: 34s, ETA:   150s
[>>>>>                         ] 146/783, 4.2 task/s, elapsed: 35s, ETA:   151s
[>>>>>                         ] 147/783, 4.2 task/s, elapsed: 35s, ETA:   151s
[>>>>>                         ] 148/783, 4.2 task/s, elapsed: 36s, ETA:   153s
[>>>>>                         ] 149/783, 4.1 task/s, elapsed: 36s, ETA:   154s
[>>>>>                         ] 150/783, 4.1 task/s, elapsed: 36s, ETA:   154s
[>>>>>                         ] 151/783, 4.1 task/s, elapsed: 37s, ETA:   155s
[>>>>>                         ] 152/783, 4.0 task/s, elapsed: 38s, ETA:   156s
