Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:40,297 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:48:44,623 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:48:44,623 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:48:44,623 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:48:44,949 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:48:44,950 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:44,951 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:44,985 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 15.0 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/867, 29.8 task/s, elapsed: 0s, ETA:    29s
[                                ] 3/867, 42.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/867, 55.1 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/867, 66.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/867, 78.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/867, 89.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/867, 98.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 9/867, 107.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/867, 116.8 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[                                ] 11/867, 8.4 task/s, elapsed: 1s, ETA:   102s
[                                ] 12/867, 8.2 task/s, elapsed: 1s, ETA:   104s
[                                ] 13/867, 8.0 task/s, elapsed: 2s, ETA:   107s
[                                ] 14/867, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 15/867, 7.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 16/867, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 17/867, 7.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 18/867, 7.4 task/s, elapsed: 2s, ETA:   114s
[                                ] 19/867, 7.2 task/s, elapsed: 3s, ETA:   118s
[                                ] 20/867, 7.1 task/s, elapsed: 3s, ETA:   119s
[                                ] 21/867, 7.1 task/s, elapsed: 3s, ETA:   119s
[                                ] 22/867, 7.0 task/s, elapsed: 3s, ETA:   121s
[                                ] 23/867, 7.0 task/s, elapsed: 3s, ETA:   121s
[                                ] 24/867, 6.8 task/s, elapsed: 4s, ETA:   124s
[                                ] 25/867, 6.7 task/s, elapsed: 4s, ETA:   126s
[                                ] 26/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[                                ] 27/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[>                               ] 28/867, 6.6 task/s, elapsed: 4s, ETA:   126s
[>                               ] 29/867, 6.6 task/s, elapsed: 4s, ETA:   126s
[>                               ] 30/867, 6.6 task/s, elapsed: 5s, ETA:   127s
[>                               ] 31/867, 6.6 task/s, elapsed: 5s, ETA:   127s
[>                               ] 32/867, 6.6 task/s, elapsed: 5s, ETA:   127s
[>                               ] 33/867, 6.6 task/s, elapsed: 5s, ETA:   127s
[>                               ] 34/867, 6.5 task/s, elapsed: 5s, ETA:   128s
[>                               ] 35/867, 6.6 task/s, elapsed: 5s, ETA:   127s
[>                               ] 36/867, 6.6 task/s, elapsed: 5s, ETA:   126s
[>                               ] 37/867, 6.7 task/s, elapsed: 6s, ETA:   125s
[>                               ] 38/867, 6.7 task/s, elapsed: 6s, ETA:   124s
[>                               ] 39/867, 6.7 task/s, elapsed: 6s, ETA:   124s
[>                               ] 40/867, 6.5 task/s, elapsed: 6s, ETA:   126s
[>                               ] 41/867, 6.5 task/s, elapsed: 6s, ETA:   126s
[>                               ] 42/867, 6.6 task/s, elapsed: 6s, ETA:   126s
[>                               ] 43/867, 6.6 task/s, elapsed: 7s, ETA:   125s
[>                               ] 44/867, 6.6 task/s, elapsed: 7s, ETA:   124s
[>                               ] 45/867, 6.6 task/s, elapsed: 7s, ETA:   124s
[>                               ] 46/867, 6.6 task/s, elapsed: 7s, ETA:   125s
[>                               ] 47/867, 6.5 task/s, elapsed: 7s, ETA:   125s
[>                               ] 48/867, 6.5 task/s, elapsed: 7s, ETA:   125s
[>                               ] 49/867, 6.5 task/s, elapsed: 8s, ETA:   125s
[>                               ] 50/867, 6.5 task/s, elapsed: 8s, ETA:   125s
[>                               ] 51/867, 6.5 task/s, elapsed: 8s, ETA:   125s
[>                               ] 52/867, 6.5 task/s, elapsed: 8s, ETA:   125s
[>                               ] 53/867, 6.5 task/s, elapsed: 8s, ETA:   125s
[>                               ] 54/867, 6.6 task/s, elapsed: 8s, ETA:   124s
[>>                              ] 55/867, 6.6 task/s, elapsed: 8s, ETA:   124s
[>>                              ] 56/867, 6.5 task/s, elapsed: 9s, ETA:   126s
[>>                              ] 57/867, 6.5 task/s, elapsed: 9s, ETA:   125s
[>>                              ] 58/867, 6.5 task/s, elapsed: 9s, ETA:   125s
[>>                              ] 59/867, 6.5 task/s, elapsed: 9s, ETA:   124s
[>>                              ] 60/867, 6.3 task/s, elapsed: 9s, ETA:   127s
[>>                             ] 61/867, 6.4 task/s, elapsed: 10s, ETA:   127s
[>>                             ] 62/867, 6.4 task/s, elapsed: 10s, ETA:   126s
[>>                             ] 63/867, 6.3 task/s, elapsed: 10s, ETA:   127s
[>>                             ] 64/867, 6.3 task/s, elapsed: 10s, ETA:   128s
[>>                             ] 65/867, 6.3 task/s, elapsed: 10s, ETA:   127s
[>>                             ] 66/867, 6.3 task/s, elapsed: 10s, ETA:   127s
[>>                             ] 67/867, 6.3 task/s, elapsed: 11s, ETA:   126s
[>>                             ] 68/867, 6.3 task/s, elapsed: 11s, ETA:   127s
[>>                             ] 69/867, 6.3 task/s, elapsed: 11s, ETA:   127s
[>>                             ] 70/867, 6.3 task/s, elapsed: 11s, ETA:   127s
[>>                             ] 71/867, 6.3 task/s, elapsed: 11s, ETA:   126s
[>>                             ] 72/867, 6.2 task/s, elapsed: 12s, ETA:   128s
[>>                             ] 73/867, 6.2 task/s, elapsed: 12s, ETA:   128s
[>>                             ] 74/867, 6.2 task/s, elapsed: 12s, ETA:   127s
[>>                             ] 75/867, 6.2 task/s, elapsed: 12s, ETA:   127s
[>>                             ] 76/867, 6.2 task/s, elapsed: 12s, ETA:   128s
[>>                             ] 77/867, 6.2 task/s, elapsed: 12s, ETA:   128s
[>>                             ] 78/867, 6.2 task/s, elapsed: 13s, ETA:   127s
[>>                             ] 79/867, 6.2 task/s, elapsed: 13s, ETA:   127s
[>>                             ] 80/867, 6.2 task/s, elapsed: 13s, ETA:   126s
[>>                             ] 81/867, 6.2 task/s, elapsed: 13s, ETA:   128s
[>>                             ] 82/867, 6.2 task/s, elapsed: 13s, ETA:   127s
[>>                             ] 83/867, 6.2 task/s, elapsed: 13s, ETA:   126s
[>>>                            ] 84/867, 6.2 task/s, elapsed: 14s, ETA:   126s
[>>>                            ] 85/867, 6.2 task/s, elapsed: 14s, ETA:   126s
[>>>                            ] 86/867, 6.2 task/s, elapsed: 14s, ETA:   127s
[>>>                            ] 87/867, 6.2 task/s, elapsed: 14s, ETA:   126s
[>>>                            ] 88/867, 6.2 task/s, elapsed: 14s, ETA:   125s
[>>>                            ] 89/867, 6.2 task/s, elapsed: 14s, ETA:   125s
[>>>                            ] 90/867, 6.2 task/s, elapsed: 14s, ETA:   124s
[>>>                            ] 91/867, 6.2 task/s, elapsed: 15s, ETA:   126s
[>>>                            ] 92/867, 6.2 task/s, elapsed: 15s, ETA:   125s
[>>>                            ] 93/867, 6.2 task/s, elapsed: 15s, ETA:   124s
[>>>                            ] 94/867, 6.2 task/s, elapsed: 15s, ETA:   124s
[>>>                            ] 95/867, 6.2 task/s, elapsed: 15s, ETA:   124s
[>>>                            ] 96/867, 6.2 task/s, elapsed: 16s, ETA:   124s
[>>>                            ] 97/867, 6.2 task/s, elapsed: 16s, ETA:   124s
[>>>                            ] 98/867, 6.2 task/s, elapsed: 16s, ETA:   123s
[>>>                            ] 99/867, 6.3 task/s, elapsed: 16s, ETA:   123s
[>>>                           ] 100/867, 6.2 task/s, elapsed: 16s, ETA:   124s
[>>>                           ] 101/867, 6.2 task/s, elapsed: 16s, ETA:   124s
[>>>                           ] 102/867, 6.2 task/s, elapsed: 16s, ETA:   124s
[>>>                           ] 103/867, 6.2 task/s, elapsed: 17s, ETA:   124s
[>>>                           ] 104/867, 6.1 task/s, elapsed: 17s, ETA:   124s
[>>>                           ] 105/867, 6.2 task/s, elapsed: 17s, ETA:   124s
[>>>                           ] 106/867, 6.2 task/s, elapsed: 17s, ETA:   123s
[>>>                           ] 107/867, 6.2 task/s, elapsed: 17s, ETA:   123s
[>>>                           ] 108/867, 6.1 task/s, elapsed: 18s, ETA:   124s
[>>>                           ] 109/867, 6.1 task/s, elapsed: 18s, ETA:   123s
[>>>                           ] 110/867, 6.2 task/s, elapsed: 18s, ETA:   123s
[>>>                           ] 111/867, 6.2 task/s, elapsed: 18s, ETA:   122s
[>>>                           ] 112/867, 6.2 task/s, elapsed: 18s, ETA:   122s
[>>>                           ] 113/867, 6.1 task/s, elapsed: 18s, ETA:   123s
[>>>                           ] 114/867, 6.1 task/s, elapsed: 19s, ETA:   122s
[>>>                           ] 115/867, 6.2 task/s, elapsed: 19s, ETA:   122s
[>>>>                          ] 116/867, 6.2 task/s, elapsed: 19s, ETA:   122s
[>>>>                          ] 117/867, 6.2 task/s, elapsed: 19s, ETA:   122s
[>>>>                          ] 118/867, 6.1 task/s, elapsed: 19s, ETA:   122s
[>>>>                          ] 119/867, 6.1 task/s, elapsed: 19s, ETA:   122s
[>>>>                          ] 120/867, 6.1 task/s, elapsed: 20s, ETA:   122s
[>>>>                          ] 121/867, 6.1 task/s, elapsed: 20s, ETA:   122s
[>>>>                          ] 122/867, 6.1 task/s, elapsed: 20s, ETA:   122s
[>>>>                          ] 123/867, 6.1 task/s, elapsed: 20s, ETA:   121s
[>>>>                          ] 124/867, 6.1 task/s, elapsed: 20s, ETA:   121s
[>>>>                          ] 125/867, 6.1 task/s, elapsed: 21s, ETA:   122s
[>>>>                          ] 126/867, 6.1 task/s, elapsed: 21s, ETA:   122s
[>>>>                          ] 127/867, 6.1 task/s, elapsed: 21s, ETA:   121s
[>>>>                          ] 128/867, 6.1 task/s, elapsed: 21s, ETA:   121s
[>>>>                          ] 129/867, 6.1 task/s, elapsed: 21s, ETA:   122s
[>>>>                          ] 130/867, 6.1 task/s, elapsed: 21s, ETA:   121s
[>>>>                          ] 131/867, 6.1 task/s, elapsed: 22s, ETA:   121s
[>>>>                          ] 132/867, 6.1 task/s, elapsed: 22s, ETA:   121s
[>>>>                          ] 133/867, 6.0 task/s, elapsed: 22s, ETA:   122s
[>>>>                          ] 134/867, 6.0 task/s, elapsed: 22s, ETA:   121s
[>>>>                          ] 135/867, 6.1 task/s, elapsed: 22s, ETA:   121s
[>>>>                          ] 136/867, 6.1 task/s, elapsed: 22s, ETA:   121s
[>>>>                          ] 137/867, 6.0 task/s, elapsed: 23s, ETA:   122s
[>>>>                          ] 138/867, 6.0 task/s, elapsed: 23s, ETA:   122s
[>>>>                          ] 139/867, 6.0 task/s, elapsed: 23s, ETA:   121s
[>>>>                          ] 140/867, 6.0 task/s, elapsed: 23s, ETA:   121s
[>>>>                          ] 141/867, 6.0 task/s, elapsed: 24s, ETA:   122s
[>>>>                          ] 142/867, 6.0 task/s, elapsed: 24s, ETA:   121s
