Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 250 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:34,793 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:39:40,038 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:39:40,038 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:39:40,038 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:39:40,220 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:39:40,220 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:40,220 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:40,274 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 16.1 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/859, 32.0 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/859, 47.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/859, 60.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/859, 72.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 85.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 96.0 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 105.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 111.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 117.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 124.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 131.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 139.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 148.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/859, 157.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 164.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 170.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 176.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/859, 180.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/859, 186.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/859, 189.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 192.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 196.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 200.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 204.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 208.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 211.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 215.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 218.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/859, 220.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/859, 220.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 223.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 225.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 227.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 228.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 230.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 234.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 237.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/859, 241.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 244.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 248.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 251.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 255.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 259.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 263.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 265.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 269.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 270.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 273.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 275.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/859, 274.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 277.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 278.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 278.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 279.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 281.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 281.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 282.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 284.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 286.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/859, 286.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 287.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/859, 289.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/859, 287.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/859, 288.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/859, 289.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/859, 291.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/859, 293.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/859, 296.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/859, 298.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/859, 299.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/859, 301.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 74/859, 301.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 75/859, 303.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 76/859, 302.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 77/859, 304.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 78/859, 304.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 79/859, 305.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 80/859, 305.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 81/859, 306.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 82/859, 306.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 83/859, 308.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 84/859, 309.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 85/859, 311.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 312.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 315.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 315.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 318.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 319.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 321.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 322.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 324.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 324.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 324.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 326.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 326.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 328.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 328.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 330.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 330.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 328.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 331.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 331.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 331.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 331.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 332.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 333.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 335.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 336.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 338.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 338.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 340.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 341.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 342.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 343.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 344.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 345.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 346.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 348.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 349.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 350.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 351.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 352.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 354.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 354.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 356.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 357.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 358.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 358.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 357.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 356.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 356.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 356.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 357.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 357.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 356.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 357.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 359.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 359.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 360.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 360.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 361.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 360.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 360.4 task/s, elapsed: 0s, ETA:     2s
