Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:01:58,604 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:02:03,704 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:02:03,704 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:02:03,705 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:02:04,105 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:02:04,106 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:02:04,107 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:02:04,176 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 12.2 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/607, 24.1 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/607, 35.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/607, 47.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/607, 58.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/607, 68.9 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/607, 79.9 task/s, elapsed: 0s, ETA:     8s
[                                ] 8/607, 89.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/607, 100.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/607, 108.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/607, 117.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/607, 127.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/607, 136.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/607, 145.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/607, 152.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/607, 162.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/607, 170.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/607, 179.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/607, 189.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/607, 187.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/607, 193.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/607, 200.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/607, 207.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/607, 215.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/607, 221.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/607, 228.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/607, 233.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/607, 241.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/607, 247.0 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [179.8731622 100.5041285 308.868208  356.4299755]
es: [182, 100, 307, 355], iou: 0.962

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4

[>                              ] 30/607, 21.6 task/s, elapsed: 1s, ETA:    27s
[>                              ] 31/607, 20.1 task/s, elapsed: 2s, ETA:    29s
[>                              ] 32/607, 18.5 task/s, elapsed: 2s, ETA:    31s
[>                              ] 33/607, 17.3 task/s, elapsed: 2s, ETA:    33s
[>                              ] 34/607, 16.4 task/s, elapsed: 2s, ETA:    35s
[>                              ] 35/607, 15.5 task/s, elapsed: 2s, ETA:    37s
[>                              ] 36/607, 14.8 task/s, elapsed: 2s, ETA:    39s
[>                              ] 37/607, 14.2 task/s, elapsed: 3s, ETA:    40s
[>                              ] 38/607, 13.8 task/s, elapsed: 3s, ETA:    41s
[>                              ] 39/607, 13.4 task/s, elapsed: 3s, ETA:    43s
[>>                             ] 40/607, 13.0 task/s, elapsed: 3s, ETA:    44s
[>>                             ] 41/607, 12.5 task/s, elapsed: 3s, ETA:    45s
[>>                             ] 42/607, 12.2 task/s, elapsed: 3s, ETA:    46s
[>>                             ] 43/607, 12.0 task/s, elapsed: 4s, ETA:    47s
[>>                             ] 44/607, 11.6 task/s, elapsed: 4s, ETA:    49s
[>>                             ] 45/607, 11.1 task/s, elapsed: 4s, ETA:    51s
[>>                             ] 46/607, 11.0 task/s, elapsed: 4s, ETA:    51s
[>>                             ] 47/607, 10.9 task/s, elapsed: 4s, ETA:    51s
[>>                             ] 48/607, 10.2 task/s, elapsed: 5s, ETA:    55s
[>>                             ] 49/607, 10.2 task/s, elapsed: 5s, ETA:    55s
[>>                             ] 50/607, 10.1 task/s, elapsed: 5s, ETA:    55s
[>>                              ] 51/607, 9.7 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 52/607, 9.6 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 53/607, 9.5 task/s, elapsed: 6s, ETA:    58s
[>>                              ] 54/607, 9.4 task/s, elapsed: 6s, ETA:    59s
[>>                              ] 55/607, 9.1 task/s, elapsed: 6s, ETA:    60s
[>>                              ] 56/607, 9.1 task/s, elapsed: 6s, ETA:    60s
[>>>                             ] 57/607, 9.1 task/s, elapsed: 6s, ETA:    61s
[>>>                             ] 58/607, 8.7 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 59/607, 8.7 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 60/607, 8.7 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 61/607, 8.4 task/s, elapsed: 7s, ETA:    65s
[>>>                             ] 62/607, 8.4 task/s, elapsed: 7s, ETA:    65s
[>>>                             ] 63/607, 8.4 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 64/607, 8.3 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 65/607, 8.1 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 66/607, 8.1 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 67/607, 8.1 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 68/607, 7.8 task/s, elapsed: 9s, ETA:    69s
[>>>                             ] 69/607, 7.8 task/s, elapsed: 9s, ETA:    69s
[>>>                             ] 70/607, 7.8 task/s, elapsed: 9s, ETA:    69s
[>>>                             ] 71/607, 7.6 task/s, elapsed: 9s, ETA:    70s
[>>>                             ] 72/607, 7.6 task/s, elapsed: 9s, ETA:    70s
[>>>                            ] 73/607, 7.6 task/s, elapsed: 10s, ETA:    70s
[>>>                            ] 74/607, 7.5 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 75/607, 7.5 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 76/607, 7.5 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 77/607, 7.5 task/s, elapsed: 10s, ETA:    71s
[>>>                            ] 78/607, 7.4 task/s, elapsed: 11s, ETA:    72s
[>>>>                           ] 79/607, 7.4 task/s, elapsed: 11s, ETA:    72s
[>>>>                           ] 80/607, 7.4 task/s, elapsed: 11s, ETA:    71s
[>>>>                           ] 81/607, 7.4 task/s, elapsed: 11s, ETA:    71s
[>>>>                           ] 82/607, 7.2 task/s, elapsed: 11s, ETA:    72s
[>>>>                           ] 83/607, 7.3 task/s, elapsed: 11s, ETA:    72s
[>>>>                           ] 84/607, 7.3 task/s, elapsed: 12s, ETA:    72s
[>>>>                           ] 85/607, 7.2 task/s, elapsed: 12s, ETA:    72s
[>>>>                           ] 86/607, 7.1 task/s, elapsed: 12s, ETA:    73s
[>>>>                           ] 87/607, 7.2 task/s, elapsed: 12s, ETA:    73s
[>>>>                           ] 88/607, 7.2 task/s, elapsed: 12s, ETA:    72s
[>>>>                           ] 89/607, 7.2 task/s, elapsed: 12s, ETA:    72s
[>>>>                           ] 90/607, 7.1 task/s, elapsed: 13s, ETA:    73s
[>>>>                           ] 91/607, 7.1 task/s, elapsed: 13s, ETA:    73s
[>>>>                           ] 92/607, 7.1 task/s, elapsed: 13s, ETA:    73s
[>>>>                           ] 93/607, 7.1 task/s, elapsed: 13s, ETA:    73s
[>>>>                           ] 94/607, 7.0 task/s, elapsed: 14s, ETA:    74s
[>>>>                           ] 95/607, 7.0 task/s, elapsed: 14s, ETA:    73s
[>>>>                           ] 96/607, 7.0 task/s, elapsed: 14s, ETA:    73s
[>>>>                           ] 97/607, 7.0 task/s, elapsed: 14s, ETA:    73s
[>>>>>                          ] 98/607, 6.9 task/s, elapsed: 14s, ETA:    74s
[>>>>>                          ] 99/607, 6.9 task/s, elapsed: 14s, ETA:    74s
[>>>>                          ] 100/607, 6.9 task/s, elapsed: 14s, ETA:    73s
[>>>>                          ] 101/607, 6.9 task/s, elapsed: 15s, ETA:    73s
[>>>>>                         ] 102/607, 6.9 task/s, elapsed: 15s, ETA:    73s
[>>>>>                         ] 103/607, 6.8 task/s, elapsed: 15s, ETA:    74s
[>>>>>                         ] 104/607, 6.8 task/s, elapsed: 15s, ETA:    74s
[>>>>>                         ] 105/607, 6.9 task/s, elapsed: 15s, ETA:    73s
[>>>>>                         ] 106/607, 6.9 task/s, elapsed: 15s, ETA:    73s
[>>>>>                         ] 107/607, 6.8 task/s, elapsed: 16s, ETA:    73s
[>>>>>                         ] 108/607, 6.8 task/s, elapsed: 16s, ETA:    74s
[>>>>>                         ] 109/607, 6.8 task/s, elapsed: 16s, ETA:    74s
[>>>>>                         ] 110/607, 6.7 task/s, elapsed: 16s, ETA:    74s
[>>>>>                         ] 111/607, 6.7 task/s, elapsed: 16s, ETA:    74s
[>>>>>                         ] 112/607, 6.7 task/s, elapsed: 17s, ETA:    73s
[>>>>>                         ] 113/607, 6.7 task/s, elapsed: 17s, ETA:    74s
[>>>>>                         ] 114/607, 6.7 task/s, elapsed: 17s, ETA:    73s
[>>>>>                         ] 115/607, 6.7 task/s, elapsed: 17s, ETA:    73s
[>>>>>                         ] 116/607, 6.7 task/s, elapsed: 17s, ETA:    73s
[>>>>>                         ] 117/607, 6.7 task/s, elapsed: 17s, ETA:    73s
[>>>>>                         ] 118/607, 6.7 task/s, elapsed: 18s, ETA:    73s
[>>>>>                         ] 119/607, 6.7 task/s, elapsed: 18s, ETA:    73s
[>>>>>                         ] 120/607, 6.7 task/s, elapsed: 18s, ETA:    73s
[>>>>>                         ] 121/607, 6.7 task/s, elapsed: 18s, ETA:    73s
[>>>>>>                        ] 122/607, 6.6 task/s, elapsed: 18s, ETA:    73s
[>>>>>>                        ] 123/607, 6.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>>                        ] 124/607, 6.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>>                        ] 125/607, 6.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>>                        ] 126/607, 6.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>>                        ] 127/607, 6.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>>                        ] 128/607, 6.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>>                        ] 129/607, 6.6 task/s, elapsed: 20s, ETA:    72s
[>>>>>>                        ] 130/607, 6.6 task/s, elapsed: 20s, ETA:    72s
[>>>>>>                        ] 131/607, 6.6 task/s, elapsed: 20s, ETA:    72s
[>>>>>>                        ] 132/607, 6.6 task/s, elapsed: 20s, ETA:    72s
[>>>>>>                        ] 133/607, 6.6 task/s, elapsed: 20s, ETA:    72s
[>>>>>>                        ] 134/607, 6.5 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 135/607, 6.5 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 136/607, 6.5 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 137/607, 6.5 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 138/607, 6.5 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 139/607, 6.6 task/s, elapsed: 21s, ETA:    71s
[>>>>>>                        ] 140/607, 6.5 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 141/607, 6.5 task/s, elapsed: 22s, ETA:    72s
[>>>>>>>                       ] 142/607, 6.5 task/s, elapsed: 22s, ETA:    72s
[>>>>>>>                       ] 143/607, 6.5 task/s, elapsed: 22s, ETA:    71s
[>>>>>>>                       ] 144/607, 6.5 task/s, elapsed: 22s, ETA:    72s
[>>>>>>>                       ] 145/607, 6.5 task/s, elapsed: 22s, ETA:    71s
[>>>>>>>                       ] 146/607, 6.5 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 147/607, 6.5 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 148/607, 6.4 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 149/607, 6.4 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 150/607, 6.5 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 151/607, 6.4 task/s, elapsed: 23s, ETA:    71s
