
Running: rpf-ReID

2026-06-18 13:43:03,842 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:43:06,367 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:43:06,367 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:43:06,368 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:43:06,577 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:43:06,578 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:43:06,578 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:43:06,645 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 12.6 task/s, elapsed: 0s, ETA:    69s
[                                ] 2/869, 24.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/869, 35.0 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/869, 45.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/869, 55.6 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/869, 65.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/869, 74.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/869, 83.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/869, 91.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/869, 98.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 11/869, 105.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/869, 112.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/869, 118.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/869, 122.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/869, 129.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/869, 134.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/869, 140.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/869, 145.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/869, 148.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/869, 153.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/869, 156.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/869, 160.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/869, 165.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/869, 170.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/869, 175.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/869, 179.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/869, 184.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/869, 189.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/869, 193.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/869, 196.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/869, 199.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/869, 200.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/869, 205.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/869, 207.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/869, 211.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/869, 213.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/869, 216.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/869, 217.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/869, 219.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/869, 221.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/869, 224.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/869, 226.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/869, 229.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 44/869, 231.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 45/869, 232.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 46/869, 235.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/869, 237.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/869, 238.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/869, 241.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/869, 244.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/869, 246.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/869, 249.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/869, 252.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/869, 254.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/869, 257.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/869, 259.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/869, 262.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/869, 263.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/869, 265.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/869, 266.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/869, 267.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/869, 268.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/869, 269.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/869, 270.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/869, 271.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/869, 271.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/869, 272.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/869, 273.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/869, 272.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/869, 275.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/869, 276.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/869, 276.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/869, 277.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 74/869, 279.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 75/869, 280.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 76/869, 280.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 77/869, 281.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 78/869, 283.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 79/869, 285.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 80/869, 287.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 81/869, 287.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 82/869, 289.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 83/869, 289.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 84/869, 290.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 85/869, 289.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 86/869, 290.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 87/869, 291.2 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 88/869, 291.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 89/869, 291.2 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 90/869, 291.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 91/869, 292.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 92/869, 291.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 93/869, 291.9 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 94/869, 291.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 95/869, 291.9 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 96/869, 292.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 97/869, 293.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 98/869, 294.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 99/869, 295.0 task/s, elapsed: 0s, ETA:     3s
