Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 8 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:22,666 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:48:26,773 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:48:26,774 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:48:26,774 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:48:26,895 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:48:26,896 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:26,896 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:26,916 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 16.6 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/783, 32.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/783, 48.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/783, 64.1 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 77.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 91.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/783, 104.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 116.4 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[                                 ] 9/783, 8.7 task/s, elapsed: 1s, ETA:    89s
[                                ] 10/783, 7.4 task/s, elapsed: 1s, ETA:   105s
[                                ] 11/783, 7.5 task/s, elapsed: 1s, ETA:   103s
[                                ] 12/783, 7.6 task/s, elapsed: 2s, ETA:   101s
[                                ] 13/783, 7.8 task/s, elapsed: 2s, ETA:    99s
[                                ] 14/783, 7.9 task/s, elapsed: 2s, ETA:    97s
[                                ] 15/783, 7.8 task/s, elapsed: 2s, ETA:    98s
[                                ] 16/783, 7.2 task/s, elapsed: 2s, ETA:   107s
[                                ] 17/783, 7.3 task/s, elapsed: 2s, ETA:   105s
[                                ] 18/783, 7.4 task/s, elapsed: 2s, ETA:   104s
[                                ] 19/783, 7.5 task/s, elapsed: 3s, ETA:   102s
[                                ] 20/783, 7.5 task/s, elapsed: 3s, ETA:   102s
[                                ] 21/783, 7.0 task/s, elapsed: 3s, ETA:   108s
[                                ] 22/783, 7.1 task/s, elapsed: 3s, ETA:   107s
[                                ] 23/783, 7.2 task/s, elapsed: 3s, ETA:   106s
[                                ] 24/783, 7.3 task/s, elapsed: 3s, ETA:   104s
[>                               ] 25/783, 7.3 task/s, elapsed: 3s, ETA:   104s
[>                               ] 26/783, 7.3 task/s, elapsed: 4s, ETA:   104s
[>                               ] 27/783, 6.9 task/s, elapsed: 4s, ETA:   109s
[>                               ] 28/783, 7.0 task/s, elapsed: 4s, ETA:   107s
[>                               ] 29/783, 7.1 task/s, elapsed: 4s, ETA:   106s
[>                               ] 30/783, 7.2 task/s, elapsed: 4s, ETA:   105s
[>                               ] 31/783, 7.2 task/s, elapsed: 4s, ETA:   105s
[>                               ] 32/783, 6.9 task/s, elapsed: 5s, ETA:   109s
[>                               ] 33/783, 6.9 task/s, elapsed: 5s, ETA:   108s
[>                               ] 34/783, 7.0 task/s, elapsed: 5s, ETA:   107s
[>                               ] 35/783, 7.0 task/s, elapsed: 5s, ETA:   106s
[>                               ] 36/783, 7.0 task/s, elapsed: 5s, ETA:   107s
[>                               ] 37/783, 6.8 task/s, elapsed: 5s, ETA:   109s
[>                               ] 38/783, 6.9 task/s, elapsed: 6s, ETA:   108s
[>                               ] 39/783, 6.9 task/s, elapsed: 6s, ETA:   107s
[>                               ] 40/783, 7.0 task/s, elapsed: 6s, ETA:   106s
[>                               ] 41/783, 7.0 task/s, elapsed: 6s, ETA:   106s
[>                               ] 42/783, 7.0 task/s, elapsed: 6s, ETA:   106s
[>                               ] 43/783, 7.0 task/s, elapsed: 6s, ETA:   106s
[>                               ] 44/783, 7.0 task/s, elapsed: 6s, ETA:   106s
[>                               ] 45/783, 7.0 task/s, elapsed: 6s, ETA:   105s
[>                               ] 46/783, 7.0 task/s, elapsed: 7s, ETA:   105s
[>                               ] 47/783, 6.9 task/s, elapsed: 7s, ETA:   106s
[>                               ] 48/783, 6.9 task/s, elapsed: 7s, ETA:   106s
[>>                              ] 49/783, 7.0 task/s, elapsed: 7s, ETA:   106s
[>>                              ] 50/783, 7.0 task/s, elapsed: 7s, ETA:   105s
[>>                              ] 51/783, 7.0 task/s, elapsed: 7s, ETA:   105s
[>>                              ] 52/783, 7.1 task/s, elapsed: 7s, ETA:   103s
[>>                              ] 53/783, 7.1 task/s, elapsed: 7s, ETA:   103s
[>>                              ] 54/783, 7.1 task/s, elapsed: 8s, ETA:   103s
[>>                              ] 55/783, 7.2 task/s, elapsed: 8s, ETA:   102s
[>>                              ] 56/783, 7.2 task/s, elapsed: 8s, ETA:   101s
[>>                              ] 57/783, 7.2 task/s, elapsed: 8s, ETA:   101s
[>>                              ] 58/783, 7.2 task/s, elapsed: 8s, ETA:   101s
[>>                              ] 59/783, 7.2 task/s, elapsed: 8s, ETA:   100s
[>>                              ] 60/783, 7.3 task/s, elapsed: 8s, ETA:    99s
[>>                              ] 61/783, 7.4 task/s, elapsed: 8s, ETA:    98s
[>>                              ] 62/783, 7.4 task/s, elapsed: 8s, ETA:    97s
[>>                              ] 63/783, 7.5 task/s, elapsed: 8s, ETA:    97s
[>>                              ] 64/783, 7.5 task/s, elapsed: 9s, ETA:    96s
[>>                              ] 65/783, 7.6 task/s, elapsed: 9s, ETA:    95s
[>>                              ] 66/783, 7.6 task/s, elapsed: 9s, ETA:    94s
[>>                              ] 67/783, 7.7 task/s, elapsed: 9s, ETA:    94s
[>>                              ] 68/783, 7.7 task/s, elapsed: 9s, ETA:    93s
[>>                              ] 69/783, 7.7 task/s, elapsed: 9s, ETA:    93s
[>>                              ] 70/783, 7.7 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 71/783, 7.8 task/s, elapsed: 9s, ETA:    91s
[>>                              ] 72/783, 7.8 task/s, elapsed: 9s, ETA:    91s
[>>                              ] 73/783, 7.9 task/s, elapsed: 9s, ETA:    90s
[>>>                             ] 74/783, 7.9 task/s, elapsed: 9s, ETA:    90s
[>>>                             ] 75/783, 8.0 task/s, elapsed: 9s, ETA:    89s
[>>>                             ] 76/783, 8.0 task/s, elapsed: 9s, ETA:    88s
[>>>                            ] 77/783, 8.0 task/s, elapsed: 10s, ETA:    88s
[>>>                            ] 78/783, 8.1 task/s, elapsed: 10s, ETA:    87s
[>>>                            ] 79/783, 8.1 task/s, elapsed: 10s, ETA:    87s
[>>>                            ] 80/783, 8.2 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 81/783, 8.1 task/s, elapsed: 10s, ETA:    86s
Cannot find the target!!

[>>>                            ] 82/783, 8.1 task/s, elapsed: 10s, ETA:    87s
[>>>                            ] 83/783, 8.1 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 84/783, 8.1 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 85/783, 8.2 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 86/783, 8.2 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 87/783, 8.2 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 88/783, 8.2 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 89/783, 8.0 task/s, elapsed: 11s, ETA:    86s
[>>>                            ] 90/783, 8.0 task/s, elapsed: 11s, ETA:    86s
[>>>                            ] 91/783, 8.1 task/s, elapsed: 11s, ETA:    86s
[>>>                            ] 92/783, 8.1 task/s, elapsed: 11s, ETA:    86s
[>>>                            ] 93/783, 8.0 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 94/783, 8.0 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 95/783, 8.0 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 96/783, 8.0 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 97/783, 8.0 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 98/783, 8.0 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 99/783, 7.9 task/s, elapsed: 13s, ETA:    87s
[>>>                           ] 100/783, 7.9 task/s, elapsed: 13s, ETA:    87s
[>>>                           ] 101/783, 7.9 task/s, elapsed: 13s, ETA:    86s
[>>>                           ] 102/783, 7.9 task/s, elapsed: 13s, ETA:    86s
[>>>                           ] 103/783, 7.8 task/s, elapsed: 13s, ETA:    87s
[>>>                           ] 104/783, 7.8 task/s, elapsed: 13s, ETA:    87s
[>>>>                          ] 105/783, 7.8 task/s, elapsed: 14s, ETA:    87s
[>>>>                          ] 106/783, 7.8 task/s, elapsed: 14s, ETA:    87s
[>>>>                          ] 107/783, 7.8 task/s, elapsed: 14s, ETA:    87s
[>>>>                          ] 108/783, 7.8 task/s, elapsed: 14s, ETA:    87s
[>>>>                          ] 109/783, 7.8 task/s, elapsed: 14s, ETA:    87s
[>>>>                          ] 110/783, 7.7 task/s, elapsed: 14s, ETA:    87s
[>>>>                          ] 111/783, 7.7 task/s, elapsed: 14s, ETA:    87s
[>>>>                          ] 112/783, 7.7 task/s, elapsed: 15s, ETA:    87s
[>>>>                          ] 113/783, 7.7 task/s, elapsed: 15s, ETA:    87s
[>>>>                          ] 114/783, 7.7 task/s, elapsed: 15s, ETA:    87s
[>>>>                          ] 115/783, 7.7 task/s, elapsed: 15s, ETA:    87s
[>>>>                          ] 116/783, 7.7 task/s, elapsed: 15s, ETA:    87s
[>>>>                          ] 117/783, 7.7 task/s, elapsed: 15s, ETA:    87s
[>>>>                          ] 118/783, 7.7 task/s, elapsed: 15s, ETA:    87s
[>>>>                          ] 119/783, 7.7 task/s, elapsed: 16s, ETA:    87s
[>>>>                          ] 120/783, 7.6 task/s, elapsed: 16s, ETA:    87s
[>>>>                          ] 121/783, 7.5 task/s, elapsed: 16s, ETA:    88s
[>>>>                          ] 122/783, 7.5 task/s, elapsed: 16s, ETA:    88s
[>>>>                          ] 123/783, 7.5 task/s, elapsed: 16s, ETA:    88s
[>>>>                          ] 124/783, 7.4 task/s, elapsed: 17s, ETA:    89s
[>>>>                          ] 125/783, 7.4 task/s, elapsed: 17s, ETA:    89s
[>>>>                          ] 126/783, 7.4 task/s, elapsed: 17s, ETA:    89s
[>>>>                          ] 127/783, 7.3 task/s, elapsed: 17s, ETA:    90s
[>>>>                          ] 128/783, 7.3 task/s, elapsed: 18s, ETA:    90s
[>>>>                          ] 129/783, 7.3 task/s, elapsed: 18s, ETA:    90s
[>>>>                          ] 130/783, 7.2 task/s, elapsed: 18s, ETA:    91s
[>>>>>                         ] 131/783, 7.2 task/s, elapsed: 18s, ETA:    91s
[>>>>>                         ] 132/783, 7.2 task/s, elapsed: 18s, ETA:    91s
[>>>>>                         ] 133/783, 7.1 task/s, elapsed: 19s, ETA:    92s
[>>>>>                         ] 134/783, 7.1 task/s, elapsed: 19s, ETA:    92s
[>>>>>                         ] 135/783, 7.0 task/s, elapsed: 19s, ETA:    92s
[>>>>>                         ] 136/783, 6.9 task/s, elapsed: 20s, ETA:    93s
[>>>>>                         ] 137/783, 6.9 task/s, elapsed: 20s, ETA:    93s
[>>>>>                         ] 138/783, 6.8 task/s, elapsed: 20s, ETA:    94s
[>>>>>                         ] 139/783, 6.8 task/s, elapsed: 20s, ETA:    94s
[>>>>>                         ] 140/783, 6.8 task/s, elapsed: 21s, ETA:    94s
[>>>>>                         ] 141/783, 6.7 task/s, elapsed: 21s, ETA:    95s
