Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:38,731 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:51:43,643 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:51:43,644 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:51:43,644 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:51:44,103 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:51:44,103 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:44,103 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:44,143 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 11.3 task/s, elapsed: 0s, ETA:    77s
[                                ] 2/867, 22.5 task/s, elapsed: 0s, ETA:    38s
[                                ] 3/867, 32.8 task/s, elapsed: 0s, ETA:    26s
[                                ] 4/867, 42.7 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/867, 52.4 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/867, 61.3 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/867, 70.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/867, 79.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 9/867, 87.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/867, 96.3 task/s, elapsed: 0s, ETA:     9s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4

[                                ] 11/867, 7.5 task/s, elapsed: 1s, ETA:   114s
[                                ] 12/867, 7.5 task/s, elapsed: 2s, ETA:   115s
[                                ] 13/867, 7.2 task/s, elapsed: 2s, ETA:   118s
[                                ] 14/867, 6.3 task/s, elapsed: 2s, ETA:   135s
[                                ] 15/867, 6.4 task/s, elapsed: 2s, ETA:   133s
[                                ] 16/867, 6.5 task/s, elapsed: 2s, ETA:   131s
[                                ] 17/867, 6.5 task/s, elapsed: 3s, ETA:   132s
[                                ] 18/867, 5.9 task/s, elapsed: 3s, ETA:   143s
[                                ] 19/867, 6.0 task/s, elapsed: 3s, ETA:   141s
[                                ] 20/867, 6.1 task/s, elapsed: 3s, ETA:   140s
[                                ] 21/867, 5.7 task/s, elapsed: 4s, ETA:   149s
[                                ] 22/867, 5.7 task/s, elapsed: 4s, ETA:   148s
[                                ] 23/867, 5.8 task/s, elapsed: 4s, ETA:   146s
[                                ] 24/867, 5.8 task/s, elapsed: 4s, ETA:   146s
[                                ] 25/867, 5.4 task/s, elapsed: 5s, ETA:   156s
[                                ] 26/867, 5.4 task/s, elapsed: 5s, ETA:   155s
[                                ] 27/867, 5.4 task/s, elapsed: 5s, ETA:   155s
[>                               ] 28/867, 5.1 task/s, elapsed: 5s, ETA:   163s
[>                               ] 29/867, 5.2 task/s, elapsed: 6s, ETA:   162s
[>                               ] 30/867, 5.1 task/s, elapsed: 6s, ETA:   163s
[>                               ] 31/867, 5.0 task/s, elapsed: 6s, ETA:   168s
[>                               ] 32/867, 5.0 task/s, elapsed: 6s, ETA:   166s
[>                               ] 33/867, 5.1 task/s, elapsed: 7s, ETA:   165s
[>                               ] 34/867, 4.9 task/s, elapsed: 7s, ETA:   170s
[>                               ] 35/867, 4.9 task/s, elapsed: 7s, ETA:   169s
[>                               ] 36/867, 5.0 task/s, elapsed: 7s, ETA:   168s
[>                               ] 37/867, 4.7 task/s, elapsed: 8s, ETA:   175s
[>                               ] 38/867, 4.7 task/s, elapsed: 8s, ETA:   175s
[>                               ] 39/867, 4.6 task/s, elapsed: 9s, ETA:   180s
[>                               ] 40/867, 4.6 task/s, elapsed: 9s, ETA:   178s
[>                               ] 41/867, 4.6 task/s, elapsed: 9s, ETA:   181s
[>                               ] 42/867, 4.6 task/s, elapsed: 9s, ETA:   181s
[>                               ] 43/867, 4.6 task/s, elapsed: 9s, ETA:   179s
[>                               ] 44/867, 4.6 task/s, elapsed: 9s, ETA:   177s
[>                              ] 45/867, 4.6 task/s, elapsed: 10s, ETA:   180s
[>                              ] 46/867, 4.6 task/s, elapsed: 10s, ETA:   178s
[>                              ] 47/867, 4.6 task/s, elapsed: 10s, ETA:   177s
[>                              ] 48/867, 4.6 task/s, elapsed: 11s, ETA:   180s
[>                              ] 49/867, 4.6 task/s, elapsed: 11s, ETA:   178s
[>                              ] 50/867, 4.6 task/s, elapsed: 11s, ETA:   177s
[>                              ] 51/867, 4.6 task/s, elapsed: 11s, ETA:   178s
[>                              ] 52/867, 4.6 task/s, elapsed: 11s, ETA:   177s
[>                              ] 53/867, 4.6 task/s, elapsed: 12s, ETA:   179s
[>                              ] 54/867, 4.6 task/s, elapsed: 12s, ETA:   179s
[>                              ] 55/867, 4.6 task/s, elapsed: 12s, ETA:   177s
[>>                             ] 56/867, 4.5 task/s, elapsed: 12s, ETA:   179s
[>>                             ] 57/867, 4.6 task/s, elapsed: 13s, ETA:   178s
[>>                             ] 58/867, 4.6 task/s, elapsed: 13s, ETA:   176s
[>>                             ] 59/867, 4.6 task/s, elapsed: 13s, ETA:   175s
[>>                             ] 60/867, 4.6 task/s, elapsed: 13s, ETA:   177s
[>>                             ] 61/867, 4.6 task/s, elapsed: 13s, ETA:   175s
[>>                             ] 62/867, 4.6 task/s, elapsed: 13s, ETA:   173s
[>>                             ] 63/867, 4.7 task/s, elapsed: 13s, ETA:   172s
[>>                             ] 64/867, 4.6 task/s, elapsed: 14s, ETA:   174s
[>>                             ] 65/867, 4.7 task/s, elapsed: 14s, ETA:   172s
[>>                             ] 66/867, 4.7 task/s, elapsed: 14s, ETA:   171s
[>>                             ] 67/867, 4.6 task/s, elapsed: 15s, ETA:   173s
[>>                             ] 68/867, 4.6 task/s, elapsed: 15s, ETA:   172s
[>>                             ] 69/867, 4.7 task/s, elapsed: 15s, ETA:   171s
[>>                             ] 70/867, 4.7 task/s, elapsed: 15s, ETA:   170s
[>>                             ] 71/867, 4.6 task/s, elapsed: 15s, ETA:   172s
[>>                             ] 72/867, 4.6 task/s, elapsed: 15s, ETA:   171s
[>>                             ] 73/867, 4.6 task/s, elapsed: 16s, ETA:   172s
[>>                             ] 74/867, 4.6 task/s, elapsed: 16s, ETA:   172s
[>>                             ] 75/867, 4.6 task/s, elapsed: 16s, ETA:   171s
[>>                             ] 76/867, 4.6 task/s, elapsed: 16s, ETA:   170s
[>>                             ] 77/867, 4.6 task/s, elapsed: 17s, ETA:   172s
[>>                             ] 78/867, 4.6 task/s, elapsed: 17s, ETA:   171s
[>>                             ] 79/867, 4.6 task/s, elapsed: 17s, ETA:   170s
[>>                             ] 80/867, 4.6 task/s, elapsed: 17s, ETA:   171s
[>>                             ] 81/867, 4.6 task/s, elapsed: 18s, ETA:   170s
[>>                             ] 82/867, 4.6 task/s, elapsed: 18s, ETA:   169s
[>>                             ] 83/867, 4.6 task/s, elapsed: 18s, ETA:   169s
[>>>                            ] 84/867, 4.6 task/s, elapsed: 18s, ETA:   170s
[>>>                            ] 85/867, 4.6 task/s, elapsed: 18s, ETA:   169s
[>>>                            ] 86/867, 4.7 task/s, elapsed: 18s, ETA:   168s
[>>>                            ] 87/867, 4.6 task/s, elapsed: 19s, ETA:   168s
[>>>                            ] 88/867, 4.6 task/s, elapsed: 19s, ETA:   168s
[>>>                            ] 89/867, 4.7 task/s, elapsed: 19s, ETA:   167s
[>>>                            ] 90/867, 4.7 task/s, elapsed: 19s, ETA:   166s
[>>>                            ] 91/867, 4.7 task/s, elapsed: 19s, ETA:   166s
[>>>                            ] 92/867, 4.7 task/s, elapsed: 20s, ETA:   166s
[>>>                            ] 93/867, 4.7 task/s, elapsed: 20s, ETA:   165s
[>>>                            ] 94/867, 4.7 task/s, elapsed: 20s, ETA:   164s
[>>>                            ] 95/867, 4.7 task/s, elapsed: 20s, ETA:   163s
[>>>                            ] 96/867, 4.7 task/s, elapsed: 20s, ETA:   164s
[>>>                            ] 97/867, 4.7 task/s, elapsed: 21s, ETA:   163s
[>>>                            ] 98/867, 4.7 task/s, elapsed: 21s, ETA:   162s
[>>>                            ] 99/867, 4.7 task/s, elapsed: 21s, ETA:   162s
[>>>                           ] 100/867, 4.7 task/s, elapsed: 21s, ETA:   163s
[>>>                           ] 101/867, 4.7 task/s, elapsed: 21s, ETA:   162s
[>>>                           ] 102/867, 4.7 task/s, elapsed: 22s, ETA:   161s
[>>>                           ] 103/867, 4.7 task/s, elapsed: 22s, ETA:   162s
[>>>                           ] 104/867, 4.7 task/s, elapsed: 22s, ETA:   161s
[>>>                           ] 105/867, 4.7 task/s, elapsed: 22s, ETA:   160s
[>>>                           ] 106/867, 4.8 task/s, elapsed: 22s, ETA:   160s
[>>>                           ] 107/867, 4.7 task/s, elapsed: 23s, ETA:   161s
[>>>                           ] 108/867, 4.7 task/s, elapsed: 23s, ETA:   160s
[>>>                           ] 109/867, 4.8 task/s, elapsed: 23s, ETA:   159s
[>>>                           ] 110/867, 4.7 task/s, elapsed: 23s, ETA:   160s
[>>>                           ] 111/867, 4.8 task/s, elapsed: 23s, ETA:   159s
[>>>                           ] 112/867, 4.8 task/s, elapsed: 23s, ETA:   158s
[>>>                           ] 113/867, 4.8 task/s, elapsed: 24s, ETA:   158s
[>>>                           ] 114/867, 4.8 task/s, elapsed: 24s, ETA:   158s
[>>>                           ] 115/867, 4.8 task/s, elapsed: 24s, ETA:   157s
[>>>>                          ] 116/867, 4.8 task/s, elapsed: 24s, ETA:   157s
[>>>>                          ] 117/867, 4.8 task/s, elapsed: 25s, ETA:   158s
[>>>>                          ] 118/867, 4.8 task/s, elapsed: 25s, ETA:   157s
[>>>>                          ] 119/867, 4.8 task/s, elapsed: 25s, ETA:   156s
[>>>>                          ] 120/867, 4.8 task/s, elapsed: 25s, ETA:   156s
[>>>>                          ] 121/867, 4.8 task/s, elapsed: 25s, ETA:   156s
[>>>>                          ] 122/867, 4.8 task/s, elapsed: 25s, ETA:   156s
[>>>>                          ] 123/867, 4.8 task/s, elapsed: 26s, ETA:   155s
[>>>>                          ] 124/867, 4.8 task/s, elapsed: 26s, ETA:   156s
[>>>>                          ] 125/867, 4.8 task/s, elapsed: 26s, ETA:   155s
[>>>>                          ] 126/867, 4.8 task/s, elapsed: 26s, ETA:   154s
[>>>>                          ] 127/867, 4.8 task/s, elapsed: 27s, ETA:   155s
[>>>>                          ] 128/867, 4.8 task/s, elapsed: 27s, ETA:   155s
[>>>>                          ] 129/867, 4.8 task/s, elapsed: 27s, ETA:   154s
[>>>>                          ] 130/867, 4.8 task/s, elapsed: 27s, ETA:   155s
[>>>>                          ] 131/867, 4.8 task/s, elapsed: 27s, ETA:   154s
[>>>>                          ] 132/867, 4.8 task/s, elapsed: 28s, ETA:   154s
[>>>>                          ] 133/867, 4.7 task/s, elapsed: 28s, ETA:   155s
[>>>>                          ] 134/867, 4.7 task/s, elapsed: 28s, ETA:   155s
[>>>>                          ] 135/867, 4.7 task/s, elapsed: 29s, ETA:   155s
[>>>>                          ] 136/867, 4.7 task/s, elapsed: 29s, ETA:   155s
[>>>>                          ] 137/867, 4.7 task/s, elapsed: 29s, ETA:   155s
[>>>>                          ] 138/867, 4.7 task/s, elapsed: 29s, ETA:   156s
[>>>>                          ] 139/867, 4.7 task/s, elapsed: 30s, ETA:   155s
[>>>>                          ] 140/867, 4.7 task/s, elapsed: 30s, ETA:   155s
[>>>>                          ] 141/867, 4.7 task/s, elapsed: 30s, ETA:   156s
[>>>>                          ] 142/867, 4.7 task/s, elapsed: 30s, ETA:   155s
[>>>>                          ] 143/867, 4.7 task/s, elapsed: 31s, ETA:   155s
[>>>>                          ] 144/867, 4.6 task/s, elapsed: 31s, ETA:   156s
[>>>>>                         ] 145/867, 4.7 task/s, elapsed: 31s, ETA:   155s
[>>>>>                         ] 146/867, 4.7 task/s, elapsed: 31s, ETA:   155s
[>>>>>                         ] 147/867, 4.6 task/s, elapsed: 32s, ETA:   155s
[>>>>>                         ] 148/867, 4.6 task/s, elapsed: 32s, ETA:   155s
[>>>>>                         ] 149/867, 4.6 task/s, elapsed: 32s, ETA:   155s
[>>>>>                         ] 150/867, 4.6 task/s, elapsed: 32s, ETA:   155s
[>>>>>                         ] 151/867, 4.6 task/s, elapsed: 33s, ETA:   154s
[>>>>>                         ] 152/867, 4.6 task/s, elapsed: 33s, ETA:   155s
[>>>>>                         ] 153/867, 4.6 task/s, elapsed: 33s, ETA:   155s
[>>>>>                         ] 154/867, 4.6 task/s, elapsed: 33s, ETA:   155s
