Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:30,405 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:45:35,810 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:45:35,810 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:45:35,810 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:45:36,082 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:45:36,084 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:36,087 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:36,296 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [217. 156. 262. 284.]
es: [9, 145, 45, 273], iou: 0.000
es: [262, 152, 310, 286], iou: 0.010

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4

[                                 ] 1/867, 0.7 task/s, elapsed: 1s, ETA:  1283s
[                                 ] 2/867, 1.2 task/s, elapsed: 2s, ETA:   693s
[                                 ] 3/867, 1.7 task/s, elapsed: 2s, ETA:   523s
[                                 ] 4/867, 1.9 task/s, elapsed: 2s, ETA:   458s
[                                 ] 5/867, 2.2 task/s, elapsed: 2s, ETA:   385s
[                                 ] 6/867, 2.5 task/s, elapsed: 2s, ETA:   338s
[                                 ] 7/867, 2.7 task/s, elapsed: 3s, ETA:   323s
[                                 ] 8/867, 2.8 task/s, elapsed: 3s, ETA:   309s
[                                 ] 9/867, 3.0 task/s, elapsed: 3s, ETA:   286s
[                                ] 10/867, 3.2 task/s, elapsed: 3s, ETA:   272s
[                                ] 11/867, 3.1 task/s, elapsed: 4s, ETA:   278s
[                                ] 12/867, 3.2 task/s, elapsed: 4s, ETA:   267s
[                                ] 13/867, 3.1 task/s, elapsed: 4s, ETA:   273s
[                                ] 14/867, 3.2 task/s, elapsed: 4s, ETA:   263s
[                                ] 15/867, 3.4 task/s, elapsed: 4s, ETA:   253s
[                                ] 16/867, 3.3 task/s, elapsed: 5s, ETA:   258s
[                                ] 17/867, 3.4 task/s, elapsed: 5s, ETA:   252s
[                                ] 18/867, 3.5 task/s, elapsed: 5s, ETA:   243s
[                                ] 19/867, 3.6 task/s, elapsed: 5s, ETA:   237s
[                                ] 20/867, 3.5 task/s, elapsed: 6s, ETA:   240s
[                                ] 21/867, 3.6 task/s, elapsed: 6s, ETA:   236s
[                                ] 22/867, 3.7 task/s, elapsed: 6s, ETA:   230s
[                                ] 23/867, 3.7 task/s, elapsed: 6s, ETA:   227s
[                                ] 24/867, 3.6 task/s, elapsed: 7s, ETA:   233s
[                                ] 25/867, 3.7 task/s, elapsed: 7s, ETA:   227s
[                                ] 26/867, 3.8 task/s, elapsed: 7s, ETA:   223s
[                                ] 27/867, 3.7 task/s, elapsed: 7s, ETA:   229s
[>                               ] 28/867, 3.7 task/s, elapsed: 8s, ETA:   225s
[>                               ] 29/867, 3.8 task/s, elapsed: 8s, ETA:   221s
[>                               ] 30/867, 3.7 task/s, elapsed: 8s, ETA:   226s
[>                               ] 31/867, 3.8 task/s, elapsed: 8s, ETA:   222s
[>                               ] 32/867, 3.8 task/s, elapsed: 8s, ETA:   219s
[>                               ] 33/867, 3.7 task/s, elapsed: 9s, ETA:   223s
[>                               ] 34/867, 3.8 task/s, elapsed: 9s, ETA:   219s
[>                               ] 35/867, 3.8 task/s, elapsed: 9s, ETA:   216s
[>                              ] 36/867, 3.8 task/s, elapsed: 10s, ETA:   220s
[>                              ] 37/867, 3.8 task/s, elapsed: 10s, ETA:   217s
[>                              ] 38/867, 3.9 task/s, elapsed: 10s, ETA:   214s
[>                              ] 39/867, 3.8 task/s, elapsed: 10s, ETA:   218s
[>                              ] 40/867, 3.8 task/s, elapsed: 10s, ETA:   215s
[>                              ] 41/867, 3.9 task/s, elapsed: 11s, ETA:   213s
[>                              ] 42/867, 3.8 task/s, elapsed: 11s, ETA:   215s
[>                              ] 43/867, 3.9 task/s, elapsed: 11s, ETA:   213s
[>                              ] 44/867, 3.8 task/s, elapsed: 12s, ETA:   216s
[>                              ] 45/867, 3.8 task/s, elapsed: 12s, ETA:   214s
[>                              ] 46/867, 3.9 task/s, elapsed: 12s, ETA:   212s
[>                              ] 47/867, 3.8 task/s, elapsed: 12s, ETA:   214s
[>                              ] 48/867, 3.9 task/s, elapsed: 12s, ETA:   211s
[>                              ] 49/867, 3.9 task/s, elapsed: 13s, ETA:   209s
[>                              ] 50/867, 3.9 task/s, elapsed: 13s, ETA:   211s
[>                              ] 51/867, 3.9 task/s, elapsed: 13s, ETA:   209s
[>                              ] 52/867, 3.9 task/s, elapsed: 13s, ETA:   206s
[>                              ] 53/867, 3.9 task/s, elapsed: 14s, ETA:   208s
[>                              ] 54/867, 3.9 task/s, elapsed: 14s, ETA:   207s
[>                              ] 55/867, 4.0 task/s, elapsed: 14s, ETA:   205s
[>>                             ] 56/867, 4.0 task/s, elapsed: 14s, ETA:   203s
[>>                             ] 57/867, 3.9 task/s, elapsed: 14s, ETA:   205s
[>>                             ] 58/867, 4.0 task/s, elapsed: 15s, ETA:   204s
[>>                             ] 59/867, 4.0 task/s, elapsed: 15s, ETA:   202s
[>>                             ] 60/867, 4.0 task/s, elapsed: 15s, ETA:   200s
[>>                             ] 61/867, 4.0 task/s, elapsed: 15s, ETA:   202s
[>>                             ] 62/867, 4.0 task/s, elapsed: 15s, ETA:   200s
[>>                             ] 63/867, 4.1 task/s, elapsed: 16s, ETA:   198s
[>>                             ] 64/867, 4.0 task/s, elapsed: 16s, ETA:   200s
[>>                             ] 65/867, 4.0 task/s, elapsed: 16s, ETA:   199s
[>>                             ] 66/867, 4.1 task/s, elapsed: 16s, ETA:   197s
[>>                             ] 67/867, 4.1 task/s, elapsed: 16s, ETA:   195s
[>>                             ] 68/867, 4.1 task/s, elapsed: 17s, ETA:   197s
[>>                             ] 69/867, 4.1 task/s, elapsed: 17s, ETA:   196s
[>>                             ] 70/867, 4.1 task/s, elapsed: 17s, ETA:   195s
[>>                             ] 71/867, 4.1 task/s, elapsed: 17s, ETA:   196s
[>>                             ] 72/867, 4.1 task/s, elapsed: 18s, ETA:   194s
[>>                             ] 73/867, 4.1 task/s, elapsed: 18s, ETA:   196s
[>>                             ] 74/867, 4.1 task/s, elapsed: 18s, ETA:   195s
[>>                             ] 75/867, 4.1 task/s, elapsed: 18s, ETA:   194s
[>>                             ] 76/867, 4.0 task/s, elapsed: 19s, ETA:   196s
[>>                             ] 77/867, 4.1 task/s, elapsed: 19s, ETA:   195s
[>>                             ] 78/867, 4.0 task/s, elapsed: 19s, ETA:   197s
[>>                             ] 79/867, 4.0 task/s, elapsed: 20s, ETA:   195s
[>>                             ] 80/867, 4.1 task/s, elapsed: 20s, ETA:   194s
[>>                             ] 81/867, 4.0 task/s, elapsed: 20s, ETA:   195s
[>>                             ] 82/867, 4.0 task/s, elapsed: 20s, ETA:   194s
[>>                             ] 83/867, 4.1 task/s, elapsed: 20s, ETA:   193s
[>>>                            ] 84/867, 4.0 task/s, elapsed: 21s, ETA:   194s
[>>>                            ] 85/867, 4.0 task/s, elapsed: 21s, ETA:   193s
[>>>                            ] 86/867, 4.1 task/s, elapsed: 21s, ETA:   192s
[>>>                            ] 87/867, 4.1 task/s, elapsed: 21s, ETA:   192s
[>>>                            ] 88/867, 4.1 task/s, elapsed: 22s, ETA:   192s
[>>>                            ] 89/867, 4.1 task/s, elapsed: 22s, ETA:   191s
[>>>                            ] 90/867, 4.1 task/s, elapsed: 22s, ETA:   190s
[>>>                            ] 91/867, 4.1 task/s, elapsed: 22s, ETA:   191s
[>>>                            ] 92/867, 4.1 task/s, elapsed: 23s, ETA:   190s
[>>>                            ] 93/867, 4.1 task/s, elapsed: 23s, ETA:   189s
[>>>                            ] 94/867, 4.1 task/s, elapsed: 23s, ETA:   189s
[>>>                            ] 95/867, 4.1 task/s, elapsed: 23s, ETA:   188s
[>>>                            ] 96/867, 4.1 task/s, elapsed: 23s, ETA:   187s
[>>>                            ] 97/867, 4.1 task/s, elapsed: 24s, ETA:   187s
[>>>                            ] 98/867, 4.1 task/s, elapsed: 24s, ETA:   188s
[>>>                            ] 99/867, 4.1 task/s, elapsed: 24s, ETA:   187s
[>>>                           ] 100/867, 4.1 task/s, elapsed: 24s, ETA:   186s
[>>>                           ] 101/867, 4.1 task/s, elapsed: 25s, ETA:   187s
[>>>                           ] 102/867, 4.1 task/s, elapsed: 25s, ETA:   185s
[>>>                           ] 103/867, 4.1 task/s, elapsed: 25s, ETA:   184s
[>>>                           ] 104/867, 4.1 task/s, elapsed: 25s, ETA:   184s
[>>>                           ] 105/867, 4.1 task/s, elapsed: 26s, ETA:   186s
[>>>                           ] 106/867, 4.1 task/s, elapsed: 26s, ETA:   185s
[>>>                           ] 107/867, 4.1 task/s, elapsed: 26s, ETA:   185s
[>>>                           ] 108/867, 4.1 task/s, elapsed: 26s, ETA:   186s
[>>>                           ] 109/867, 4.1 task/s, elapsed: 27s, ETA:   185s
[>>>                           ] 110/867, 4.1 task/s, elapsed: 27s, ETA:   184s
[>>>                           ] 111/867, 4.1 task/s, elapsed: 27s, ETA:   185s
[>>>                           ] 112/867, 4.1 task/s, elapsed: 27s, ETA:   184s
[>>>                           ] 113/867, 4.1 task/s, elapsed: 27s, ETA:   183s
[>>>                           ] 114/867, 4.1 task/s, elapsed: 28s, ETA:   184s
[>>>                           ] 115/867, 4.1 task/s, elapsed: 28s, ETA:   183s
[>>>>                          ] 116/867, 4.1 task/s, elapsed: 28s, ETA:   183s
[>>>>                          ] 117/867, 4.1 task/s, elapsed: 28s, ETA:   183s
[>>>>                          ] 118/867, 4.1 task/s, elapsed: 29s, ETA:   182s
[>>>>                          ] 119/867, 4.1 task/s, elapsed: 29s, ETA:   183s
[>>>>                          ] 120/867, 4.1 task/s, elapsed: 29s, ETA:   182s
[>>>>                          ] 121/867, 4.1 task/s, elapsed: 30s, ETA:   182s
[>>>>                          ] 122/867, 4.1 task/s, elapsed: 30s, ETA:   182s
[>>>>                          ] 123/867, 4.1 task/s, elapsed: 30s, ETA:   181s
[>>>>                          ] 124/867, 4.1 task/s, elapsed: 30s, ETA:   182s
[>>>>                          ] 125/867, 4.1 task/s, elapsed: 30s, ETA:   181s
[>>>>                          ] 126/867, 4.1 task/s, elapsed: 31s, ETA:   180s
[>>>>                          ] 127/867, 4.1 task/s, elapsed: 31s, ETA:   179s
[>>>>                          ] 128/867, 4.1 task/s, elapsed: 31s, ETA:   180s
[>>>>                          ] 129/867, 4.1 task/s, elapsed: 31s, ETA:   179s
[>>>>                          ] 130/867, 4.1 task/s, elapsed: 31s, ETA:   178s
[>>>>                          ] 131/867, 4.1 task/s, elapsed: 32s, ETA:   178s
[>>>>                          ] 132/867, 4.1 task/s, elapsed: 32s, ETA:   178s
[>>>>                          ] 133/867, 4.1 task/s, elapsed: 32s, ETA:   177s
[>>>>                          ] 134/867, 4.1 task/s, elapsed: 32s, ETA:   177s
[>>>>                          ] 135/867, 4.1 task/s, elapsed: 33s, ETA:   176s
[>>>>                          ] 136/867, 4.2 task/s, elapsed: 33s, ETA:   176s
[>>>>                          ] 137/867, 4.2 task/s, elapsed: 33s, ETA:   175s
[>>>>                          ] 138/867, 4.2 task/s, elapsed: 33s, ETA:   175s
[>>>>                          ] 139/867, 4.2 task/s, elapsed: 33s, ETA:   175s
[>>>>                          ] 140/867, 4.2 task/s, elapsed: 34s, ETA:   174s
[>>>>                          ] 141/867, 4.2 task/s, elapsed: 34s, ETA:   175s
[>>>>                          ] 142/867, 4.2 task/s, elapsed: 34s, ETA:   174s
[>>>>                          ] 143/867, 4.2 task/s, elapsed: 34s, ETA:   173s
[>>>>                          ] 144/867, 4.2 task/s, elapsed: 35s, ETA:   174s
[>>>>>                         ] 145/867, 4.2 task/s, elapsed: 35s, ETA:   173s
[>>>>>                         ] 146/867, 4.2 task/s, elapsed: 35s, ETA:   172s
[>>>>>                         ] 147/867, 4.2 task/s, elapsed: 35s, ETA:   172s
[>>>>>                         ] 148/867, 4.2 task/s, elapsed: 35s, ETA:   172s
[>>>>>                         ] 149/867, 4.2 task/s, elapsed: 36s, ETA:   171s
[>>>>>                         ] 150/867, 4.2 task/s, elapsed: 36s, ETA:   172s
[>>>>>                         ] 151/867, 4.2 task/s, elapsed: 36s, ETA:   171s
[>>>>>                         ] 152/867, 4.2 task/s, elapsed: 36s, ETA:   170s
[>>>>>                         ] 153/867, 4.2 task/s, elapsed: 37s, ETA:   171s
[>>>>>                         ] 154/867, 4.2 task/s, elapsed: 37s, ETA:   170s
[>>>>>                         ] 155/867, 4.2 task/s, elapsed: 37s, ETA:   169s
[>>>>>                         ] 156/867, 4.2 task/s, elapsed: 37s, ETA:   170s
[>>>>>                         ] 157/867, 4.2 task/s, elapsed: 37s, ETA:   169s
[>>>>>                         ] 158/867, 4.2 task/s, elapsed: 38s, ETA:   168s
[>>>>>                         ] 159/867, 4.2 task/s, elapsed: 38s, ETA:   169s
[>>>>>                         ] 160/867, 4.2 task/s, elapsed: 38s, ETA:   168s
[>>>>>                         ] 161/867, 4.2 task/s, elapsed: 38s, ETA:   167s
[>>>>>                         ] 162/867, 4.2 task/s, elapsed: 39s, ETA:   168s
[>>>>>                         ] 163/867, 4.2 task/s, elapsed: 39s, ETA:   167s
[>>>>>                         ] 164/867, 4.2 task/s, elapsed: 39s, ETA:   166s
[>>>>>                         ] 165/867, 4.2 task/s, elapsed: 39s, ETA:   167s
[>>>>>                         ] 166/867, 4.2 task/s, elapsed: 39s, ETA:   166s
[>>>>>                         ] 167/867, 4.2 task/s, elapsed: 40s, ETA:   166s
[>>>>>                         ] 168/867, 4.2 task/s, elapsed: 40s, ETA:   166s
[>>>>>                         ] 169/867, 4.2 task/s, elapsed: 40s, ETA:   165s
[>>>>>                         ] 170/867, 4.2 task/s, elapsed: 40s, ETA:   165s
[>>>>>                         ] 171/867, 4.2 task/s, elapsed: 40s, ETA:   164s
