
Running: part-OCLReID

2026-06-18 13:20:48,308 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:20:50,907 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:20:50,907 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:50,907 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:51,058 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:20:51,058 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:51,058 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:51,100 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                 ] 1/677, 7.7 task/s, elapsed: 0s, ETA:    87s
[                                ] 2/677, 15.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/677, 23.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/677, 30.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/677, 37.0 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/677, 43.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/677, 50.1 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/677, 56.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/677, 62.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/677, 69.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/677, 75.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/677, 81.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/677, 87.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 14/677, 93.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 15/677, 99.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/677, 104.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/677, 110.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/677, 116.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/677, 121.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/677, 126.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/677, 131.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/677, 136.8 task/s, elapsed: 0s, ETA:     5s
[>                             ] 23/677, 141.8 task/s, elapsed: 0s, ETA:     5s
[>                             ] 24/677, 146.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/677, 150.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/677, 155.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/677, 160.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/677, 164.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/677, 169.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/677, 174.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/677, 175.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/677, 178.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/677, 182.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/677, 186.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/677, 190.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/677, 195.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/677, 198.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/677, 201.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/677, 205.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/677, 209.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/677, 213.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/677, 217.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/677, 221.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/677, 225.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/677, 228.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 46/677, 231.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 47/677, 233.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 48/677, 235.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 49/677, 237.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 50/677, 240.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 51/677, 242.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 52/677, 246.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 53/677, 249.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 54/677, 252.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/677, 255.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/677, 256.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/677, 258.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/677, 261.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/677, 263.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/677, 266.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/677, 268.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 270.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/677, 273.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 276.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 279.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 281.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 280.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 284.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 287.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 290.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 292.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 295.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 297.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 298.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 301.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 302.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 306.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 309.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 310.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 312.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 314.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 316.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 317.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 320.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/677, 321.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/677, 324.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/677, 326.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/677, 328.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/677, 328.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/677, 331.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 91/677, 334.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 92/677, 335.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 93/677, 337.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 94/677, 339.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 95/677, 341.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 96/677, 342.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 97/677, 344.4 task/s, elapsed: 0s, ETA:     2s
