Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:05,896 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:26:09,994 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:26:09,995 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:26:09,995 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:26:10,364 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:26:10,365 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:10,365 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:10,383 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 13.8 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/765, 27.4 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/765, 40.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/765, 53.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/765, 64.2 task/s, elapsed: 0s, ETA:    12s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[                                 ] 6/765, 4.7 task/s, elapsed: 1s, ETA:   161s
[                                 ] 7/765, 4.9 task/s, elapsed: 1s, ETA:   155s
[                                 ] 8/765, 5.1 task/s, elapsed: 2s, ETA:   148s
[                                 ] 9/765, 4.7 task/s, elapsed: 2s, ETA:   162s
[                                ] 10/765, 4.8 task/s, elapsed: 2s, ETA:   158s
[                                ] 11/765, 4.9 task/s, elapsed: 2s, ETA:   153s
[                                ] 12/765, 4.5 task/s, elapsed: 3s, ETA:   166s
[                                ] 13/765, 4.6 task/s, elapsed: 3s, ETA:   163s
[                                ] 14/765, 4.7 task/s, elapsed: 3s, ETA:   159s
[                                ] 15/765, 4.8 task/s, elapsed: 3s, ETA:   156s
[                                ] 16/765, 4.5 task/s, elapsed: 4s, ETA:   166s
[                                ] 17/765, 4.6 task/s, elapsed: 4s, ETA:   162s
[                                ] 18/765, 4.6 task/s, elapsed: 4s, ETA:   161s
[                                ] 19/765, 4.4 task/s, elapsed: 4s, ETA:   169s
[                                ] 20/765, 4.4 task/s, elapsed: 5s, ETA:   170s
[                                ] 21/765, 4.2 task/s, elapsed: 5s, ETA:   175s
[                                ] 22/765, 4.2 task/s, elapsed: 5s, ETA:   175s
[                                ] 23/765, 4.1 task/s, elapsed: 6s, ETA:   183s
[>                               ] 24/765, 3.9 task/s, elapsed: 6s, ETA:   189s
[>                               ] 25/765, 3.9 task/s, elapsed: 6s, ETA:   189s
[>                               ] 26/765, 3.8 task/s, elapsed: 7s, ETA:   195s
[>                               ] 27/765, 3.8 task/s, elapsed: 7s, ETA:   194s
[>                               ] 28/765, 3.8 task/s, elapsed: 7s, ETA:   194s
[>                               ] 29/765, 3.7 task/s, elapsed: 8s, ETA:   199s
[>                               ] 30/765, 3.7 task/s, elapsed: 8s, ETA:   199s
[>                               ] 31/765, 3.6 task/s, elapsed: 9s, ETA:   203s
[>                               ] 32/765, 3.5 task/s, elapsed: 9s, ETA:   209s
[>                               ] 33/765, 3.5 task/s, elapsed: 9s, ETA:   207s
[>                              ] 34/765, 3.5 task/s, elapsed: 10s, ETA:   211s
[>                              ] 35/765, 3.5 task/s, elapsed: 10s, ETA:   209s
[>                              ] 36/765, 3.4 task/s, elapsed: 11s, ETA:   213s
[>                              ] 37/765, 3.4 task/s, elapsed: 11s, ETA:   212s
[>                              ] 38/765, 3.4 task/s, elapsed: 11s, ETA:   216s
[>                              ] 39/765, 3.4 task/s, elapsed: 12s, ETA:   215s
[>                              ] 40/765, 3.3 task/s, elapsed: 12s, ETA:   220s
[>                              ] 41/765, 3.3 task/s, elapsed: 12s, ETA:   219s
[>                              ] 42/765, 3.2 task/s, elapsed: 13s, ETA:   224s
[>                              ] 43/765, 3.2 task/s, elapsed: 13s, ETA:   222s
[>                              ] 44/765, 3.2 task/s, elapsed: 14s, ETA:   226s
[>                              ] 45/765, 3.2 task/s, elapsed: 14s, ETA:   225s
[>                              ] 46/765, 3.1 task/s, elapsed: 15s, ETA:   229s
[>                              ] 47/765, 3.2 task/s, elapsed: 15s, ETA:   227s
[>                              ] 48/765, 3.1 task/s, elapsed: 15s, ETA:   230s
[>                              ] 49/765, 3.1 task/s, elapsed: 16s, ETA:   229s
[>>                             ] 50/765, 3.1 task/s, elapsed: 16s, ETA:   231s
[>>                             ] 51/765, 3.1 task/s, elapsed: 16s, ETA:   231s
[>>                             ] 52/765, 3.1 task/s, elapsed: 17s, ETA:   232s
[>>                             ] 53/765, 3.1 task/s, elapsed: 17s, ETA:   231s
[>>                             ] 54/765, 3.1 task/s, elapsed: 18s, ETA:   233s
[>>                             ] 55/765, 3.1 task/s, elapsed: 18s, ETA:   232s
[>>                             ] 56/765, 3.0 task/s, elapsed: 18s, ETA:   234s
[>>                             ] 57/765, 3.0 task/s, elapsed: 19s, ETA:   234s
[>>                             ] 58/765, 3.0 task/s, elapsed: 19s, ETA:   235s
[>>                             ] 59/765, 3.0 task/s, elapsed: 20s, ETA:   237s
[>>                             ] 60/765, 3.0 task/s, elapsed: 20s, ETA:   235s
[>>                             ] 61/765, 3.0 task/s, elapsed: 21s, ETA:   237s
[>>                             ] 62/765, 3.0 task/s, elapsed: 21s, ETA:   236s
[>>                             ] 63/765, 3.0 task/s, elapsed: 21s, ETA:   238s
[>>                             ] 64/765, 3.0 task/s, elapsed: 22s, ETA:   236s
[>>                             ] 65/765, 2.9 task/s, elapsed: 22s, ETA:   238s
[>>                             ] 66/765, 3.0 task/s, elapsed: 22s, ETA:   237s
[>>                             ] 67/765, 2.9 task/s, elapsed: 23s, ETA:   238s
[>>                             ] 68/765, 2.9 task/s, elapsed: 23s, ETA:   237s
[>>                             ] 69/765, 2.9 task/s, elapsed: 24s, ETA:   238s
[>>                             ] 70/765, 2.9 task/s, elapsed: 24s, ETA:   237s
[>>                             ] 71/765, 2.9 task/s, elapsed: 24s, ETA:   238s
[>>                             ] 72/765, 2.9 task/s, elapsed: 25s, ETA:   236s
[>>                             ] 73/765, 2.9 task/s, elapsed: 25s, ETA:   238s
[>>                             ] 74/765, 2.9 task/s, elapsed: 25s, ETA:   236s
[>>>                            ] 75/765, 2.9 task/s, elapsed: 26s, ETA:   237s
[>>>                            ] 76/765, 2.9 task/s, elapsed: 26s, ETA:   236s
[>>>                            ] 77/765, 2.9 task/s, elapsed: 26s, ETA:   236s
[>>>                            ] 78/765, 2.9 task/s, elapsed: 27s, ETA:   236s
[>>>                            ] 79/765, 2.9 task/s, elapsed: 27s, ETA:   238s
[>>>                            ] 80/765, 2.9 task/s, elapsed: 28s, ETA:   237s
[>>>                            ] 81/765, 2.9 task/s, elapsed: 28s, ETA:   237s
[>>>                            ] 82/765, 2.9 task/s, elapsed: 28s, ETA:   236s
[>>>                            ] 83/765, 2.9 task/s, elapsed: 29s, ETA:   237s
[>>>                            ] 84/765, 2.9 task/s, elapsed: 29s, ETA:   236s
[>>>                            ] 85/765, 2.9 task/s, elapsed: 30s, ETA:   237s
[>>>                            ] 86/765, 2.9 task/s, elapsed: 30s, ETA:   236s
[>>>                            ] 87/765, 2.9 task/s, elapsed: 30s, ETA:   237s
[>>>                            ] 88/765, 2.9 task/s, elapsed: 31s, ETA:   236s
[>>>                            ] 89/765, 2.8 task/s, elapsed: 31s, ETA:   237s
[>>>                            ] 90/765, 2.9 task/s, elapsed: 32s, ETA:   237s
[>>>                            ] 91/765, 2.8 task/s, elapsed: 32s, ETA:   237s
[>>>                            ] 92/765, 2.9 task/s, elapsed: 32s, ETA:   236s
[>>>                            ] 93/765, 2.8 task/s, elapsed: 33s, ETA:   237s
[>>>                            ] 94/765, 2.8 task/s, elapsed: 33s, ETA:   236s
[>>>                            ] 95/765, 2.8 task/s, elapsed: 34s, ETA:   237s
[>>>                            ] 96/765, 2.8 task/s, elapsed: 34s, ETA:   238s
[>>>                            ] 97/765, 2.8 task/s, elapsed: 34s, ETA:   238s
[>>>                            ] 98/765, 2.8 task/s, elapsed: 35s, ETA:   238s
[>>>>                           ] 99/765, 2.8 task/s, elapsed: 35s, ETA:   238s
[>>>                           ] 100/765, 2.8 task/s, elapsed: 36s, ETA:   238s
[>>>                           ] 101/765, 2.8 task/s, elapsed: 36s, ETA:   237s
[>>>>                          ] 102/765, 2.8 task/s, elapsed: 37s, ETA:   238s
[>>>>                          ] 103/765, 2.8 task/s, elapsed: 37s, ETA:   239s
[>>>>                          ] 104/765, 2.8 task/s, elapsed: 37s, ETA:   238s
[>>>>                          ] 105/765, 2.8 task/s, elapsed: 38s, ETA:   239s
[>>>>                          ] 106/765, 2.8 task/s, elapsed: 38s, ETA:   238s
[>>>>                          ] 107/765, 2.8 task/s, elapsed: 39s, ETA:   238s
[>>>>                          ] 108/765, 2.8 task/s, elapsed: 39s, ETA:   237s
[>>>>                          ] 109/765, 2.8 task/s, elapsed: 40s, ETA:   238s
[>>>>                          ] 110/765, 2.8 task/s, elapsed: 40s, ETA:   237s
[>>>>                          ] 111/765, 2.8 task/s, elapsed: 40s, ETA:   237s
[>>>>                          ] 112/765, 2.8 task/s, elapsed: 41s, ETA:   237s
[>>>>                          ] 113/765, 2.7 task/s, elapsed: 41s, ETA:   237s
[>>>>                          ] 114/765, 2.8 task/s, elapsed: 41s, ETA:   236s
[>>>>                          ] 115/765, 2.7 task/s, elapsed: 42s, ETA:   237s
[>>>>                          ] 116/765, 2.7 task/s, elapsed: 42s, ETA:   236s
[>>>>                          ] 117/765, 2.7 task/s, elapsed: 43s, ETA:   237s
[>>>>                          ] 118/765, 2.7 task/s, elapsed: 43s, ETA:   236s
[>>>>                          ] 119/765, 2.7 task/s, elapsed: 44s, ETA:   237s
[>>>>                          ] 120/765, 2.7 task/s, elapsed: 44s, ETA:   237s
[>>>>                          ] 121/765, 2.7 task/s, elapsed: 44s, ETA:   236s
[>>>>                          ] 122/765, 2.7 task/s, elapsed: 45s, ETA:   237s
[>>>>                          ] 123/765, 2.7 task/s, elapsed: 45s, ETA:   236s
[>>>>                          ] 124/765, 2.7 task/s, elapsed: 46s, ETA:   236s
[>>>>                          ] 125/765, 2.7 task/s, elapsed: 46s, ETA:   235s
[>>>>                          ] 126/765, 2.7 task/s, elapsed: 47s, ETA:   236s
[>>>>                          ] 127/765, 2.7 task/s, elapsed: 47s, ETA:   237s
[>>>>>                         ] 128/765, 2.7 task/s, elapsed: 47s, ETA:   236s
[>>>>>                         ] 129/765, 2.7 task/s, elapsed: 48s, ETA:   237s
[>>>>>                         ] 130/765, 2.7 task/s, elapsed: 48s, ETA:   236s
[>>>>>                         ] 131/765, 2.7 task/s, elapsed: 49s, ETA:   237s
[>>>>>                         ] 132/765, 2.7 task/s, elapsed: 50s, ETA:   238s
[>>>>>                         ] 133/765, 2.7 task/s, elapsed: 50s, ETA:   237s
[>>>>>                         ] 134/765, 2.7 task/s, elapsed: 50s, ETA:   237s
[>>>>>                         ] 135/765, 2.6 task/s, elapsed: 51s, ETA:   238s
[>>>>>                         ] 136/765, 2.7 task/s, elapsed: 51s, ETA:   237s
[>>>>>                         ] 137/765, 2.6 task/s, elapsed: 52s, ETA:   238s
[>>>>>                         ] 138/765, 2.6 task/s, elapsed: 52s, ETA:   238s
[>>>>>                         ] 139/765, 2.6 task/s, elapsed: 53s, ETA:   237s
[>>>>>                         ] 140/765, 2.6 task/s, elapsed: 53s, ETA:   238s
[>>>>>                         ] 141/765, 2.6 task/s, elapsed: 54s, ETA:   238s
[>>>>>                         ] 142/765, 2.6 task/s, elapsed: 54s, ETA:   238s
