
Running: rpf-ReID

2026-06-18 13:18:12,756 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:18:15,337 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:18:15,337 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:18:15,337 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:18:15,514 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:18:15,514 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:18:15,515 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:18:15,560 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                 ] 1/677, 9.2 task/s, elapsed: 0s, ETA:    74s
[                                ] 2/677, 18.2 task/s, elapsed: 0s, ETA:    37s
[                                ] 3/677, 26.7 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/677, 35.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/677, 43.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/677, 51.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/677, 59.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/677, 67.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/677, 73.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/677, 79.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 11/677, 86.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 12/677, 93.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 13/677, 98.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/677, 103.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/677, 108.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/677, 114.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/677, 119.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/677, 123.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/677, 128.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/677, 132.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/677, 137.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/677, 141.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 23/677, 146.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/677, 147.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/677, 147.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/677, 150.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/677, 154.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/677, 158.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/677, 162.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/677, 165.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/677, 170.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/677, 173.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/677, 177.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/677, 179.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/677, 183.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/677, 187.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/677, 190.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/677, 193.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/677, 197.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/677, 200.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/677, 202.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/677, 205.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/677, 207.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/677, 211.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/677, 214.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 46/677, 217.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 47/677, 220.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 48/677, 220.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 49/677, 221.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 50/677, 222.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 51/677, 224.5 task/s, elapsed: 0s, ETA:     3s
