
Running: rpf-ReID

2026-06-18 16:06:24,025 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:26,415 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:26,415 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:26,415 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:26,613 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:26,613 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:26,613 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:26,650 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 16.5 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/769, 32.9 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/769, 48.9 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/769, 64.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/769, 79.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/769, 93.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/769, 107.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/769, 120.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/769, 133.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/769, 146.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/769, 158.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 169.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 180.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/769, 191.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 201.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 212.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/769, 223.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 223.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 229.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 236.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 244.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 253.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 259.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 267.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/769, 275.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/769, 279.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/769, 286.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/769, 293.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/769, 295.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/769, 299.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/769, 302.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/769, 306.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/769, 310.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/769, 312.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/769, 318.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/769, 322.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/769, 324.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/769, 328.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/769, 333.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/769, 335.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/769, 339.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/769, 337.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/769, 339.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/769, 342.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/769, 348.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/769, 350.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/769, 351.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/769, 351.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/769, 355.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/769, 358.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/769, 361.7 task/s, elapsed: 0s, ETA:     2s
