
Running: rpf-ReID

2026-06-18 16:06:32,265 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:35,377 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:35,378 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:35,380 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:35,680 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:35,680 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:35,680 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:35,724 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 10.3 task/s, elapsed: 0s, ETA:    74s
[                                ] 2/769, 20.6 task/s, elapsed: 0s, ETA:    37s
[                                ] 3/769, 30.6 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/769, 40.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/769, 49.4 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/769, 58.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/769, 67.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/769, 75.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/769, 82.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/769, 88.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 11/769, 97.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/769, 105.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/769, 112.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/769, 118.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/769, 124.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/769, 130.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/769, 137.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/769, 138.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/769, 141.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/769, 144.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/769, 150.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/769, 155.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/769, 160.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/769, 165.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/769, 167.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/769, 173.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/769, 178.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/769, 181.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/769, 186.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/769, 190.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/769, 194.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/769, 198.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/769, 201.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/769, 205.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/769, 208.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/769, 212.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/769, 213.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/769, 218.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/769, 221.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/769, 224.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/769, 227.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/769, 227.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/769, 231.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/769, 232.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/769, 236.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/769, 238.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/769, 235.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/769, 234.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/769, 236.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/769, 237.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/769, 240.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 52/769, 241.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 53/769, 245.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 54/769, 246.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 55/769, 249.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 56/769, 251.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 57/769, 254.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/769, 256.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/769, 258.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/769, 260.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/769, 262.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/769, 264.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/769, 265.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/769, 268.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/769, 269.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/769, 272.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/769, 273.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/769, 276.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/769, 277.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/769, 278.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/769, 281.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/769, 282.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 278.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 279.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 280.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 283.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 284.8 task/s, elapsed: 0s, ETA:     2s
