
Running: rpf-ReID

2026-06-18 16:15:25,612 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:15:28,562 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:15:28,563 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:15:28,563 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:15:28,764 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:15:28,765 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:15:28,765 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:15:28,839 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 11.1 task/s, elapsed: 0s, ETA:    71s
[                                ] 2/783, 22.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/783, 32.8 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/783, 43.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/783, 53.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/783, 63.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/783, 71.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/783, 81.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/783, 90.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/783, 99.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 11/783, 107.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/783, 116.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/783, 124.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/783, 132.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/783, 140.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 146.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/783, 152.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 159.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 167.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/783, 173.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/783, 180.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/783, 187.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/783, 193.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/783, 199.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/783, 205.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/783, 212.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/783, 212.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/783, 216.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/783, 221.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/783, 226.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/783, 232.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/783, 237.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/783, 242.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/783, 248.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/783, 253.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/783, 258.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/783, 263.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/783, 268.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/783, 271.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/783, 276.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/783, 281.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/783, 285.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/783, 290.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/783, 294.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/783, 298.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/783, 302.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/783, 307.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/783, 311.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/783, 314.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/783, 318.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/783, 321.8 task/s, elapsed: 0s, ETA:     2s
