Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:02,688 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:13:08,467 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:13:08,467 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:13:08,468 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:13:08,753 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:13:08,756 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:08,760 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:08,949 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [586. 146. 636. 303.]
es: [379, 155, 422, 261], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4

[                                 ] 1/869, 0.7 task/s, elapsed: 1s, ETA:  1268s
[                                 ] 2/869, 1.1 task/s, elapsed: 2s, ETA:   810s
[                                 ] 3/869, 1.5 task/s, elapsed: 2s, ETA:   572s
[                                 ] 4/869, 1.9 task/s, elapsed: 2s, ETA:   453s
[                                 ] 5/869, 2.2 task/s, elapsed: 2s, ETA:   391s
[                                 ] 6/869, 2.4 task/s, elapsed: 3s, ETA:   365s
[                                 ] 7/869, 2.6 task/s, elapsed: 3s, ETA:   327s
[                                 ] 8/869, 2.9 task/s, elapsed: 3s, ETA:   301s
[                                 ] 9/869, 2.8 task/s, elapsed: 3s, ETA:   305s
[                                ] 10/869, 3.0 task/s, elapsed: 3s, ETA:   285s
[                                ] 11/869, 3.2 task/s, elapsed: 3s, ETA:   270s
[                                ] 12/869, 3.1 task/s, elapsed: 4s, ETA:   278s
[                                ] 13/869, 3.2 task/s, elapsed: 4s, ETA:   266s
[                                ] 14/869, 3.2 task/s, elapsed: 4s, ETA:   271s
[                                ] 15/869, 3.3 task/s, elapsed: 5s, ETA:   262s
[                                ] 16/869, 3.4 task/s, elapsed: 5s, ETA:   253s
[                                ] 17/869, 3.3 task/s, elapsed: 5s, ETA:   257s
[                                ] 18/869, 3.4 task/s, elapsed: 5s, ETA:   251s
[                                ] 19/869, 3.4 task/s, elapsed: 6s, ETA:   252s
[                                ] 20/869, 3.4 task/s, elapsed: 6s, ETA:   251s
[                                ] 21/869, 3.4 task/s, elapsed: 6s, ETA:   246s
[                                ] 22/869, 3.4 task/s, elapsed: 6s, ETA:   248s
[                                ] 23/869, 3.5 task/s, elapsed: 7s, ETA:   242s
[                                ] 24/869, 3.6 task/s, elapsed: 7s, ETA:   237s
[                                ] 25/869, 3.5 task/s, elapsed: 7s, ETA:   239s
[                                ] 26/869, 3.6 task/s, elapsed: 7s, ETA:   234s
[                                ] 27/869, 3.7 task/s, elapsed: 7s, ETA:   229s
[>                               ] 28/869, 3.6 task/s, elapsed: 8s, ETA:   233s
[>                               ] 29/869, 3.7 task/s, elapsed: 8s, ETA:   228s
[>                               ] 30/869, 3.7 task/s, elapsed: 8s, ETA:   225s
[>                               ] 31/869, 3.7 task/s, elapsed: 8s, ETA:   229s
[>                               ] 32/869, 3.7 task/s, elapsed: 9s, ETA:   225s
[>                               ] 33/869, 3.8 task/s, elapsed: 9s, ETA:   222s
[>                               ] 34/869, 3.7 task/s, elapsed: 9s, ETA:   224s
[>                               ] 35/869, 3.8 task/s, elapsed: 9s, ETA:   221s
[>                               ] 36/869, 3.8 task/s, elapsed: 9s, ETA:   219s
[>                              ] 37/869, 3.8 task/s, elapsed: 10s, ETA:   221s
[>                              ] 38/869, 3.8 task/s, elapsed: 10s, ETA:   218s
[>                              ] 39/869, 3.8 task/s, elapsed: 10s, ETA:   220s
[>                              ] 40/869, 3.8 task/s, elapsed: 11s, ETA:   218s
[>                              ] 41/869, 3.8 task/s, elapsed: 11s, ETA:   216s
[>                              ] 42/869, 3.8 task/s, elapsed: 11s, ETA:   218s
[>                              ] 43/869, 3.8 task/s, elapsed: 11s, ETA:   215s
[>                              ] 44/869, 3.9 task/s, elapsed: 11s, ETA:   214s
[>                              ] 45/869, 3.8 task/s, elapsed: 12s, ETA:   216s
[>                              ] 46/869, 3.9 task/s, elapsed: 12s, ETA:   214s
[>                              ] 47/869, 3.9 task/s, elapsed: 12s, ETA:   212s
[>                              ] 48/869, 3.8 task/s, elapsed: 12s, ETA:   214s
[>                              ] 49/869, 3.9 task/s, elapsed: 13s, ETA:   211s
[>                              ] 50/869, 3.8 task/s, elapsed: 13s, ETA:   213s
[>                              ] 51/869, 3.9 task/s, elapsed: 13s, ETA:   211s
[>                              ] 52/869, 3.9 task/s, elapsed: 13s, ETA:   210s
[>                              ] 53/869, 3.9 task/s, elapsed: 14s, ETA:   211s
[>                              ] 54/869, 3.9 task/s, elapsed: 14s, ETA:   209s
[>                              ] 55/869, 3.9 task/s, elapsed: 14s, ETA:   211s
[>                              ] 56/869, 3.9 task/s, elapsed: 14s, ETA:   210s
[>>                             ] 57/869, 3.9 task/s, elapsed: 15s, ETA:   208s
[>>                             ] 58/869, 3.9 task/s, elapsed: 15s, ETA:   210s
[>>                             ] 59/869, 3.9 task/s, elapsed: 15s, ETA:   208s
[>>                             ] 60/869, 3.9 task/s, elapsed: 15s, ETA:   206s
[>>                             ] 61/869, 3.9 task/s, elapsed: 16s, ETA:   208s
[>>                             ] 62/869, 3.9 task/s, elapsed: 16s, ETA:   206s
[>>                             ] 63/869, 3.9 task/s, elapsed: 16s, ETA:   205s
[>>                             ] 64/869, 3.9 task/s, elapsed: 16s, ETA:   207s
[>>                             ] 65/869, 3.9 task/s, elapsed: 17s, ETA:   205s
[>>                             ] 66/869, 3.9 task/s, elapsed: 17s, ETA:   206s
[>>                             ] 67/869, 3.9 task/s, elapsed: 17s, ETA:   205s
[>>                             ] 68/869, 3.9 task/s, elapsed: 17s, ETA:   204s
[>>                             ] 69/869, 3.9 task/s, elapsed: 18s, ETA:   205s
[>>                             ] 70/869, 3.9 task/s, elapsed: 18s, ETA:   204s
[>>                             ] 71/869, 3.9 task/s, elapsed: 18s, ETA:   204s
[>>                             ] 72/869, 3.9 task/s, elapsed: 19s, ETA:   205s
[>>                             ] 73/869, 3.9 task/s, elapsed: 19s, ETA:   204s
[>>                             ] 74/869, 3.9 task/s, elapsed: 19s, ETA:   205s
[>>                             ] 75/869, 3.9 task/s, elapsed: 19s, ETA:   204s
[>>                             ] 76/869, 3.9 task/s, elapsed: 19s, ETA:   202s
[>>                             ] 77/869, 3.9 task/s, elapsed: 20s, ETA:   204s
[>>                             ] 78/869, 3.9 task/s, elapsed: 20s, ETA:   203s
[>>                             ] 79/869, 3.9 task/s, elapsed: 20s, ETA:   201s
[>>                             ] 80/869, 3.9 task/s, elapsed: 20s, ETA:   202s
[>>                             ] 81/869, 3.9 task/s, elapsed: 21s, ETA:   201s
[>>                             ] 82/869, 4.0 task/s, elapsed: 21s, ETA:   199s
[>>                             ] 83/869, 3.9 task/s, elapsed: 21s, ETA:   199s
[>>                             ] 84/869, 3.9 task/s, elapsed: 21s, ETA:   199s
[>>>                            ] 85/869, 4.0 task/s, elapsed: 21s, ETA:   198s
[>>>                            ] 86/869, 4.0 task/s, elapsed: 22s, ETA:   198s
[>>>                            ] 87/869, 4.0 task/s, elapsed: 22s, ETA:   197s
[>>>                            ] 88/869, 4.0 task/s, elapsed: 22s, ETA:   196s
[>>>                            ] 89/869, 3.9 task/s, elapsed: 23s, ETA:   198s
[>>>                            ] 90/869, 4.0 task/s, elapsed: 23s, ETA:   197s
[>>>                            ] 91/869, 4.0 task/s, elapsed: 23s, ETA:   196s
[>>>                            ] 92/869, 4.0 task/s, elapsed: 23s, ETA:   196s
[>>>                            ] 93/869, 4.0 task/s, elapsed: 23s, ETA:   195s
[>>>                            ] 94/869, 4.0 task/s, elapsed: 24s, ETA:   194s
[>>>                            ] 95/869, 3.9 task/s, elapsed: 24s, ETA:   196s
[>>>                            ] 96/869, 4.0 task/s, elapsed: 24s, ETA:   195s
[>>>                            ] 97/869, 3.9 task/s, elapsed: 25s, ETA:   196s
[>>>                            ] 98/869, 4.0 task/s, elapsed: 25s, ETA:   195s
[>>>                            ] 99/869, 4.0 task/s, elapsed: 25s, ETA:   194s
[>>>                           ] 100/869, 4.0 task/s, elapsed: 25s, ETA:   194s
[>>>                           ] 101/869, 4.0 task/s, elapsed: 25s, ETA:   193s
[>>>                           ] 102/869, 4.0 task/s, elapsed: 25s, ETA:   192s
[>>>                           ] 103/869, 4.0 task/s, elapsed: 26s, ETA:   193s
[>>>                           ] 104/869, 4.0 task/s, elapsed: 26s, ETA:   192s
[>>>                           ] 105/869, 4.0 task/s, elapsed: 26s, ETA:   190s
[>>>                           ] 106/869, 4.0 task/s, elapsed: 26s, ETA:   190s
[>>>                           ] 107/869, 4.0 task/s, elapsed: 27s, ETA:   190s
[>>>                           ] 108/869, 4.0 task/s, elapsed: 27s, ETA:   189s
[>>>                           ] 109/869, 4.0 task/s, elapsed: 27s, ETA:   189s
[>>>                           ] 110/869, 4.0 task/s, elapsed: 27s, ETA:   189s
[>>>                           ] 111/869, 4.0 task/s, elapsed: 27s, ETA:   188s
[>>>                           ] 112/869, 4.0 task/s, elapsed: 28s, ETA:   188s
[>>>                           ] 113/869, 4.0 task/s, elapsed: 28s, ETA:   187s
[>>>                           ] 114/869, 4.1 task/s, elapsed: 28s, ETA:   186s
[>>>                           ] 115/869, 4.1 task/s, elapsed: 28s, ETA:   186s
[>>>>                          ] 116/869, 4.1 task/s, elapsed: 29s, ETA:   186s
[>>>>                          ] 117/869, 4.1 task/s, elapsed: 29s, ETA:   184s
[>>>>                          ] 118/869, 4.1 task/s, elapsed: 29s, ETA:   183s
[>>>>                          ] 119/869, 4.1 task/s, elapsed: 29s, ETA:   184s
[>>>>                          ] 120/869, 4.1 task/s, elapsed: 29s, ETA:   183s
[>>>>                          ] 121/869, 4.1 task/s, elapsed: 29s, ETA:   182s
[>>>>                          ] 122/869, 4.1 task/s, elapsed: 30s, ETA:   182s
[>>>>                          ] 123/869, 4.1 task/s, elapsed: 30s, ETA:   181s
[>>>>                          ] 124/869, 4.1 task/s, elapsed: 30s, ETA:   180s
[>>>>                          ] 125/869, 4.1 task/s, elapsed: 30s, ETA:   180s
[>>>>                          ] 126/869, 4.1 task/s, elapsed: 31s, ETA:   180s
[>>>>                          ] 127/869, 4.1 task/s, elapsed: 31s, ETA:   179s
[>>>>                          ] 128/869, 4.2 task/s, elapsed: 31s, ETA:   178s
[>>>>                          ] 129/869, 4.1 task/s, elapsed: 31s, ETA:   179s
[>>>>                          ] 130/869, 4.2 task/s, elapsed: 31s, ETA:   178s
[>>>>                          ] 131/869, 4.2 task/s, elapsed: 31s, ETA:   177s
[>>>>                          ] 132/869, 4.1 task/s, elapsed: 32s, ETA:   178s
[>>>>                          ] 133/869, 4.2 task/s, elapsed: 32s, ETA:   177s
[>>>>                          ] 134/869, 4.2 task/s, elapsed: 32s, ETA:   177s
[>>>>                          ] 135/869, 4.1 task/s, elapsed: 33s, ETA:   177s
[>>>>                          ] 136/869, 4.2 task/s, elapsed: 33s, ETA:   176s
[>>>>                          ] 137/869, 4.2 task/s, elapsed: 33s, ETA:   175s
[>>>>                          ] 138/869, 4.1 task/s, elapsed: 33s, ETA:   176s
[>>>>                          ] 139/869, 4.2 task/s, elapsed: 33s, ETA:   175s
[>>>>                          ] 140/869, 4.1 task/s, elapsed: 34s, ETA:   176s
[>>>>                          ] 141/869, 4.1 task/s, elapsed: 34s, ETA:   176s
[>>>>                          ] 142/869, 4.1 task/s, elapsed: 35s, ETA:   177s
[>>>>                          ] 143/869, 4.1 task/s, elapsed: 35s, ETA:   176s
[>>>>                          ] 144/869, 4.1 task/s, elapsed: 35s, ETA:   177s
[>>>>>                         ] 145/869, 4.1 task/s, elapsed: 35s, ETA:   177s
[>>>>>                         ] 146/869, 4.1 task/s, elapsed: 36s, ETA:   178s
[>>>>>                         ] 147/869, 4.1 task/s, elapsed: 36s, ETA:   177s
[>>>>>                         ] 148/869, 4.1 task/s, elapsed: 36s, ETA:   178s
[>>>>>                         ] 149/869, 4.1 task/s, elapsed: 37s, ETA:   177s
[>>>>>                         ] 150/869, 4.1 task/s, elapsed: 37s, ETA:   177s
[>>>>>                         ] 151/869, 4.0 task/s, elapsed: 37s, ETA:   177s
[>>>>>                         ] 152/869, 4.1 task/s, elapsed: 37s, ETA:   177s
[>>>>>                         ] 153/869, 4.0 task/s, elapsed: 38s, ETA:   177s
[>>>>>                         ] 154/869, 4.1 task/s, elapsed: 38s, ETA:   177s
[>>>>>                         ] 155/869, 4.0 task/s, elapsed: 38s, ETA:   177s
[>>>>>                         ] 156/869, 4.0 task/s, elapsed: 39s, ETA:   176s
[>>>>>                         ] 157/869, 4.0 task/s, elapsed: 39s, ETA:   176s
[>>>>>                         ] 158/869, 4.0 task/s, elapsed: 39s, ETA:   177s
[>>>>>                         ] 159/869, 4.0 task/s, elapsed: 39s, ETA:   176s
[>>>>>                         ] 160/869, 4.0 task/s, elapsed: 40s, ETA:   177s
[>>>>>                         ] 161/869, 4.0 task/s, elapsed: 40s, ETA:   176s
[>>>>>                         ] 162/869, 4.0 task/s, elapsed: 40s, ETA:   176s
[>>>>>                         ] 163/869, 4.0 task/s, elapsed: 41s, ETA:   176s
[>>>>>                         ] 164/869, 4.0 task/s, elapsed: 41s, ETA:   175s
[>>>>>                         ] 165/869, 4.0 task/s, elapsed: 41s, ETA:   176s
[>>>>>                         ] 166/869, 4.0 task/s, elapsed: 41s, ETA:   175s
[>>>>>                         ] 167/869, 4.0 task/s, elapsed: 41s, ETA:   174s
[>>>>>                         ] 168/869, 4.0 task/s, elapsed: 42s, ETA:   175s
