Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 121 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:16:55,615 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:17:00,344 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:17:00,345 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:17:00,345 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:17:00,739 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:17:00,739 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:17:00,740 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:17:00,813 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                 ] 1/869, 6.7 task/s, elapsed: 0s, ETA:   130s
[                                ] 2/869, 12.2 task/s, elapsed: 0s, ETA:    71s
[                                ] 3/869, 17.6 task/s, elapsed: 0s, ETA:    49s
[                                ] 4/869, 22.3 task/s, elapsed: 0s, ETA:    39s
[                                ] 5/869, 27.2 task/s, elapsed: 0s, ETA:    32s
[                                ] 6/869, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 7/869, 35.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 8/869, 40.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 9/869, 43.9 task/s, elapsed: 0s, ETA:    20s
[                               ] 10/869, 47.6 task/s, elapsed: 0s, ETA:    18s
[                               ] 11/869, 51.0 task/s, elapsed: 0s, ETA:    17s
[                               ] 12/869, 54.3 task/s, elapsed: 0s, ETA:    16s
[                               ] 13/869, 57.7 task/s, elapsed: 0s, ETA:    15s
[                               ] 14/869, 60.5 task/s, elapsed: 0s, ETA:    14s
[                               ] 15/869, 63.6 task/s, elapsed: 0s, ETA:    13s
[                               ] 16/869, 66.6 task/s, elapsed: 0s, ETA:    13s
[                               ] 17/869, 69.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 18/869, 71.7 task/s, elapsed: 0s, ETA:    12s
[                               ] 19/869, 74.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 20/869, 76.3 task/s, elapsed: 0s, ETA:    11s
[                               ] 21/869, 77.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/869, 77.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 23/869, 79.6 task/s, elapsed: 0s, ETA:    11s
[                               ] 24/869, 80.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 25/869, 82.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 26/869, 83.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 27/869, 86.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 28/869, 87.8 task/s, elapsed: 0s, ETA:    10s
[>                              ] 29/869, 90.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 30/869, 92.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 31/869, 94.9 task/s, elapsed: 0s, ETA:     9s
[>                              ] 32/869, 96.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 33/869, 98.9 task/s, elapsed: 0s, ETA:     8s
[>                             ] 34/869, 100.0 task/s, elapsed: 0s, ETA:     8s
[>                             ] 35/869, 102.3 task/s, elapsed: 0s, ETA:     8s
[>                             ] 36/869, 104.3 task/s, elapsed: 0s, ETA:     8s
[>                             ] 37/869, 106.3 task/s, elapsed: 0s, ETA:     8s
[>                             ] 38/869, 108.4 task/s, elapsed: 0s, ETA:     8s
[>                             ] 39/869, 110.3 task/s, elapsed: 0s, ETA:     8s
[>                             ] 40/869, 112.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 41/869, 114.0 task/s, elapsed: 0s, ETA:     7s
[>                             ] 42/869, 115.9 task/s, elapsed: 0s, ETA:     7s
[>                             ] 43/869, 117.7 task/s, elapsed: 0s, ETA:     7s
[>                             ] 44/869, 119.3 task/s, elapsed: 0s, ETA:     7s
[>                             ] 45/869, 121.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 46/869, 122.8 task/s, elapsed: 0s, ETA:     7s
[>                             ] 47/869, 124.7 task/s, elapsed: 0s, ETA:     7s
[>                             ] 48/869, 125.0 task/s, elapsed: 0s, ETA:     7s
[>                             ] 49/869, 125.6 task/s, elapsed: 0s, ETA:     7s
[>                             ] 50/869, 126.7 task/s, elapsed: 0s, ETA:     6s
[>                             ] 51/869, 128.2 task/s, elapsed: 0s, ETA:     6s
[>                             ] 52/869, 129.3 task/s, elapsed: 0s, ETA:     6s
[>                             ] 53/869, 130.8 task/s, elapsed: 0s, ETA:     6s
[>                             ] 54/869, 132.3 task/s, elapsed: 0s, ETA:     6s
[>                             ] 55/869, 133.8 task/s, elapsed: 0s, ETA:     6s
[>                             ] 56/869, 135.3 task/s, elapsed: 0s, ETA:     6s
[>                             ] 57/869, 136.8 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 58/869, 138.1 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 59/869, 139.4 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 60/869, 140.7 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 61/869, 142.1 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 62/869, 143.4 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 63/869, 145.0 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 64/869, 146.3 task/s, elapsed: 0s, ETA:     6s
[>>                            ] 65/869, 147.5 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 66/869, 148.7 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 67/869, 149.4 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 68/869, 150.9 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 69/869, 152.1 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 70/869, 153.4 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 71/869, 154.4 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 72/869, 155.3 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 73/869, 156.5 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 74/869, 157.8 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 75/869, 157.8 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 76/869, 157.3 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 77/869, 157.8 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 78/869, 158.5 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 79/869, 159.4 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 80/869, 160.5 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 81/869, 161.6 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 82/869, 162.5 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 83/869, 162.8 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 84/869, 164.1 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 85/869, 164.9 task/s, elapsed: 1s, ETA:     5s
[>>                            ] 86/869, 165.8 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 87/869, 166.4 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 88/869, 167.6 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 89/869, 167.6 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 90/869, 169.2 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 91/869, 170.2 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 92/869, 170.1 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 93/869, 170.5 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 94/869, 170.6 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 95/869, 170.9 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 96/869, 171.6 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 97/869, 172.7 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 98/869, 173.5 task/s, elapsed: 1s, ETA:     4s
[>>>                           ] 99/869, 173.7 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 100/869, 175.1 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 101/869, 175.6 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 102/869, 176.9 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 103/869, 177.6 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 104/869, 177.8 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 105/869, 179.2 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 106/869, 180.0 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 107/869, 180.4 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 108/869, 181.4 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 109/869, 181.7 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 110/869, 182.2 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 111/869, 183.6 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 112/869, 184.3 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 113/869, 184.6 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 114/869, 185.3 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 115/869, 185.5 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 116/869, 186.3 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 117/869, 187.1 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 118/869, 186.5 task/s, elapsed: 1s, ETA:     4s
[>>>                          ] 119/869, 185.7 task/s, elapsed: 1s, ETA:     4s
[>>>>                         ] 120/869, 185.9 task/s, elapsed: 1s, ETA:     4s
[>>>>                         ] 121/869, 186.7 task/s, elapsed: 1s, ETA:     4s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [464. 104. 559. 358.]
es: [468, 102, 558, 357], iou: 0.937

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4

[>>>>                          ] 122/869, 56.6 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 123/869, 52.6 task/s, elapsed: 2s, ETA:    14s
[>>>>                          ] 124/869, 48.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 125/869, 46.2 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 126/869, 44.1 task/s, elapsed: 3s, ETA:    17s
[>>>>                          ] 127/869, 41.9 task/s, elapsed: 3s, ETA:    18s
[>>>>                          ] 128/869, 39.6 task/s, elapsed: 3s, ETA:    19s
[>>>>                          ] 129/869, 38.2 task/s, elapsed: 3s, ETA:    19s
[>>>>                          ] 130/869, 37.1 task/s, elapsed: 4s, ETA:    20s
[>>>>                          ] 131/869, 35.7 task/s, elapsed: 4s, ETA:    21s
[>>>>                          ] 132/869, 34.1 task/s, elapsed: 4s, ETA:    22s
[>>>>                          ] 133/869, 32.9 task/s, elapsed: 4s, ETA:    22s
[>>>>                          ] 134/869, 32.0 task/s, elapsed: 4s, ETA:    23s
[>>>>                          ] 135/869, 31.1 task/s, elapsed: 4s, ETA:    24s
[>>>>                          ] 136/869, 30.2 task/s, elapsed: 5s, ETA:    24s
