
Running: rpf-ReID

2026-06-18 15:11:37,950 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 15:11:41,669 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 15:11:41,670 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 15:11:41,670 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 15:11:41,834 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 15:11:41,835 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 15:11:41,835 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 15:11:41,878 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/384, elapsed: 0s, ETA:
[                                 ] 1/384, 3.3 task/s, elapsed: 0s, ETA:   118s
[                                 ] 2/384, 6.5 task/s, elapsed: 0s, ETA:    59s
[                                 ] 3/384, 9.6 task/s, elapsed: 0s, ETA:    40s
[                                ] 4/384, 12.8 task/s, elapsed: 0s, ETA:    30s
[                                ] 5/384, 15.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 6/384, 18.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 7/384, 22.0 task/s, elapsed: 0s, ETA:    17s
[                                ] 8/384, 25.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/384, 28.0 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/384, 30.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/384, 33.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/384, 36.6 task/s, elapsed: 0s, ETA:    10s
[>                              ] 13/384, 39.6 task/s, elapsed: 0s, ETA:     9s
[>                              ] 14/384, 42.4 task/s, elapsed: 0s, ETA:     9s
[>                              ] 15/384, 45.2 task/s, elapsed: 0s, ETA:     8s
[>                              ] 16/384, 47.9 task/s, elapsed: 0s, ETA:     8s
[>                              ] 17/384, 50.7 task/s, elapsed: 0s, ETA:     7s
[>                              ] 18/384, 53.5 task/s, elapsed: 0s, ETA:     7s
[>                              ] 19/384, 56.1 task/s, elapsed: 0s, ETA:     7s
[>                              ] 20/384, 58.9 task/s, elapsed: 0s, ETA:     6s
[>                              ] 21/384, 61.5 task/s, elapsed: 0s, ETA:     6s
[>                              ] 22/384, 64.1 task/s, elapsed: 0s, ETA:     6s
[>                              ] 23/384, 66.7 task/s, elapsed: 0s, ETA:     5s
[>                              ] 24/384, 69.0 task/s, elapsed: 0s, ETA:     5s
[>>                             ] 25/384, 71.2 task/s, elapsed: 0s, ETA:     5s
[>>                             ] 26/384, 74.0 task/s, elapsed: 0s, ETA:     5s
[>>                             ] 27/384, 76.7 task/s, elapsed: 0s, ETA:     5s
[>>                             ] 28/384, 79.4 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 29/384, 82.2 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 30/384, 84.6 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 31/384, 87.0 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 32/384, 89.5 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 33/384, 90.8 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 34/384, 93.2 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 35/384, 95.4 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 36/384, 97.7 task/s, elapsed: 0s, ETA:     4s
[>>                             ] 37/384, 99.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 38/384, 102.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 39/384, 104.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 40/384, 106.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 41/384, 109.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 42/384, 111.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 43/384, 113.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 44/384, 116.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 45/384, 118.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 46/384, 120.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 47/384, 122.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 48/384, 125.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 49/384, 127.2 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 50/384, 129.4 task/s, elapsed: 0s, ETA:     3s
