Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 133 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:04,567 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:41:08,734 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:41:08,735 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:41:08,735 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:41:08,932 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:41:08,933 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:08,933 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:08,970 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 17.8 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/783, 34.9 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/783, 51.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/783, 68.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/783, 81.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 93.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 105.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 116.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 127.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 134.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/783, 141.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 149.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 155.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/783, 161.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 169.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 174.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 177.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 182.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/783, 186.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 190.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/783, 192.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/783, 193.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/783, 199.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/783, 207.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/783, 211.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/783, 216.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 210.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/783, 212.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/783, 216.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/783, 223.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/783, 228.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/783, 234.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/783, 239.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/783, 245.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/783, 250.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/783, 255.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/783, 259.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/783, 263.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/783, 266.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/783, 272.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/783, 277.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/783, 280.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/783, 284.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/783, 288.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/783, 291.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/783, 295.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/783, 299.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/783, 304.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/783, 307.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/783, 310.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/783, 314.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/783, 316.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/783, 315.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/783, 318.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/783, 323.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/783, 327.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/783, 327.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/783, 331.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/783, 334.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/783, 336.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/783, 337.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/783, 340.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/783, 341.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/783, 343.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/783, 343.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/783, 347.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/783, 348.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/783, 350.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/783, 353.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/783, 354.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/783, 356.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/783, 359.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/783, 361.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/783, 362.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/783, 365.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/783, 365.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/783, 364.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/783, 368.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/783, 370.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/783, 372.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/783, 366.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/783, 366.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/783, 367.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/783, 368.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/783, 371.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/783, 373.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/783, 373.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/783, 375.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/783, 373.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/783, 374.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/783, 374.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/783, 374.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/783, 373.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/783, 373.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/783, 376.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/783, 376.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/783, 375.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/783, 374.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/783, 376.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/783, 376.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/783, 375.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/783, 377.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/783, 374.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/783, 377.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/783, 375.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/783, 377.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/783, 377.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/783, 377.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/783, 377.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/783, 376.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/783, 376.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/783, 376.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/783, 378.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/783, 377.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/783, 378.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/783, 379.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 117/783, 381.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 118/783, 380.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/783, 380.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/783, 381.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/783, 384.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/783, 384.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/783, 386.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/783, 385.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/783, 387.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/783, 390.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/783, 392.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/783, 393.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/783, 395.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/783, 397.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/783, 395.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/783, 396.5 task/s, elapsed: 0s, ETA:     2s
