Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:30:59,812 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:31:04,292 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:31:04,293 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:31:04,295 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:31:04,656 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:31:04,656 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:31:04,656 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:31:04,692 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                 ] 1/765, 8.4 task/s, elapsed: 0s, ETA:    91s
[                                ] 2/765, 16.7 task/s, elapsed: 0s, ETA:    46s
[                                ] 3/765, 25.0 task/s, elapsed: 0s, ETA:    30s
[                                ] 4/765, 32.7 task/s, elapsed: 0s, ETA:    23s
[                                ] 5/765, 40.8 task/s, elapsed: 0s, ETA:    19s
[                                ] 6/765, 48.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 7/765, 54.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 8/765, 62.1 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/765, 67.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/765, 72.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/765, 78.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/765, 84.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/765, 90.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 14/765, 96.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/765, 102.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/765, 107.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/765, 113.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/765, 118.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/765, 123.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/765, 128.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/765, 133.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/765, 139.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/765, 143.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/765, 147.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/765, 152.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/765, 156.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/765, 159.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/765, 165.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/765, 169.9 task/s, elapsed: 0s, ETA:     4s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [273. 162. 303. 247.]
es: [394, 149, 437, 269], iou: 0.000
es: [295, 159, 324, 265], iou: 0.152
es: [188, 159, 230, 261], iou: 0.000
es: [272, 160, 301, 245], iou: 0.867

[>                              ] 30/765, 23.0 task/s, elapsed: 1s, ETA:    32s
[>                              ] 31/765, 20.0 task/s, elapsed: 2s, ETA:    37s
[>                              ] 32/765, 17.5 task/s, elapsed: 2s, ETA:    42s
[>                              ] 33/765, 16.7 task/s, elapsed: 2s, ETA:    44s
[>                              ] 34/765, 15.7 task/s, elapsed: 2s, ETA:    47s
[>                              ] 35/765, 14.7 task/s, elapsed: 2s, ETA:    50s
[>                              ] 36/765, 14.2 task/s, elapsed: 3s, ETA:    51s
[>                              ] 37/765, 13.4 task/s, elapsed: 3s, ETA:    54s
[>                              ] 38/765, 13.0 task/s, elapsed: 3s, ETA:    56s
[>                              ] 39/765, 12.5 task/s, elapsed: 3s, ETA:    58s
[>                              ] 40/765, 11.9 task/s, elapsed: 3s, ETA:    61s
[>                              ] 41/765, 11.6 task/s, elapsed: 4s, ETA:    62s
[>                              ] 42/765, 11.1 task/s, elapsed: 4s, ETA:    65s
[>                              ] 43/765, 10.6 task/s, elapsed: 4s, ETA:    68s
[>                              ] 44/765, 10.2 task/s, elapsed: 4s, ETA:    71s
[>                               ] 45/765, 9.9 task/s, elapsed: 5s, ETA:    73s
[>                               ] 46/765, 9.6 task/s, elapsed: 5s, ETA:    75s
[>                               ] 47/765, 9.0 task/s, elapsed: 5s, ETA:    80s
[>>                              ] 48/765, 8.7 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 49/765, 8.4 task/s, elapsed: 6s, ETA:    85s
[>>                              ] 50/765, 8.0 task/s, elapsed: 6s, ETA:    89s
[>>                              ] 51/765, 7.9 task/s, elapsed: 6s, ETA:    91s
[>>                              ] 52/765, 7.6 task/s, elapsed: 7s, ETA:    94s
[>>                              ] 53/765, 7.4 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 54/765, 7.3 task/s, elapsed: 7s, ETA:    98s
[>>                              ] 55/765, 7.1 task/s, elapsed: 8s, ETA:   100s
[>>                              ] 56/765, 6.9 task/s, elapsed: 8s, ETA:   102s
[>>                              ] 57/765, 6.9 task/s, elapsed: 8s, ETA:   103s
[>>                              ] 58/765, 6.6 task/s, elapsed: 9s, ETA:   106s
[>>                              ] 59/765, 6.6 task/s, elapsed: 9s, ETA:   107s
[>>                              ] 60/765, 6.4 task/s, elapsed: 9s, ETA:   110s
[>>                             ] 61/765, 6.4 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 62/765, 6.3 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 63/765, 6.1 task/s, elapsed: 10s, ETA:   115s
[>>                             ] 64/765, 6.1 task/s, elapsed: 11s, ETA:   116s
[>>                             ] 65/765, 5.9 task/s, elapsed: 11s, ETA:   119s
[>>                             ] 66/765, 5.9 task/s, elapsed: 11s, ETA:   119s
[>>                             ] 67/765, 5.7 task/s, elapsed: 12s, ETA:   122s
[>>                             ] 68/765, 5.7 task/s, elapsed: 12s, ETA:   123s
[>>                             ] 69/765, 5.5 task/s, elapsed: 12s, ETA:   125s
[>>                             ] 70/765, 5.5 task/s, elapsed: 13s, ETA:   125s
[>>                             ] 71/765, 5.4 task/s, elapsed: 13s, ETA:   127s
[>>                             ] 72/765, 5.4 task/s, elapsed: 13s, ETA:   128s
[>>                             ] 73/765, 5.4 task/s, elapsed: 14s, ETA:   129s
[>>                             ] 74/765, 5.3 task/s, elapsed: 14s, ETA:   130s
[>>>                            ] 75/765, 5.3 task/s, elapsed: 14s, ETA:   130s
[>>>                            ] 76/765, 5.2 task/s, elapsed: 15s, ETA:   133s
[>>>                            ] 77/765, 5.2 task/s, elapsed: 15s, ETA:   132s
[>>>                            ] 78/765, 5.1 task/s, elapsed: 15s, ETA:   135s
[>>>                            ] 79/765, 5.1 task/s, elapsed: 15s, ETA:   134s
[>>>                            ] 80/765, 5.0 task/s, elapsed: 16s, ETA:   137s
[>>>                            ] 81/765, 5.0 task/s, elapsed: 16s, ETA:   136s
[>>>                            ] 82/765, 4.9 task/s, elapsed: 17s, ETA:   139s
[>>>                            ] 83/765, 4.9 task/s, elapsed: 17s, ETA:   138s
[>>>                            ] 84/765, 4.9 task/s, elapsed: 17s, ETA:   139s
[>>>                            ] 85/765, 4.8 task/s, elapsed: 18s, ETA:   140s
[>>>                            ] 86/765, 4.8 task/s, elapsed: 18s, ETA:   141s
[>>>                            ] 87/765, 4.7 task/s, elapsed: 18s, ETA:   143s
[>>>                            ] 88/765, 4.7 task/s, elapsed: 19s, ETA:   143s
[>>>                            ] 89/765, 4.7 task/s, elapsed: 19s, ETA:   145s
[>>>                            ] 90/765, 4.7 task/s, elapsed: 19s, ETA:   145s
[>>>                            ] 91/765, 4.6 task/s, elapsed: 20s, ETA:   145s
[>>>                            ] 92/765, 4.6 task/s, elapsed: 20s, ETA:   146s
[>>>                            ] 93/765, 4.6 task/s, elapsed: 20s, ETA:   146s
[>>>                            ] 94/765, 4.5 task/s, elapsed: 21s, ETA:   148s
[>>>                            ] 95/765, 4.5 task/s, elapsed: 21s, ETA:   147s
[>>>                            ] 96/765, 4.5 task/s, elapsed: 21s, ETA:   149s
[>>>                            ] 97/765, 4.5 task/s, elapsed: 22s, ETA:   149s
[>>>                            ] 98/765, 4.4 task/s, elapsed: 22s, ETA:   151s
[>>>>                           ] 99/765, 4.4 task/s, elapsed: 22s, ETA:   150s
[>>>                           ] 100/765, 4.4 task/s, elapsed: 23s, ETA:   152s
[>>>                           ] 101/765, 4.4 task/s, elapsed: 23s, ETA:   152s
[>>>>                          ] 102/765, 4.3 task/s, elapsed: 24s, ETA:   154s
[>>>>                          ] 103/765, 4.3 task/s, elapsed: 24s, ETA:   153s
[>>>>                          ] 104/765, 4.3 task/s, elapsed: 24s, ETA:   155s
[>>>>                          ] 105/765, 4.3 task/s, elapsed: 25s, ETA:   154s
[>>>>                          ] 106/765, 4.2 task/s, elapsed: 25s, ETA:   156s
[>>>>                          ] 107/765, 4.2 task/s, elapsed: 25s, ETA:   156s
Cannot find the target!!

[>>>>                          ] 108/765, 4.2 task/s, elapsed: 25s, ETA:   155s
[>>>>                          ] 109/765, 4.2 task/s, elapsed: 26s, ETA:   155s
[>>>>                          ] 110/765, 4.2 task/s, elapsed: 26s, ETA:   154s
[>>>>                          ] 111/765, 4.3 task/s, elapsed: 26s, ETA:   154s
[>>>>                          ] 112/765, 4.3 task/s, elapsed: 26s, ETA:   153s
[>>>>                          ] 113/765, 4.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                          ] 114/765, 4.3 task/s, elapsed: 27s, ETA:   153s
[>>>>                          ] 115/765, 4.3 task/s, elapsed: 27s, ETA:   152s
[>>>>                          ] 116/765, 4.3 task/s, elapsed: 27s, ETA:   152s
[>>>>                          ] 117/765, 4.3 task/s, elapsed: 27s, ETA:   152s
[>>>>                          ] 118/765, 4.3 task/s, elapsed: 28s, ETA:   151s
[>>>>                          ] 119/765, 4.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                          ] 120/765, 4.3 task/s, elapsed: 28s, ETA:   151s
[>>>>                          ] 121/765, 4.3 task/s, elapsed: 28s, ETA:   150s
[>>>>                          ] 122/765, 4.3 task/s, elapsed: 28s, ETA:   150s
[>>>>                          ] 123/765, 4.3 task/s, elapsed: 29s, ETA:   150s
[>>>>                          ] 124/765, 4.3 task/s, elapsed: 29s, ETA:   149s
[>>>>                          ] 125/765, 4.3 task/s, elapsed: 29s, ETA:   149s
[>>>>                          ] 126/765, 4.3 task/s, elapsed: 29s, ETA:   148s
[>>>>                          ] 127/765, 4.3 task/s, elapsed: 29s, ETA:   148s
