
Running: rpf-ReID

2026-06-18 14:40:12,733 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:40:16,100 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:40:16,101 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:40:16,102 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:40:16,304 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:40:16,304 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:40:16,304 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:40:16,343 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/413, elapsed: 0s, ETA:
[                                ] 1/413, 15.1 task/s, elapsed: 0s, ETA:    27s
[                                ] 2/413, 29.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 3/413, 44.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 4/413, 57.7 task/s, elapsed: 0s, ETA:     7s
[                                ] 5/413, 70.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 6/413, 82.4 task/s, elapsed: 0s, ETA:     5s
[                                ] 7/413, 94.1 task/s, elapsed: 0s, ETA:     4s
[                               ] 8/413, 104.3 task/s, elapsed: 0s, ETA:     4s
[                               ] 9/413, 115.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 10/413, 125.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 11/413, 135.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 12/413, 146.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 13/413, 152.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 14/413, 160.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 15/413, 170.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 16/413, 178.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 17/413, 186.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 18/413, 192.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 19/413, 198.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 20/413, 207.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 21/413, 215.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 22/413, 221.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/413, 228.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/413, 234.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/413, 238.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/413, 246.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/413, 251.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 28/413, 257.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 29/413, 262.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 30/413, 269.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 31/413, 274.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 32/413, 279.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 33/413, 284.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 34/413, 288.9 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 35/413, 291.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 36/413, 297.4 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 37/413, 298.4 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 38/413, 305.4 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 39/413, 309.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 40/413, 312.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 41/413, 316.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 42/413, 321.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 43/413, 318.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 44/413, 323.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 45/413, 327.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 46/413, 333.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 47/413, 336.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 48/413, 335.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 49/413, 340.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 50/413, 346.4 task/s, elapsed: 0s, ETA:     1s
