
Running: rpf-ReID

2026-06-18 14:49:51,011 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:49:54,026 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:49:54,027 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:49:54,027 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:49:54,282 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:49:54,283 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:49:54,283 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:49:54,339 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/387, elapsed: 0s, ETA:
[                                ] 1/387, 12.2 task/s, elapsed: 0s, ETA:    32s
[                                ] 2/387, 24.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 3/387, 36.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 4/387, 48.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 5/387, 58.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 6/387, 68.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 7/387, 78.7 task/s, elapsed: 0s, ETA:     5s
[                                ] 8/387, 88.4 task/s, elapsed: 0s, ETA:     4s
[                                ] 9/387, 96.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/387, 103.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/387, 112.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 12/387, 122.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 13/387, 131.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 14/387, 140.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 15/387, 148.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 16/387, 153.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 17/387, 161.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 18/387, 167.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 19/387, 176.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 20/387, 184.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 21/387, 192.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 22/387, 197.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/387, 199.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/387, 202.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/387, 207.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 26/387, 211.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 27/387, 219.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 28/387, 225.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 29/387, 231.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 30/387, 236.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 31/387, 242.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 32/387, 245.9 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 33/387, 251.4 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 34/387, 256.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 35/387, 260.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 36/387, 265.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 37/387, 269.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 38/387, 273.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 39/387, 278.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 40/387, 282.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 41/387, 283.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 42/387, 287.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 43/387, 288.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 44/387, 294.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 45/387, 299.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 46/387, 303.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 47/387, 304.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 48/387, 308.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 49/387, 313.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 50/387, 317.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 51/387, 322.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 52/387, 322.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 53/387, 323.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 54/387, 327.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 55/387, 331.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 56/387, 334.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 57/387, 337.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 58/387, 340.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 59/387, 342.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 60/387, 344.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 61/387, 348.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 62/387, 350.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 63/387, 353.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 64/387, 357.3 task/s, elapsed: 0s, ETA:     1s
