
Running: rpf-ReID

2026-06-18 13:20:09,991 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:20:12,740 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:20:12,740 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:12,741 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:13,028 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:20:13,028 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:13,029 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:13,091 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.7 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/677, 23.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 3/677, 34.3 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 45.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 54.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/677, 64.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/677, 74.5 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 84.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 93.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 102.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/677, 111.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 120.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 128.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 136.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 143.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 151.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 155.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 162.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 170.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/677, 178.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 183.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 189.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 194.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 201.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 205.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 209.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 216.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 221.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/677, 227.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/677, 232.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/677, 230.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/677, 234.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/677, 238.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/677, 239.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/677, 245.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/677, 251.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/677, 257.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/677, 263.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/677, 266.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/677, 271.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/677, 274.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/677, 278.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/677, 282.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/677, 285.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/677, 291.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/677, 293.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/677, 294.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/677, 295.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/677, 298.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/677, 302.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/677, 306.2 task/s, elapsed: 0s, ETA:     2s
