Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:01,058 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:24:06,604 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:24:06,604 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:24:06,605 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:24:06,774 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:24:06,774 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:06,774 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:06,816 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 17.0 task/s, elapsed: 0s, ETA:    51s
[                                ] 2/869, 31.4 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/869, 45.8 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/869, 59.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/869, 72.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/869, 84.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/869, 96.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/869, 108.3 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/869, 116.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 126.6 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [567.6563199  143.2037983  626.24872337 308.        ]
es: [420, 151, 455, 264], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/inference_visualization.mp4

[                                ] 11/869, 9.3 task/s, elapsed: 1s, ETA:    92s
[                                ] 12/869, 7.8 task/s, elapsed: 2s, ETA:   110s
[                                ] 13/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 14/869, 7.9 task/s, elapsed: 2s, ETA:   109s
[                                ] 15/869, 6.9 task/s, elapsed: 2s, ETA:   123s
[                                ] 16/869, 6.8 task/s, elapsed: 2s, ETA:   125s
[                                ] 17/869, 6.9 task/s, elapsed: 2s, ETA:   124s
[                                ] 18/869, 6.9 task/s, elapsed: 3s, ETA:   123s
[                                ] 19/869, 6.5 task/s, elapsed: 3s, ETA:   130s
[                                ] 20/869, 6.3 task/s, elapsed: 3s, ETA:   134s
[                                ] 21/869, 6.4 task/s, elapsed: 3s, ETA:   132s
[                                ] 22/869, 6.5 task/s, elapsed: 3s, ETA:   130s
[                                ] 23/869, 6.5 task/s, elapsed: 4s, ETA:   129s
[                                ] 24/869, 6.3 task/s, elapsed: 4s, ETA:   135s
[                                ] 25/869, 6.3 task/s, elapsed: 4s, ETA:   134s
[                                ] 26/869, 6.4 task/s, elapsed: 4s, ETA:   132s
[                                ] 27/869, 6.5 task/s, elapsed: 4s, ETA:   130s
[>                               ] 28/869, 6.5 task/s, elapsed: 4s, ETA:   130s
[>                               ] 29/869, 6.2 task/s, elapsed: 5s, ETA:   136s
[>                               ] 30/869, 6.2 task/s, elapsed: 5s, ETA:   134s
[>                               ] 31/869, 6.3 task/s, elapsed: 5s, ETA:   133s
[>                               ] 32/869, 6.3 task/s, elapsed: 5s, ETA:   132s
[>                               ] 33/869, 6.1 task/s, elapsed: 5s, ETA:   138s
[>                               ] 34/869, 6.1 task/s, elapsed: 6s, ETA:   137s
[>                               ] 35/869, 6.1 task/s, elapsed: 6s, ETA:   136s
[>                               ] 36/869, 5.9 task/s, elapsed: 6s, ETA:   141s
[>                               ] 37/869, 5.9 task/s, elapsed: 6s, ETA:   140s
[>                               ] 38/869, 6.0 task/s, elapsed: 6s, ETA:   140s
[>                               ] 39/869, 6.0 task/s, elapsed: 7s, ETA:   139s
[>                               ] 40/869, 5.8 task/s, elapsed: 7s, ETA:   143s
[>                               ] 41/869, 5.8 task/s, elapsed: 7s, ETA:   143s
[>                               ] 42/869, 5.9 task/s, elapsed: 7s, ETA:   141s
[>                               ] 43/869, 5.9 task/s, elapsed: 7s, ETA:   140s
[>                               ] 44/869, 5.9 task/s, elapsed: 7s, ETA:   141s
[>                               ] 45/869, 5.7 task/s, elapsed: 8s, ETA:   144s
[>                               ] 46/869, 5.8 task/s, elapsed: 8s, ETA:   143s
[>                               ] 47/869, 5.8 task/s, elapsed: 8s, ETA:   142s
[>                               ] 48/869, 5.7 task/s, elapsed: 8s, ETA:   143s
[>                               ] 49/869, 5.7 task/s, elapsed: 9s, ETA:   144s
[>                               ] 50/869, 5.7 task/s, elapsed: 9s, ETA:   144s
[>                               ] 51/869, 5.7 task/s, elapsed: 9s, ETA:   143s
[>                               ] 52/869, 5.7 task/s, elapsed: 9s, ETA:   143s
[>                               ] 53/869, 5.6 task/s, elapsed: 9s, ETA:   146s
[>                              ] 54/869, 5.6 task/s, elapsed: 10s, ETA:   145s
[>                              ] 55/869, 5.7 task/s, elapsed: 10s, ETA:   144s
[>                              ] 56/869, 5.6 task/s, elapsed: 10s, ETA:   146s
[>>                             ] 57/869, 5.6 task/s, elapsed: 10s, ETA:   145s
[>>                             ] 58/869, 5.6 task/s, elapsed: 10s, ETA:   144s
[>>                             ] 59/869, 5.7 task/s, elapsed: 10s, ETA:   143s
[>>                             ] 60/869, 5.7 task/s, elapsed: 11s, ETA:   142s
[>>                             ] 61/869, 5.6 task/s, elapsed: 11s, ETA:   144s
[>>                             ] 62/869, 5.7 task/s, elapsed: 11s, ETA:   143s
[>>                             ] 63/869, 5.7 task/s, elapsed: 11s, ETA:   142s
[>>                             ] 64/869, 5.7 task/s, elapsed: 11s, ETA:   140s
[>>                             ] 65/869, 5.7 task/s, elapsed: 11s, ETA:   140s
[>>                             ] 66/869, 5.7 task/s, elapsed: 12s, ETA:   142s
[>>                             ] 67/869, 5.7 task/s, elapsed: 12s, ETA:   141s
[>>                             ] 68/869, 5.7 task/s, elapsed: 12s, ETA:   140s
[>>                             ] 69/869, 5.7 task/s, elapsed: 12s, ETA:   139s
[>>                             ] 70/869, 5.7 task/s, elapsed: 12s, ETA:   141s
[>>                             ] 71/869, 5.7 task/s, elapsed: 12s, ETA:   140s
[>>                             ] 72/869, 5.7 task/s, elapsed: 13s, ETA:   139s
[>>                             ] 73/869, 5.7 task/s, elapsed: 13s, ETA:   139s
[>>                             ] 74/869, 5.7 task/s, elapsed: 13s, ETA:   140s
[>>                             ] 75/869, 5.7 task/s, elapsed: 13s, ETA:   139s
[>>                             ] 76/869, 5.7 task/s, elapsed: 13s, ETA:   139s
[>>                             ] 77/869, 5.7 task/s, elapsed: 13s, ETA:   138s
[>>                             ] 78/869, 5.7 task/s, elapsed: 14s, ETA:   139s
[>>                             ] 79/869, 5.7 task/s, elapsed: 14s, ETA:   139s
[>>                             ] 80/869, 5.7 task/s, elapsed: 14s, ETA:   138s
[>>                             ] 81/869, 5.7 task/s, elapsed: 14s, ETA:   137s
[>>                             ] 82/869, 5.7 task/s, elapsed: 14s, ETA:   138s
[>>                             ] 83/869, 5.7 task/s, elapsed: 15s, ETA:   138s
[>>                             ] 84/869, 5.7 task/s, elapsed: 15s, ETA:   137s
[>>>                            ] 85/869, 5.7 task/s, elapsed: 15s, ETA:   137s
[>>>                            ] 86/869, 5.7 task/s, elapsed: 15s, ETA:   138s
[>>>                            ] 87/869, 5.7 task/s, elapsed: 15s, ETA:   137s
[>>>                            ] 88/869, 5.7 task/s, elapsed: 15s, ETA:   137s
[>>>                            ] 89/869, 5.7 task/s, elapsed: 16s, ETA:   136s
[>>>                            ] 90/869, 5.7 task/s, elapsed: 16s, ETA:   137s
[>>>                            ] 91/869, 5.7 task/s, elapsed: 16s, ETA:   137s
[>>>                            ] 92/869, 5.7 task/s, elapsed: 16s, ETA:   136s
[>>>                            ] 93/869, 5.7 task/s, elapsed: 16s, ETA:   135s
[>>>                            ] 94/869, 5.7 task/s, elapsed: 17s, ETA:   137s
[>>>                            ] 95/869, 5.7 task/s, elapsed: 17s, ETA:   136s
[>>>                            ] 96/869, 5.7 task/s, elapsed: 17s, ETA:   136s
[>>>                            ] 97/869, 5.7 task/s, elapsed: 17s, ETA:   136s
[>>>                            ] 98/869, 5.6 task/s, elapsed: 17s, ETA:   137s
[>>>                            ] 99/869, 5.7 task/s, elapsed: 17s, ETA:   136s
[>>>                           ] 100/869, 5.7 task/s, elapsed: 18s, ETA:   135s
[>>>                           ] 101/869, 5.6 task/s, elapsed: 18s, ETA:   137s
[>>>                           ] 102/869, 5.6 task/s, elapsed: 18s, ETA:   136s
[>>>                           ] 103/869, 5.7 task/s, elapsed: 18s, ETA:   135s
[>>>                           ] 104/869, 5.7 task/s, elapsed: 18s, ETA:   135s
[>>>                           ] 105/869, 5.7 task/s, elapsed: 18s, ETA:   134s
[>>>                           ] 106/869, 5.6 task/s, elapsed: 19s, ETA:   135s
[>>>                           ] 107/869, 5.7 task/s, elapsed: 19s, ETA:   135s
[>>>                           ] 108/869, 5.7 task/s, elapsed: 19s, ETA:   134s
[>>>                           ] 109/869, 5.7 task/s, elapsed: 19s, ETA:   134s
[>>>                           ] 110/869, 5.7 task/s, elapsed: 19s, ETA:   134s
[>>>                           ] 111/869, 5.7 task/s, elapsed: 20s, ETA:   133s
[>>>                           ] 112/869, 5.7 task/s, elapsed: 20s, ETA:   133s
[>>>                           ] 113/869, 5.7 task/s, elapsed: 20s, ETA:   132s
[>>>                           ] 114/869, 5.7 task/s, elapsed: 20s, ETA:   133s
[>>>                           ] 115/869, 5.7 task/s, elapsed: 20s, ETA:   132s
[>>>>                          ] 116/869, 5.7 task/s, elapsed: 20s, ETA:   132s
[>>>>                          ] 117/869, 5.7 task/s, elapsed: 20s, ETA:   131s
[>>>>                          ] 118/869, 5.7 task/s, elapsed: 21s, ETA:   132s
[>>>>                          ] 119/869, 5.7 task/s, elapsed: 21s, ETA:   131s
[>>>>                          ] 120/869, 5.7 task/s, elapsed: 21s, ETA:   131s
[>>>>                          ] 121/869, 5.7 task/s, elapsed: 21s, ETA:   130s
[>>>>                          ] 122/869, 5.7 task/s, elapsed: 21s, ETA:   130s
[>>>>                          ] 123/869, 5.7 task/s, elapsed: 21s, ETA:   130s
[>>>>                          ] 124/869, 5.7 task/s, elapsed: 22s, ETA:   130s
[>>>>                          ] 125/869, 5.8 task/s, elapsed: 22s, ETA:   129s
[>>>>                          ] 126/869, 5.7 task/s, elapsed: 22s, ETA:   129s
[>>>>                          ] 127/869, 5.7 task/s, elapsed: 22s, ETA:   130s
[>>>>                          ] 128/869, 5.7 task/s, elapsed: 22s, ETA:   129s
[>>>>                          ] 129/869, 5.8 task/s, elapsed: 22s, ETA:   129s
[>>>>                          ] 130/869, 5.8 task/s, elapsed: 23s, ETA:   128s
[>>>>                          ] 131/869, 5.7 task/s, elapsed: 23s, ETA:   129s
[>>>>                          ] 132/869, 5.7 task/s, elapsed: 23s, ETA:   129s
[>>>>                          ] 133/869, 5.7 task/s, elapsed: 23s, ETA:   128s
[>>>>                          ] 134/869, 5.8 task/s, elapsed: 23s, ETA:   128s
[>>>>                          ] 135/869, 5.7 task/s, elapsed: 24s, ETA:   128s
[>>>>                          ] 136/869, 5.7 task/s, elapsed: 24s, ETA:   128s
[>>>>                          ] 137/869, 5.7 task/s, elapsed: 24s, ETA:   127s
[>>>>                          ] 138/869, 5.8 task/s, elapsed: 24s, ETA:   127s
[>>>>                          ] 139/869, 5.7 task/s, elapsed: 24s, ETA:   128s
[>>>>                          ] 140/869, 5.7 task/s, elapsed: 24s, ETA:   127s
[>>>>                          ] 141/869, 5.7 task/s, elapsed: 25s, ETA:   127s
[>>>>                          ] 142/869, 5.7 task/s, elapsed: 25s, ETA:   127s
[>>>>                          ] 143/869, 5.7 task/s, elapsed: 25s, ETA:   127s
[>>>>                          ] 144/869, 5.7 task/s, elapsed: 25s, ETA:   127s
[>>>>>                         ] 145/869, 5.7 task/s, elapsed: 26s, ETA:   128s
[>>>>>                         ] 146/869, 5.7 task/s, elapsed: 26s, ETA:   127s
[>>>>>                         ] 147/869, 5.7 task/s, elapsed: 26s, ETA:   127s
[>>>>>                         ] 148/869, 5.7 task/s, elapsed: 26s, ETA:   127s
[>>>>>                         ] 149/869, 5.7 task/s, elapsed: 26s, ETA:   127s
[>>>>>                         ] 150/869, 5.7 task/s, elapsed: 26s, ETA:   127s
[>>>>>                         ] 151/869, 5.6 task/s, elapsed: 27s, ETA:   127s
[>>>>>                         ] 152/869, 5.6 task/s, elapsed: 27s, ETA:   127s
[>>>>>                         ] 153/869, 5.7 task/s, elapsed: 27s, ETA:   127s
[>>>>>                         ] 154/869, 5.7 task/s, elapsed: 27s, ETA:   126s
