Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:10,928 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:27:15,086 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:27:15,087 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:27:15,087 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:27:15,352 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:27:15,353 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:15,353 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:15,374 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 11.1 task/s, elapsed: 0s, ETA:    78s
[                                ] 2/869, 21.1 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/869, 31.0 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/869, 40.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/869, 48.9 task/s, elapsed: 0s, ETA:    18s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 138. 637. 317.]
es: [410, 151, 442, 264], iou: 0.000

[                                 ] 6/869, 6.4 task/s, elapsed: 1s, ETA:   134s
[                                 ] 7/869, 6.7 task/s, elapsed: 1s, ETA:   129s
[                                 ] 8/869, 7.0 task/s, elapsed: 1s, ETA:   123s
[                                 ] 9/869, 7.2 task/s, elapsed: 1s, ETA:   119s
[                                ] 10/869, 7.4 task/s, elapsed: 1s, ETA:   116s
[                                ] 11/869, 7.5 task/s, elapsed: 1s, ETA:   115s
[                                ] 12/869, 7.4 task/s, elapsed: 2s, ETA:   116s
[                                ] 13/869, 7.4 task/s, elapsed: 2s, ETA:   115s
[                                ] 14/869, 7.5 task/s, elapsed: 2s, ETA:   114s
[                                ] 15/869, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 16/869, 7.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 17/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 18/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 19/869, 7.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 20/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 21/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 22/869, 7.6 task/s, elapsed: 3s, ETA:   112s
[                                ] 23/869, 7.6 task/s, elapsed: 3s, ETA:   111s
[                                ] 24/869, 7.6 task/s, elapsed: 3s, ETA:   112s
[                                ] 25/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 26/869, 7.5 task/s, elapsed: 3s, ETA:   112s
[                                ] 27/869, 7.5 task/s, elapsed: 4s, ETA:   112s
[>                               ] 28/869, 7.5 task/s, elapsed: 4s, ETA:   112s
[>                               ] 29/869, 7.6 task/s, elapsed: 4s, ETA:   111s
[>                               ] 30/869, 7.6 task/s, elapsed: 4s, ETA:   110s
[>                               ] 31/869, 7.6 task/s, elapsed: 4s, ETA:   110s
[>                               ] 32/869, 7.7 task/s, elapsed: 4s, ETA:   109s
[>                               ] 33/869, 7.6 task/s, elapsed: 4s, ETA:   110s
[>                               ] 34/869, 7.6 task/s, elapsed: 4s, ETA:   110s
[>                               ] 35/869, 7.6 task/s, elapsed: 5s, ETA:   110s
[>                               ] 36/869, 7.6 task/s, elapsed: 5s, ETA:   110s
[>                               ] 37/869, 7.4 task/s, elapsed: 5s, ETA:   112s
[>                               ] 38/869, 7.4 task/s, elapsed: 5s, ETA:   113s
[>                               ] 39/869, 7.3 task/s, elapsed: 5s, ETA:   113s
[>                               ] 40/869, 7.3 task/s, elapsed: 5s, ETA:   113s
[>                               ] 41/869, 7.3 task/s, elapsed: 6s, ETA:   114s
[>                               ] 42/869, 7.3 task/s, elapsed: 6s, ETA:   114s
[>                               ] 43/869, 7.3 task/s, elapsed: 6s, ETA:   114s
[>                               ] 44/869, 7.3 task/s, elapsed: 6s, ETA:   113s
[>                               ] 45/869, 7.3 task/s, elapsed: 6s, ETA:   113s
[>                               ] 46/869, 7.3 task/s, elapsed: 6s, ETA:   112s
[>                               ] 47/869, 7.3 task/s, elapsed: 6s, ETA:   113s
[>                               ] 48/869, 7.1 task/s, elapsed: 7s, ETA:   115s
[>                               ] 49/869, 7.1 task/s, elapsed: 7s, ETA:   115s
[>                               ] 50/869, 7.2 task/s, elapsed: 7s, ETA:   114s
[>                               ] 51/869, 7.2 task/s, elapsed: 7s, ETA:   114s
[>                               ] 52/869, 7.2 task/s, elapsed: 7s, ETA:   114s
[>                               ] 53/869, 7.2 task/s, elapsed: 7s, ETA:   113s
[>                               ] 54/869, 7.1 task/s, elapsed: 8s, ETA:   114s
[>>                              ] 55/869, 7.1 task/s, elapsed: 8s, ETA:   114s
[>>                              ] 56/869, 7.1 task/s, elapsed: 8s, ETA:   114s
[>>                              ] 57/869, 7.1 task/s, elapsed: 8s, ETA:   114s
[>>                              ] 58/869, 7.2 task/s, elapsed: 8s, ETA:   113s
[>>                              ] 59/869, 7.2 task/s, elapsed: 8s, ETA:   113s
[>>                              ] 60/869, 7.2 task/s, elapsed: 8s, ETA:   112s
[>>                              ] 61/869, 7.2 task/s, elapsed: 8s, ETA:   112s
[>>                              ] 62/869, 7.2 task/s, elapsed: 9s, ETA:   113s
[>>                              ] 63/869, 7.2 task/s, elapsed: 9s, ETA:   112s
[>>                              ] 64/869, 7.2 task/s, elapsed: 9s, ETA:   112s
[>>                              ] 65/869, 7.2 task/s, elapsed: 9s, ETA:   111s
[>>                              ] 66/869, 7.3 task/s, elapsed: 9s, ETA:   110s
[>>                              ] 67/869, 7.3 task/s, elapsed: 9s, ETA:   110s
[>>                              ] 68/869, 7.3 task/s, elapsed: 9s, ETA:   110s
[>>                             ] 69/869, 7.2 task/s, elapsed: 10s, ETA:   112s
[>>                             ] 70/869, 7.2 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 71/869, 7.2 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 72/869, 7.2 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 73/869, 7.1 task/s, elapsed: 10s, ETA:   112s
[>>                             ] 74/869, 7.0 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 75/869, 7.0 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 76/869, 7.0 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 77/869, 7.0 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 78/869, 6.9 task/s, elapsed: 11s, ETA:   114s
[>>                             ] 79/869, 6.9 task/s, elapsed: 11s, ETA:   114s
[>>                             ] 80/869, 6.9 task/s, elapsed: 12s, ETA:   114s
[>>                             ] 81/869, 7.0 task/s, elapsed: 12s, ETA:   113s
[>>                             ] 82/869, 7.0 task/s, elapsed: 12s, ETA:   113s
[>>                             ] 83/869, 7.0 task/s, elapsed: 12s, ETA:   113s
[>>                             ] 84/869, 6.9 task/s, elapsed: 12s, ETA:   114s
[>>>                            ] 85/869, 6.9 task/s, elapsed: 12s, ETA:   114s
[>>>                            ] 86/869, 6.9 task/s, elapsed: 12s, ETA:   113s
[>>>                            ] 87/869, 6.9 task/s, elapsed: 13s, ETA:   113s
[>>>                            ] 88/869, 6.9 task/s, elapsed: 13s, ETA:   113s
[>>>                            ] 89/869, 6.8 task/s, elapsed: 13s, ETA:   114s
[>>>                            ] 90/869, 6.9 task/s, elapsed: 13s, ETA:   113s
[>>>                            ] 91/869, 6.9 task/s, elapsed: 13s, ETA:   113s
[>>>                            ] 92/869, 6.9 task/s, elapsed: 13s, ETA:   112s
[>>>                            ] 93/869, 6.9 task/s, elapsed: 13s, ETA:   112s
[>>>                            ] 94/869, 6.9 task/s, elapsed: 14s, ETA:   113s
[>>>                            ] 95/869, 6.9 task/s, elapsed: 14s, ETA:   113s
[>>>                            ] 96/869, 6.9 task/s, elapsed: 14s, ETA:   112s
[>>>                            ] 97/869, 6.9 task/s, elapsed: 14s, ETA:   112s
[>>>                            ] 98/869, 6.9 task/s, elapsed: 14s, ETA:   111s
[>>>                            ] 99/869, 6.9 task/s, elapsed: 14s, ETA:   111s
[>>>                           ] 100/869, 6.9 task/s, elapsed: 14s, ETA:   111s
[>>>                           ] 101/869, 6.9 task/s, elapsed: 15s, ETA:   111s
[>>>                           ] 102/869, 7.0 task/s, elapsed: 15s, ETA:   110s
[>>>                           ] 103/869, 7.0 task/s, elapsed: 15s, ETA:   110s
[>>>                           ] 104/869, 7.0 task/s, elapsed: 15s, ETA:   109s
[>>>                           ] 105/869, 7.0 task/s, elapsed: 15s, ETA:   109s
[>>>                           ] 106/869, 7.0 task/s, elapsed: 15s, ETA:   109s
[>>>                           ] 107/869, 7.0 task/s, elapsed: 15s, ETA:   110s
[>>>                           ] 108/869, 7.0 task/s, elapsed: 15s, ETA:   109s
[>>>                           ] 109/869, 7.0 task/s, elapsed: 16s, ETA:   109s
[>>>                           ] 110/869, 7.0 task/s, elapsed: 16s, ETA:   108s
[>>>                           ] 111/869, 7.0 task/s, elapsed: 16s, ETA:   108s
[>>>                           ] 112/869, 7.0 task/s, elapsed: 16s, ETA:   108s
[>>>                           ] 113/869, 7.0 task/s, elapsed: 16s, ETA:   108s
[>>>                           ] 114/869, 7.0 task/s, elapsed: 16s, ETA:   108s
[>>>                           ] 115/869, 7.0 task/s, elapsed: 16s, ETA:   108s
[>>>>                          ] 116/869, 7.0 task/s, elapsed: 17s, ETA:   107s
[>>>>                          ] 117/869, 7.0 task/s, elapsed: 17s, ETA:   107s
[>>>>                          ] 118/869, 7.0 task/s, elapsed: 17s, ETA:   107s
[>>>>                          ] 119/869, 7.0 task/s, elapsed: 17s, ETA:   106s
[>>>>                          ] 120/869, 7.1 task/s, elapsed: 17s, ETA:   106s
[>>>>                          ] 121/869, 7.1 task/s, elapsed: 17s, ETA:   106s
[>>>>                          ] 122/869, 7.1 task/s, elapsed: 17s, ETA:   106s
[>>>>                          ] 123/869, 7.1 task/s, elapsed: 17s, ETA:   105s
[>>>>                          ] 124/869, 7.1 task/s, elapsed: 17s, ETA:   105s
[>>>>                          ] 125/869, 7.1 task/s, elapsed: 18s, ETA:   105s
[>>>>                          ] 126/869, 7.1 task/s, elapsed: 18s, ETA:   104s
[>>>>                          ] 127/869, 7.1 task/s, elapsed: 18s, ETA:   104s
[>>>>                          ] 128/869, 7.1 task/s, elapsed: 18s, ETA:   104s
[>>>>                          ] 129/869, 7.1 task/s, elapsed: 18s, ETA:   104s
[>>>>                          ] 130/869, 7.1 task/s, elapsed: 18s, ETA:   104s
[>>>>                          ] 131/869, 7.1 task/s, elapsed: 19s, ETA:   104s
[>>>>                          ] 132/869, 7.1 task/s, elapsed: 19s, ETA:   104s
[>>>>                          ] 133/869, 7.1 task/s, elapsed: 19s, ETA:   104s
[>>>>                          ] 134/869, 7.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                          ] 135/869, 7.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                          ] 136/869, 7.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                          ] 137/869, 7.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                          ] 138/869, 7.1 task/s, elapsed: 19s, ETA:   103s
[>>>>                          ] 139/869, 7.1 task/s, elapsed: 20s, ETA:   103s
[>>>>                          ] 140/869, 7.1 task/s, elapsed: 20s, ETA:   103s
[>>>>                          ] 141/869, 7.1 task/s, elapsed: 20s, ETA:   103s
[>>>>                          ] 142/869, 7.0 task/s, elapsed: 20s, ETA:   103s
