Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 15 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:26,335 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:32:30,379 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:32:30,380 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:32:30,380 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:32:30,532 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:32:30,532 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:30,532 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:30,557 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 20.8 task/s, elapsed: 0s, ETA:    42s
[                                ] 2/869, 39.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/869, 57.4 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/869, 74.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/869, 90.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 6/869, 106.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/869, 121.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/869, 136.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/869, 150.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/869, 164.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/869, 177.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/869, 190.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/869, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/869, 215.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/869, 226.4 task/s, elapsed: 0s, ETA:     4s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [553.5942396  144.4265879  609.74106388 308.        ]
es: [427, 149, 463, 269], iou: 0.000
es: [566, 151, 612, 292], iou: 0.653

[                               ] 16/869, 15.3 task/s, elapsed: 1s, ETA:    56s
[                               ] 17/869, 12.3 task/s, elapsed: 1s, ETA:    69s
[                               ] 18/869, 12.0 task/s, elapsed: 2s, ETA:    71s
[                               ] 19/869, 11.8 task/s, elapsed: 2s, ETA:    72s
[                               ] 20/869, 11.6 task/s, elapsed: 2s, ETA:    73s
[                               ] 21/869, 11.3 task/s, elapsed: 2s, ETA:    75s
[                               ] 22/869, 10.2 task/s, elapsed: 2s, ETA:    83s
[                               ] 23/869, 10.1 task/s, elapsed: 2s, ETA:    84s
[                               ] 24/869, 10.0 task/s, elapsed: 2s, ETA:    85s
[                                ] 25/869, 9.9 task/s, elapsed: 3s, ETA:    85s
[                                ] 26/869, 9.1 task/s, elapsed: 3s, ETA:    93s
[                                ] 27/869, 9.0 task/s, elapsed: 3s, ETA:    93s
[>                               ] 28/869, 9.0 task/s, elapsed: 3s, ETA:    94s
[>                               ] 29/869, 8.8 task/s, elapsed: 3s, ETA:    95s
[>                               ] 30/869, 8.3 task/s, elapsed: 4s, ETA:   101s
[>                               ] 31/869, 8.3 task/s, elapsed: 4s, ETA:   100s
[>                               ] 32/869, 8.4 task/s, elapsed: 4s, ETA:   100s
[>                               ] 33/869, 8.4 task/s, elapsed: 4s, ETA:   100s
[>                               ] 34/869, 8.1 task/s, elapsed: 4s, ETA:   103s
[>                               ] 35/869, 7.9 task/s, elapsed: 4s, ETA:   105s
[>                               ] 36/869, 8.0 task/s, elapsed: 5s, ETA:   104s
[>                               ] 37/869, 8.0 task/s, elapsed: 5s, ETA:   104s
[>                               ] 38/869, 8.0 task/s, elapsed: 5s, ETA:   104s
[>                               ] 39/869, 7.7 task/s, elapsed: 5s, ETA:   108s
[>                               ] 40/869, 7.7 task/s, elapsed: 5s, ETA:   107s
[>                               ] 41/869, 7.7 task/s, elapsed: 5s, ETA:   107s
[>                               ] 42/869, 7.7 task/s, elapsed: 5s, ETA:   107s
[>                               ] 43/869, 7.6 task/s, elapsed: 6s, ETA:   109s
[>                               ] 44/869, 7.6 task/s, elapsed: 6s, ETA:   109s
[>                               ] 45/869, 7.5 task/s, elapsed: 6s, ETA:   110s
[>                               ] 46/869, 7.5 task/s, elapsed: 6s, ETA:   110s
[>                               ] 47/869, 7.5 task/s, elapsed: 6s, ETA:   110s
[>                               ] 48/869, 7.5 task/s, elapsed: 6s, ETA:   110s
[>                               ] 49/869, 7.5 task/s, elapsed: 7s, ETA:   110s
[>                               ] 50/869, 7.5 task/s, elapsed: 7s, ETA:   110s
[>                               ] 51/869, 7.5 task/s, elapsed: 7s, ETA:   109s
[>                               ] 52/869, 7.5 task/s, elapsed: 7s, ETA:   109s
[>                               ] 53/869, 7.4 task/s, elapsed: 7s, ETA:   110s
[>                               ] 54/869, 7.4 task/s, elapsed: 7s, ETA:   110s
[>>                              ] 55/869, 7.4 task/s, elapsed: 7s, ETA:   109s
[>>                              ] 56/869, 7.5 task/s, elapsed: 7s, ETA:   109s
[>>                              ] 57/869, 7.5 task/s, elapsed: 8s, ETA:   108s
[>>                              ] 58/869, 7.5 task/s, elapsed: 8s, ETA:   109s
Cannot find the target!!

[>>                              ] 59/869, 7.4 task/s, elapsed: 8s, ETA:   110s
[>>                              ] 60/869, 7.4 task/s, elapsed: 8s, ETA:   110s
[>>                              ] 61/869, 7.4 task/s, elapsed: 8s, ETA:   109s
[>>                              ] 62/869, 7.5 task/s, elapsed: 8s, ETA:   108s
[>>                              ] 63/869, 7.5 task/s, elapsed: 8s, ETA:   108s
[>>                              ] 64/869, 7.5 task/s, elapsed: 9s, ETA:   107s
[>>                              ] 65/869, 7.5 task/s, elapsed: 9s, ETA:   107s
[>>                              ] 66/869, 7.4 task/s, elapsed: 9s, ETA:   108s
[>>                              ] 67/869, 7.4 task/s, elapsed: 9s, ETA:   108s
[>>                              ] 68/869, 7.4 task/s, elapsed: 9s, ETA:   108s
[>>                              ] 69/869, 7.4 task/s, elapsed: 9s, ETA:   108s
[>>                              ] 70/869, 7.4 task/s, elapsed: 9s, ETA:   108s
[>>                             ] 71/869, 7.4 task/s, elapsed: 10s, ETA:   108s
[>>                             ] 72/869, 7.4 task/s, elapsed: 10s, ETA:   108s
[>>                             ] 73/869, 7.4 task/s, elapsed: 10s, ETA:   108s
[>>                             ] 74/869, 7.3 task/s, elapsed: 10s, ETA:   108s
[>>                             ] 75/869, 7.3 task/s, elapsed: 10s, ETA:   110s
[>>                             ] 76/869, 7.2 task/s, elapsed: 11s, ETA:   110s
[>>                             ] 77/869, 7.2 task/s, elapsed: 11s, ETA:   110s
[>>                             ] 78/869, 7.0 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 79/869, 7.0 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 80/869, 7.0 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 81/869, 6.8 task/s, elapsed: 12s, ETA:   115s
[>>                             ] 82/869, 6.8 task/s, elapsed: 12s, ETA:   115s
[>>                             ] 83/869, 6.8 task/s, elapsed: 12s, ETA:   116s
[>>                             ] 84/869, 6.7 task/s, elapsed: 13s, ETA:   118s
[>>>                            ] 85/869, 6.7 task/s, elapsed: 13s, ETA:   117s
[>>>                            ] 86/869, 6.7 task/s, elapsed: 13s, ETA:   117s
[>>>                            ] 87/869, 6.5 task/s, elapsed: 13s, ETA:   120s
[>>>                            ] 88/869, 6.5 task/s, elapsed: 13s, ETA:   120s
[>>>                            ] 89/869, 6.5 task/s, elapsed: 14s, ETA:   120s
[>>>                            ] 90/869, 6.4 task/s, elapsed: 14s, ETA:   122s
[>>>                            ] 91/869, 6.4 task/s, elapsed: 14s, ETA:   122s
[>>>                            ] 92/869, 6.4 task/s, elapsed: 14s, ETA:   122s
[>>>                            ] 93/869, 6.3 task/s, elapsed: 15s, ETA:   123s
[>>>                            ] 94/869, 6.3 task/s, elapsed: 15s, ETA:   123s
[>>>                            ] 95/869, 6.3 task/s, elapsed: 15s, ETA:   122s
[>>>                            ] 96/869, 6.2 task/s, elapsed: 15s, ETA:   124s
[>>>                            ] 97/869, 6.2 task/s, elapsed: 16s, ETA:   124s
[>>>                            ] 98/869, 6.2 task/s, elapsed: 16s, ETA:   124s
Cannot find the target!!

[>>>                            ] 99/869, 6.2 task/s, elapsed: 16s, ETA:   125s
[>>>                           ] 100/869, 6.2 task/s, elapsed: 16s, ETA:   125s
[>>>                           ] 101/869, 6.2 task/s, elapsed: 16s, ETA:   124s
[>>>                           ] 102/869, 6.2 task/s, elapsed: 16s, ETA:   123s
[>>>                           ] 103/869, 6.2 task/s, elapsed: 17s, ETA:   123s
[>>>                           ] 104/869, 6.2 task/s, elapsed: 17s, ETA:   124s
[>>>                           ] 105/869, 6.2 task/s, elapsed: 17s, ETA:   123s
[>>>                           ] 106/869, 6.2 task/s, elapsed: 17s, ETA:   123s
[>>>                           ] 107/869, 6.2 task/s, elapsed: 17s, ETA:   122s
[>>>                           ] 108/869, 6.3 task/s, elapsed: 17s, ETA:   121s
[>>>                           ] 109/869, 6.2 task/s, elapsed: 18s, ETA:   123s
[>>>                           ] 110/869, 6.2 task/s, elapsed: 18s, ETA:   122s
[>>>                           ] 111/869, 6.2 task/s, elapsed: 18s, ETA:   122s
[>>>                           ] 112/869, 6.3 task/s, elapsed: 18s, ETA:   121s
[>>>                           ] 113/869, 6.3 task/s, elapsed: 18s, ETA:   120s
[>>>                           ] 114/869, 6.3 task/s, elapsed: 18s, ETA:   121s
[>>>                           ] 115/869, 6.3 task/s, elapsed: 18s, ETA:   121s
[>>>>                          ] 116/869, 6.3 task/s, elapsed: 18s, ETA:   120s
[>>>>                          ] 117/869, 6.3 task/s, elapsed: 19s, ETA:   119s
[>>>>                          ] 118/869, 6.3 task/s, elapsed: 19s, ETA:   119s
[>>>>                          ] 119/869, 6.3 task/s, elapsed: 19s, ETA:   119s
[>>>>                          ] 120/869, 6.3 task/s, elapsed: 19s, ETA:   120s
[>>>>                          ] 121/869, 6.3 task/s, elapsed: 19s, ETA:   119s
[>>>>                          ] 122/869, 6.3 task/s, elapsed: 19s, ETA:   119s
[>>>>                          ] 123/869, 6.3 task/s, elapsed: 20s, ETA:   118s
[>>>>                          ] 124/869, 6.3 task/s, elapsed: 20s, ETA:   119s
[>>>>                          ] 125/869, 6.3 task/s, elapsed: 20s, ETA:   119s
[>>>>                          ] 126/869, 6.3 task/s, elapsed: 20s, ETA:   118s
[>>>>                          ] 127/869, 6.3 task/s, elapsed: 20s, ETA:   118s
[>>>>                          ] 128/869, 6.3 task/s, elapsed: 20s, ETA:   117s
[>>>>                          ] 129/869, 6.3 task/s, elapsed: 21s, ETA:   118s
[>>>>                          ] 130/869, 6.3 task/s, elapsed: 21s, ETA:   117s
[>>>>                          ] 131/869, 6.3 task/s, elapsed: 21s, ETA:   117s
[>>>>                          ] 132/869, 6.3 task/s, elapsed: 21s, ETA:   116s
[>>>>                          ] 133/869, 6.3 task/s, elapsed: 21s, ETA:   117s
[>>>>                          ] 134/869, 6.3 task/s, elapsed: 21s, ETA:   117s
[>>>>                          ] 135/869, 6.3 task/s, elapsed: 21s, ETA:   116s
[>>>>                          ] 136/869, 6.3 task/s, elapsed: 22s, ETA:   116s
[>>>>                          ] 137/869, 6.3 task/s, elapsed: 22s, ETA:   116s
[>>>>                          ] 138/869, 6.3 task/s, elapsed: 22s, ETA:   117s
[>>>>                          ] 139/869, 6.3 task/s, elapsed: 22s, ETA:   116s
[>>>>                          ] 140/869, 6.3 task/s, elapsed: 22s, ETA:   116s
[>>>>                          ] 141/869, 6.3 task/s, elapsed: 22s, ETA:   115s
[>>>>                          ] 142/869, 6.2 task/s, elapsed: 23s, ETA:   116s
