Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:46,620 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:29:50,643 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:29:50,643 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:29:50,644 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:29:50,923 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:29:50,923 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:50,923 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:50,950 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 10.9 task/s, elapsed: 0s, ETA:    80s
[                                ] 2/869, 20.6 task/s, elapsed: 0s, ETA:    42s
[                                ] 3/869, 29.8 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/869, 39.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/869, 47.9 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/869, 56.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/869, 63.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 8/869, 72.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/869, 80.4 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/869, 87.0 task/s, elapsed: 0s, ETA:    10s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [567.6563199  143.2037983  626.24872337 308.        ]
es: [420, 151, 455, 264], iou: 0.000

[                               ] 11/869, 11.0 task/s, elapsed: 1s, ETA:    78s
[                               ] 12/869, 10.6 task/s, elapsed: 1s, ETA:    81s
[                               ] 13/869, 10.2 task/s, elapsed: 1s, ETA:    84s
[                                ] 14/869, 9.7 task/s, elapsed: 1s, ETA:    88s
[                                ] 15/869, 9.5 task/s, elapsed: 2s, ETA:    90s
[                                ] 16/869, 9.4 task/s, elapsed: 2s, ETA:    91s
[                                ] 17/869, 9.3 task/s, elapsed: 2s, ETA:    92s
[                                ] 18/869, 9.2 task/s, elapsed: 2s, ETA:    92s
[                                ] 19/869, 9.0 task/s, elapsed: 2s, ETA:    95s
[                                ] 20/869, 8.4 task/s, elapsed: 2s, ETA:   101s
[                                ] 21/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 22/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 23/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 24/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 25/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 26/869, 8.3 task/s, elapsed: 3s, ETA:   102s
[                                ] 27/869, 8.2 task/s, elapsed: 3s, ETA:   103s
[>                               ] 28/869, 8.1 task/s, elapsed: 3s, ETA:   104s
[>                               ] 29/869, 8.1 task/s, elapsed: 4s, ETA:   103s
[>                               ] 30/869, 8.1 task/s, elapsed: 4s, ETA:   103s
[>                               ] 31/869, 8.2 task/s, elapsed: 4s, ETA:   103s
[>                               ] 32/869, 8.2 task/s, elapsed: 4s, ETA:   103s
[>                               ] 33/869, 8.1 task/s, elapsed: 4s, ETA:   103s
[>                               ] 34/869, 8.0 task/s, elapsed: 4s, ETA:   105s
[>                               ] 35/869, 7.9 task/s, elapsed: 4s, ETA:   106s
[>                               ] 36/869, 7.9 task/s, elapsed: 5s, ETA:   106s
[>                               ] 37/869, 7.9 task/s, elapsed: 5s, ETA:   106s
[>                               ] 38/869, 7.9 task/s, elapsed: 5s, ETA:   106s
[>                               ] 39/869, 7.9 task/s, elapsed: 5s, ETA:   106s
[>                               ] 40/869, 7.8 task/s, elapsed: 5s, ETA:   106s
[>                               ] 41/869, 7.8 task/s, elapsed: 5s, ETA:   106s
[>                               ] 42/869, 7.8 task/s, elapsed: 5s, ETA:   107s
[>                               ] 43/869, 7.7 task/s, elapsed: 6s, ETA:   107s
[>                               ] 44/869, 7.8 task/s, elapsed: 6s, ETA:   106s
[>                               ] 45/869, 7.8 task/s, elapsed: 6s, ETA:   106s
[>                               ] 46/869, 7.8 task/s, elapsed: 6s, ETA:   105s
[>                               ] 47/869, 7.8 task/s, elapsed: 6s, ETA:   105s
[>                               ] 48/869, 7.7 task/s, elapsed: 6s, ETA:   106s
[>                               ] 49/869, 7.7 task/s, elapsed: 6s, ETA:   107s
[>                               ] 50/869, 7.7 task/s, elapsed: 7s, ETA:   107s
[>                               ] 51/869, 7.7 task/s, elapsed: 7s, ETA:   106s
[>                               ] 52/869, 7.7 task/s, elapsed: 7s, ETA:   106s
[>                               ] 53/869, 7.7 task/s, elapsed: 7s, ETA:   106s
[>                               ] 54/869, 7.7 task/s, elapsed: 7s, ETA:   106s
[>>                              ] 55/869, 7.5 task/s, elapsed: 7s, ETA:   109s
[>>                              ] 56/869, 7.5 task/s, elapsed: 7s, ETA:   109s
[>>                              ] 57/869, 7.5 task/s, elapsed: 8s, ETA:   108s
[>>                              ] 58/869, 7.5 task/s, elapsed: 8s, ETA:   108s
[>>                              ] 59/869, 7.3 task/s, elapsed: 8s, ETA:   110s
[>>                              ] 60/869, 7.4 task/s, elapsed: 8s, ETA:   110s
[>>                              ] 61/869, 7.4 task/s, elapsed: 8s, ETA:   110s
[>>                              ] 62/869, 7.4 task/s, elapsed: 8s, ETA:   109s
[>>                              ] 63/869, 7.4 task/s, elapsed: 9s, ETA:   109s
[>>                              ] 64/869, 7.3 task/s, elapsed: 9s, ETA:   111s
[>>                              ] 65/869, 7.3 task/s, elapsed: 9s, ETA:   111s
[>>                              ] 66/869, 7.3 task/s, elapsed: 9s, ETA:   110s
[>>                              ] 67/869, 7.3 task/s, elapsed: 9s, ETA:   110s
[>>                             ] 68/869, 7.1 task/s, elapsed: 10s, ETA:   112s
[>>                             ] 69/869, 7.2 task/s, elapsed: 10s, ETA:   112s
[>>                             ] 70/869, 7.2 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 71/869, 7.2 task/s, elapsed: 10s, ETA:   111s
[>>                             ] 72/869, 7.0 task/s, elapsed: 10s, ETA:   113s
[>>                             ] 73/869, 7.0 task/s, elapsed: 10s, ETA:   113s
[>>                             ] 74/869, 7.1 task/s, elapsed: 10s, ETA:   112s
[>>                             ] 75/869, 7.1 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 76/869, 7.0 task/s, elapsed: 11s, ETA:   114s
[>>                             ] 77/869, 7.0 task/s, elapsed: 11s, ETA:   114s
[>>                             ] 78/869, 7.0 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 79/869, 7.0 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 80/869, 6.9 task/s, elapsed: 12s, ETA:   114s
[>>                             ] 81/869, 6.9 task/s, elapsed: 12s, ETA:   114s
[>>                             ] 82/869, 6.9 task/s, elapsed: 12s, ETA:   113s
[>>                             ] 83/869, 7.0 task/s, elapsed: 12s, ETA:   113s
[>>                             ] 84/869, 7.0 task/s, elapsed: 12s, ETA:   113s
[>>>                            ] 85/869, 6.8 task/s, elapsed: 12s, ETA:   115s
[>>>                            ] 86/869, 6.9 task/s, elapsed: 13s, ETA:   114s
[>>>                            ] 87/869, 6.9 task/s, elapsed: 13s, ETA:   114s
[>>>                            ] 88/869, 6.9 task/s, elapsed: 13s, ETA:   113s
[>>>                            ] 89/869, 6.8 task/s, elapsed: 13s, ETA:   115s
[>>>                            ] 90/869, 6.8 task/s, elapsed: 13s, ETA:   115s
[>>>                            ] 91/869, 6.8 task/s, elapsed: 13s, ETA:   114s
[>>>                            ] 92/869, 6.8 task/s, elapsed: 13s, ETA:   113s
[>>>                            ] 93/869, 6.7 task/s, elapsed: 14s, ETA:   115s
[>>>                            ] 94/869, 6.7 task/s, elapsed: 14s, ETA:   115s
[>>>                            ] 95/869, 6.7 task/s, elapsed: 14s, ETA:   115s
[>>>                            ] 96/869, 6.8 task/s, elapsed: 14s, ETA:   114s
[>>>                            ] 97/869, 6.8 task/s, elapsed: 14s, ETA:   114s
[>>>                            ] 98/869, 6.7 task/s, elapsed: 15s, ETA:   115s
[>>>                            ] 99/869, 6.7 task/s, elapsed: 15s, ETA:   115s
[>>>                           ] 100/869, 6.7 task/s, elapsed: 15s, ETA:   114s
[>>>                           ] 101/869, 6.7 task/s, elapsed: 15s, ETA:   114s
[>>>                           ] 102/869, 6.7 task/s, elapsed: 15s, ETA:   114s
[>>>                           ] 103/869, 6.7 task/s, elapsed: 15s, ETA:   114s
[>>>                           ] 104/869, 6.7 task/s, elapsed: 16s, ETA:   114s
[>>>                           ] 105/869, 6.7 task/s, elapsed: 16s, ETA:   114s
[>>>                           ] 106/869, 6.7 task/s, elapsed: 16s, ETA:   113s
[>>>                           ] 107/869, 6.8 task/s, elapsed: 16s, ETA:   113s
[>>>                           ] 108/869, 6.7 task/s, elapsed: 16s, ETA:   114s
[>>>                           ] 109/869, 6.7 task/s, elapsed: 16s, ETA:   113s
[>>>                           ] 110/869, 6.7 task/s, elapsed: 16s, ETA:   113s
[>>>                           ] 111/869, 6.8 task/s, elapsed: 16s, ETA:   112s
[>>>                           ] 112/869, 6.7 task/s, elapsed: 17s, ETA:   112s
[>>>                           ] 113/869, 6.7 task/s, elapsed: 17s, ETA:   113s
[>>>                           ] 114/869, 6.7 task/s, elapsed: 17s, ETA:   113s
[>>>                           ] 115/869, 6.7 task/s, elapsed: 17s, ETA:   112s
[>>>>                          ] 116/869, 6.7 task/s, elapsed: 17s, ETA:   112s
[>>>>                          ] 117/869, 6.6 task/s, elapsed: 18s, ETA:   113s
[>>>>                          ] 118/869, 6.6 task/s, elapsed: 18s, ETA:   113s
[>>>>                          ] 119/869, 6.7 task/s, elapsed: 18s, ETA:   112s
[>>>>                          ] 120/869, 6.7 task/s, elapsed: 18s, ETA:   112s
[>>>>                          ] 121/869, 6.7 task/s, elapsed: 18s, ETA:   112s
[>>>>                          ] 122/869, 6.6 task/s, elapsed: 18s, ETA:   113s
[>>>>                          ] 123/869, 6.6 task/s, elapsed: 19s, ETA:   112s
[>>>>                          ] 124/869, 6.7 task/s, elapsed: 19s, ETA:   112s
[>>>>                          ] 125/869, 6.7 task/s, elapsed: 19s, ETA:   111s
[>>>>                          ] 126/869, 6.7 task/s, elapsed: 19s, ETA:   111s
[>>>>                          ] 127/869, 6.6 task/s, elapsed: 19s, ETA:   112s
[>>>>                          ] 128/869, 6.6 task/s, elapsed: 19s, ETA:   111s
[>>>>                          ] 129/869, 6.7 task/s, elapsed: 19s, ETA:   111s
[>>>>                          ] 130/869, 6.7 task/s, elapsed: 19s, ETA:   111s
[>>>>                          ] 131/869, 6.7 task/s, elapsed: 20s, ETA:   110s
[>>>>                          ] 132/869, 6.6 task/s, elapsed: 20s, ETA:   111s
[>>>>                          ] 133/869, 6.6 task/s, elapsed: 20s, ETA:   111s
[>>>>                          ] 134/869, 6.6 task/s, elapsed: 20s, ETA:   111s
[>>>>                          ] 135/869, 6.7 task/s, elapsed: 20s, ETA:   110s
[>>>>                          ] 136/869, 6.6 task/s, elapsed: 21s, ETA:   111s
[>>>>                          ] 137/869, 6.6 task/s, elapsed: 21s, ETA:   111s
[>>>>                          ] 138/869, 6.6 task/s, elapsed: 21s, ETA:   110s
[>>>>                          ] 139/869, 6.6 task/s, elapsed: 21s, ETA:   110s
[>>>>                          ] 140/869, 6.6 task/s, elapsed: 21s, ETA:   110s
[>>>>                          ] 141/869, 6.6 task/s, elapsed: 21s, ETA:   111s
[>>>>                          ] 142/869, 6.6 task/s, elapsed: 22s, ETA:   110s
