Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right.mp4 --start_frame 559 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:19,246 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:00:23,688 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:00:23,689 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:00:23,689 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:00:23,824 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:00:23,825 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:23,825 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:23,856 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 14.1 task/s, elapsed: 0s, ETA:    48s
[                                ] 2/677, 28.0 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/677, 41.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/677, 54.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/677, 66.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/677, 78.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/677, 90.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/677, 102.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/677, 113.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/677, 123.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/677, 133.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/677, 144.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 154.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 163.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/677, 173.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/677, 182.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 190.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/677, 199.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/677, 208.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 216.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 218.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/677, 228.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 237.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 245.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 250.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 255.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 262.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/677, 267.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/677, 274.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/677, 281.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/677, 278.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/677, 282.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/677, 285.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/677, 288.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/677, 294.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/677, 298.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/677, 300.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/677, 305.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/677, 304.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/677, 307.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/677, 309.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/677, 312.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/677, 313.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/677, 318.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/677, 323.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/677, 325.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/677, 322.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/677, 321.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/677, 323.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/677, 323.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/677, 325.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/677, 325.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/677, 329.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/677, 331.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/677, 333.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/677, 329.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/677, 333.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/677, 334.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/677, 336.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/677, 338.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/677, 341.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 342.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/677, 345.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 347.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 350.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 351.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 354.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 356.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 357.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 359.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 361.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 361.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 365.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 366.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 368.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 370.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 373.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 376.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 376.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 375.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 378.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 379.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 381.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 383.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/677, 384.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/677, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/677, 386.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/677, 387.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/677, 386.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/677, 389.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 91/677, 391.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 92/677, 392.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 93/677, 392.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 94/677, 393.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 95/677, 393.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 96/677, 394.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 97/677, 395.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 98/677, 396.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 99/677, 398.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 100/677, 398.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 101/677, 399.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 102/677, 400.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 103/677, 401.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 104/677, 402.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 105/677, 403.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 106/677, 403.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/677, 404.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/677, 404.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/677, 406.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/677, 404.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/677, 405.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/677, 407.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/677, 408.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/677, 407.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/677, 405.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/677, 406.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 117/677, 408.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 118/677, 409.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 119/677, 408.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 120/677, 407.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 121/677, 407.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 122/677, 410.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 123/677, 410.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 124/677, 408.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 125/677, 409.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 126/677, 411.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 127/677, 410.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 128/677, 410.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 129/677, 409.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 130/677, 410.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 131/677, 407.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 132/677, 409.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/677, 409.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/677, 409.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 409.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/677, 409.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 411.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 410.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 408.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 409.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 408.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 407.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 407.2 task/s, elapsed: 0s, ETA:     1s
